lolly: 1.41.6.30
@DD2021062412063804@E=$000010;M;01;@000000
033468;@D000017514B14B1482;@
033470;@D001517514B14B1482;@
033478;@D003017514A14B1472;@
033480;@D004517514A14A1472;@
033488;@D010017414914A1462;@
033490;@D011517414814A1452;@
033498;@D013017414914A1462;@
0334A0;@D01451741481491442;@
0334A8;@D02001741461481432;@
0334B0;@D02151741471481442;@
0334B8;@D02301741481481442;@
0334C0;@D02451741481481452;@
0334C8;@D030017414A1481462;@
0334D0;@D03151741491481462;@
0334D8;@D033017414A1491472;@
0334E0;@D034517414A1491462;@
0334E8;@D040017414A14A1472;@
0334F0;@D041517414A14A1462;@
0334F8;@D043017414A14A1472;@
033500;@D044517414A14A1472;@
033508;@D050017514B14A1482;@
033510;@D051517514B14A1482;@
033518;@D053017514C14A1492;@
033520;@D054517514C14B14A2;@
033528;@D060017514C14C14A2;@
033530;@D061517514C14C1492;@
033538;@D063017514A14B1472;@
033540;@D064517414814A1442;@
033548;@D07001741451481422;@
033550;@D071517314214613E2;@
033558;@D073017314014513C2;@
033560;@D074517213E1421382;@
033568;@D080017113B1401362;@
033570;@D081517113813E1332;@
033578;@D083017013613C1312;@
033580;@D084516F13413A12E2;@
033588;@D090016F13213812C2;@
033590;@D091516E13013612A2;@
033598;@D093016D12E1341282;@
0335A0;@D094516D12C1311262;@
0335A8;@D100016C12912F1242;@
0335B0;@D101516C12812D1222;@
0335B8;@D103016B12612B1202;@
0335C0;@D104516A12412911E2;@
0335C8;@D110016A12212811D2;@
0335D0;@D111516912012611B2;@
0335D8;@D113016911E12411A2;@
0335E0;@D114516811D1221182;@
0335E8;@D120016811B1201162;@
0335F0;@D121516711A11E1152;@
0335F8;@D123016711811D1142;@
033600;@D124516711C11D1182;@
033608;@D130016812411F1202;@
033610;@D131516A12B1231282;@
033618;@D133016B13212812E2;@
033620;@D134516C13612C1342;@
033628;@D140016D1381301382;@
033630;@D141516E13A13313A2;@
033638;@D143016F13D13613C2;@
033640;@D144517013E13813E2;@
033648;@D150017014013A1402;@
033650;@D151517114413D1422;@
033658;@D153017214613F1452;@
033660;@D15451721481421472;@
033668;@D160017314A14414A2;@
033670;@D161517414C14614C2;@
033678;@D163017414E14814D2;@
033680;@D164517514F14A14E2;@
033688;@D170017515114C1502;@
033690;@D171517615214D1502;@
033698;@D173017615314E1522;@
0336A0;@D17451761531501522;@
0336A8;@D18001771541501522;@
0336B0;@D18151771521501512;@
0336B8;@D18301771541511512;@
0336C0;@D18451771531521512;@
0336C8;@D19001771541521512;@
0336D0;@D19151771531521502;@
0336D8;@D19301771541521512;@
0336E0;@D19451771521521502;@
0336E8;@D20001771541521512;@
0336F0;@D20151771531521502;@
0336F8;@D20301771541521502;@
033700;@D20451771531521502;@
033708;@D21001771521521502;@
033710;@D21151771531521502;@
033718;@D21301771521521502;@
033720;@D214517715115214E2;@
033728;@D220017715215214E2;@
033730;@D221517715115214E2;@
033738;@D223017614F15014C2;@
033740;@D224517615015014C2;@
033748;@D230017615015014C2;@
033750;@D231517614E15014B2;@
033758;@D233017614E14F14B2;@
033760;@D234517614E14E14B2;@
033768;@DD2022032300000004;@
033770;@D000017614D14E14A2;@
033778;@D001517614E14E14A2;@
033780;@D003017614E14E14A2;@
033788;@D004517514C14E1492;@
033790;@D010017514A14C1472;@
033798;@D011517514814C1452;@
0337A0;@D013017414714A1432;@
0337A8;@D01451741451481422;@
0337B0;@D020017314314713F2;@
0337B8;@D021517314214613E2;@
0337C0;@D023017214014413C2;@
0337C8;@D024517213E14213A2;@
0337D0;@D030017113C1401382;@
0337D8;@D031517113B13F1362;@
0337E0;@D033017113A13E1342;@
0337E8;@D034517013813C1332;@
0337F0;@D040017013613A1322;@
0337F8;@D041516F1341381302;@
033800;@D043016F13313712E2;@
033808;@D044516E13213612E2;@
033810;@D050016E13313612F2;@
033818;@D051516E1341351302;@
033820;@D053016E1351351322;@
033828;@D054516F1361361322;@
033830;@D060016F1381361352;@
033838;@D061516F1381371362;@
033840;@D063016F1371381352;@
033848;@D064516F1361371342;@
033850;@D070016F1341361322;@
033858;@D071516E1331361302;@
033860;@D073016E13213412F2;@
033868;@D074516E13013412E2;@
033870;@D080016D12F13212C2;@
033878;@D081516D12E13112A2;@
033880;@D083016D12C1301282;@
033888;@D084516C12B12E1272;@
033890;@D090016C12A12D1262;@
033898;@D091516B12812C1242;@
0338A0;@D093016B12712A1232;@
0338A8;@D094516B12612A1222;@
0338B0;@D100016A1241281202;@
0338B8;@D101516A1241271202;@
0338C0;@D103016A12212611E2;@
0338C8;@D104516912112411D2;@
0338D0;@D110016912012411C2;@
0338D8;@D111516811E12211B2;@
0338E0;@D113016811E12111A2;@
0338E8;@D114516811C1201192;@
0338F0;@D120016811C11F1182;@
0338F8;@D121516711A11E1172;@
033900;@D123016711A11D1162;@
033908;@D124516711911C1162;@
033910;@D130016711E11C11A2;@
033918;@D131516812411E1202;@
033920;@D133016912A1221282;@
033928;@D134516B12F12612D2;@
033930;@D140016C13212A1312;@
033938;@D141516D13512D1342;@
033940;@D143016E1381301382;@
033948;@D144516E13C13413A2;@
033950;@D150016F13E13613E2;@
033958;@D15151701401391402;@
033960;@D153017114213C1422;@
033968;@D154517114413E1442;@
033970;@D16001721451401452;@
033978;@D16151721471421462;@
033980;@D16301731481431472;@
033988;@D16451731491441482;@
033990;@D170017414A1461492;@
033998;@D171517414B14714A2;@
0339A0;@D173017414B14814A2;@
0339A8;@D174517414C14914B2;@
0339B0;@D180017514C14A14B2;@
0339B8;@D181517514D14A14C2;@
0339C0;@D183017514C14B14B2;@
0339C8;@D184517514B14A14A2;@
0339D0;@D190017514A14A1482;@
0339D8;@D191517414814A1462;@
0339E0;@D19301741461481442;@
0339E8;@D19451731441471422;@
0339F0;@D20001731431461402;@
0339F8;@D201517314214413E2;@
033A00;@D203017214014313C2;@
033A08;@D204517213E14213A2;@
033A10;@D210017113D1401382;@
033A18;@D211517113B13E1372;@
033A20;@D213017113A13D1352;@
033A28;@D214517013813C1342;@
033A30;@D220017013613A1322;@
033A38;@D221516F1341381302;@
033A40;@D223016F13213712E2;@
033A48;@D224516E13113612C2;@
033A50;@D230016E13013412B2;@
033A58;@D231516D12E13212A2;@
033A60;@D233016D12C1301282;@
033A68;@D234516C12B1301262;@
033A70;@DD2022032400000004;@
033A78;@D000016C12A12E1262;@
033A80;@D001516C12A12D1262;@
033A88;@D003016C12A12C1262;@
033A90;@D004516C12A12C1262;@
033A98;@D010016C12C12C1282;@
033AA0;@D011516C12C12C1282;@
033AA8;@D013016C12B12C1282;@
033AB0;@D014516B12A12C1272;@
033AB8;@D020016C12B12C1282;@
033AC0;@D021516C12B12C1282;@
033AC8;@D023016C12C12C1292;@
033AD0;@D024516C12C12C12A2;@
033AD8;@D030016C12E12C12B2;@
033AE0;@D031516C12F12E12C2;@
033AE8;@D033016D13012E12E2;@
033AF0;@D034516D13112F12F2;@
033AF8;@D040016D1321301302;@
033B00;@D041516D1321311312;@
033B08;@D043016E1341321322;@
033B10;@D044516E1361331342;@
033B18;@D050016E1381341362;@
033B20;@D051516F13A1361382;@
033B28;@D053017013C13813A2;@
033B30;@D054517013E13A13C2;@
033B38;@D060017114013C13E2;@
033B40;@D061517114113D1402;@
033B48;@D063017114013E13E2;@
033B50;@D064517113E13E13C2;@
033B58;@D070017113C13D13A2;@
033B60;@D071517013A13C1372;@
033B68;@D073017013813A1342;@
033B70;@D074516F1361381322;@
033B78;@D080016F13313712F2;@
033B80;@D081516E13113612C2;@
033B88;@D083016E12E13412A2;@
033B90;@D084516D12C1321282;@
033B98;@D090016C12A1301262;@
033BA0;@D091516C12812E1242;@
033BA8;@D093016B12612C1222;@
033BB0;@D094516B12412A1202;@
033BB8;@D100016A12212811E2;@
033BC0;@D101516912012611C2;@
033BC8;@D103016911E12411A2;@
033BD0;@D104516811D1221182;@
033BD8;@D110016811B1201162;@
033BE0;@D111516711A11E1152;@
033BE8;@D113016711811C1132;@
033BF0;@D114516611611B1122;@
033BF8;@D120016611811A1132;@
033C00;@D121516711E11B11A2;@
033C08;@D123016812511E1222;@
033C10;@D124516A12C12212A2;@
033C18;@D130016B1331281322;@
033C20;@D131516D13912D1382;@
033C28;@D133016E13C13213C2;@
033C30;@D134516F1401361402;@
033C38;@D140017114413A1442;@
033C40;@D141517214813E1472;@
033C48;@D143017314B14114A2;@
033C50;@D144517414E14514E2;@
033C58;@D15001751511481512;@
033C60;@D151517615414B1542;@
033C68;@D153017615614E1562;@
033C70;@D15451771581501572;@
033C78;@D16001771581521582;@
033C80;@D16151781581541582;@
033C88;@D16301781591541582;@
033C90;@D16451781581561572;@
033C98;@D17001781581561562;@
033CA0;@D17151781571561552;@
033CA8;@D17301781551551532;@
033CB0;@D17451781541541522;@
033CB8;@D18001781541541512;@
033CC0;@D181517715115314E2;@
033CC8;@D183017714E15214C2;@
033CD0;@D184517614E15014A2;@
033CD8;@D190017614E15014A2;@
033CE0;@D191517614C14E1482;@
033CE8;@D193017514914C1452;@
033CF0;@D194517514614A1422;@
033CF8;@D20001741441481402;@
033D00;@D201517314214613D2;@
033D08;@D203017314014413A2;@
033D10;@D204517213D1421382;@
033D18;@D210017113B1401362;@
033D20;@D211517113913E1342;@
033D28;@D213017013713C1322;@
033D30;@D214517013513A1302;@
033D38;@D220016F13313812E2;@
033D40;@D221516E13113612C2;@
033D48;@D223016E12F13412A2;@
033D50;@D224516D12D1321282;@
033D58;@D230016D12C1301272;@
033D60;@D231516C12A12F1262;@
033D68;@D233016C12A12E1252;@
033D70;@D234516C12A12D1262;@
033D78;@DD2022032500000004;@
033D80;@D000016C12A12C1262;@
033D88;@D001516C12912C1262;@
033D90;@D003016B12812B1242;@
033D98;@D004516B12712A1242;@
033DA0;@D010016B1261291222;@
033DA8;@D011516A1241281202;@
033DB0;@D013016A12312611F2;@
033DB8;@D014516912212611E2;@
033DC0;@D020016912212411E2;@
033DC8;@D021516912312411F2;@
033DD0;@D023016912212411F2;@
033DD8;@D02451691231241202;@
033DE0;@D03001691241241212;@
033DE8;@D031516A1261251242;@
033DF0;@D033016A1281261262;@
033DF8;@D034516B12B1281282;@
033E00;@D040016B12E12A12C2;@
033E08;@D041516C13012C12E2;@
033E10;@D043016D13212E1312;@
033E18;@D044516D1351301342;@
033E20;@D050016E1371321362;@
033E28;@D051516E1391341382;@
033E30;@D053016F13B13613A2;@
033E38;@D054517013C13813C2;@
033E40;@D060017013E13A13D2;@
033E48;@D061517013E13B13E2;@
033E50;@D063017113E13C13D2;@
033E58;@D064517013C13C13B2;@
033E60;@D070017013A13B1382;@
033E68;@D071517013813A1362;@
033E70;@D073016F1361391342;@
033E78;@D074516F1341381312;@
033E80;@D080016E13213612F2;@
033E88;@D081516E13013412C2;@
033E90;@D083016D12E13212A2;@
033E98;@D084516D12C1311282;@
033EA0;@D090016C12B12F1262;@
033EA8;@D091516C12912E1242;@
033EB0;@D093016B12812C1222;@
033EB8;@D094516B12612A1202;@
033EC0;@D100016A12412811F2;@
033EC8;@D101516A12212611E2;@
033ED0;@D103016912012511C2;@
033ED8;@D104516911E12311A2;@
033EE0;@D110016811D1221192;@
033EE8;@D111516811C1201182;@
033EF0;@D113016711A11E1162;@
033EF8;@D114516711811D1142;@
033F00;@D120016711811C1142;@
033F08;@D121516711C11C1182;@
033F10;@D123016812411E1202;@
033F18;@D124516A12A1221282;@
033F20;@D130016B13012612E2;@
033F28;@D131516C13612C1352;@
033F30;@D133016E13A1301382;@
033F38;@D134516F13C13313C2;@
033F40;@D140017013F13613F2;@
033F48;@D141517114213A1422;@
033F50;@D143017114513D1442;@
033F58;@D14451721481401472;@
033F60;@D150017314B14214A2;@
033F68;@D151517414E14614E2;@
033F70;@D15301751501481502;@
033F78;@D154517615214B1522;@
033F80;@D160017615414E1542;@
033F88;@D16151771551501552;@
033F90;@D16301771561511562;@
033F98;@D16451771571521562;@
033FA0;@D17001781581541562;@
033FA8;@D17151781571541562;@
033FB0;@D17301781581551562;@
033FB8;@D17451781561551542;@
033FC0;@D18001781571551552;@
033FC8;@D18151781561561542;@
033FD0;@D18301781561551542;@
033FD8;@D18451781561551542;@
033FE0;@D19001781551551522;@
033FE8;@D19151781551551522;@
033FF0;@D19301781541541512;@
033FF8;@D19451781531541502;@
034000;@D20001771531541502;@
034008;@D201517715215214E2;@
034010;@D203017715015214C2;@
034018;@D204517715015114C2;@
034020;@D210017614F15014C2;@
034028;@D211517614E15014A2;@
034030;@D213017614C14E1482;@
034038;@D214517514A14E1462;@
034040;@D220017514814C1452;@
034048;@D221517514914B1452;@
034050;@D223017514914A1452;@
034058;@D224517414814A1442;@
034060;@D23001741461481422;@
034068;@D23151741441481402;@
034070;@D233017314214613E2;@
034078;@D234517314114413D2;@
034080;@DD2022032600000004;@
034088;@D000017314214413E2;@
034090;@D001517314214313E2;@
034098;@D003017214014213C2;@
0340A0;@D004517214014213C2;@
0340A8;@D010017214014213D2;@
0340B0;@D011517214014213D2;@
0340B8;@D013017214114113E2;@
0340C0;@D014517214114213E2;@
0340C8;@D020017214114113E2;@
0340D0;@D021517214214213F2;@
0340D8;@D02301721421421402;@
0340E0;@D02451731431421412;@
0340E8;@D03001731431421402;@
0340F0;@D03151731441431422;@
0340F8;@D03301731441441422;@
034100;@D03451731451441432;@
034108;@D04001731461441442;@
034110;@D04151731461451442;@
034118;@D04301731461461442;@
034120;@D04451741461461442;@
034128;@D05001741471461452;@
034130;@D05151741481461452;@
034138;@D05301741481471462;@
034140;@D05451741481471462;@
034148;@D06001741491481462;@
034150;@D06151741481481462;@
034158;@D06301741461481442;@
034160;@D06451731441461422;@
034168;@D070017314214513F2;@
034170;@D071517314014413D2;@
034178;@D073017213E14213A2;@
034180;@D074517213C1401382;@
034188;@D080017113A13E1362;@
034190;@D081517013813D1342;@
034198;@D083017013613B1322;@
0341A0;@D084516F13413A1302;@
0341A8;@D090016F13213812E2;@
0341B0;@D091516E13113612C2;@
0341B8;@D093016E12F13412A2;@
0341C0;@D094516D12D1321282;@
0341C8;@D100016D12C1301262;@
0341D0;@D101516C12A12E1252;@
0341D8;@D103016C12812D1242;@
0341E0;@D104516B12612C1222;@
0341E8;@D110016B12512A1202;@
0341F0;@D111516A12412811F2;@
0341F8;@D113016A12212611E2;@
034200;@D114516912012511C2;@
034208;@D120016911F12411A2;@
034210;@D121516911E12211A2;@
034218;@D123016811C1201182;@
034220;@D124516811F12011A2;@
034228;@D13001691261221222;@
034230;@D131516A12B1241282;@
034238;@D133016B13012812E2;@
034240;@D134516D13412C1332;@
034248;@D140016E1381301362;@
034250;@D141516E13A13213A2;@
034258;@D143016F13D13613C2;@
034260;@D144517014013813F2;@
034268;@D150017114213B1422;@
034270;@D151517214413E1442;@
034278;@D15301721471401462;@
034280;@D154517314A1421492;@
034288;@D160017414B14514A2;@
034290;@D161517414C14714C2;@
034298;@D163017514F14914E2;@
0342A0;@D164517515014B14F2;@
0342A8;@D170017615114C1502;@
0342B0;@D171517615214E1522;@
0342B8;@D173017715314F1522;@
0342C0;@D17451771541501522;@
0342C8;@D18001771541511522;@
0342D0;@D18151771541521532;@
0342D8;@D18301771541521532;@
0342E0;@D18451771541521532;@
0342E8;@D19001771541531522;@
0342F0;@D19151781551541522;@
0342F8;@D19301781541541522;@
034300;@D19451781551541522;@
034308;@D20001781541541522;@
034310;@D20151781541541522;@
034318;@D20301781541541522;@
034320;@D20451771531541502;@
034328;@D21001771541531502;@
034330;@D21151771521531502;@
034338;@D213017715115214E2;@
034340;@D214517714F15214C2;@
034348;@D220017715015014C2;@
034350;@D221517714F15014C2;@
034358;@D223017614E15014A2;@
034360;@D224517614E14F14A2;@
034368;@D230017614E14E14A2;@
034370;@D231517614C14E1492;@
034378;@D233017514A14D1482;@
034380;@D234517514C14C1482;@
034388;@DD2022032700000004;@
034390;@D000017514A14C1482;@
034398;@D001517514914C1462;@
0343A0;@D003017514A14B1462;@
0343A8;@D004517514A14A1462;@
0343B0;@D010017514814A1462;@
0343B8;@D011517514914A1462;@
0343C0;@D013017514914A1462;@
0343C8;@D014517414814A1462;@
0343D0;@D020017514A14A1462;@
0343D8;@D021517514914A1462;@
0343E0;@D023017514A14A1472;@
0343E8;@D024517514A14A1472;@
0343F0;@D030017514A14A1482;@
0343F8;@D031517514A14A1482;@
034400;@D033017514B14A1482;@
034408;@D034517514C14B14A2;@
034410;@D040017514C14B14A2;@
034418;@D041517514C14C14A2;@
034420;@D043017514C14C14A2;@
034428;@D044517614D14C14B2;@
034430;@D050017514C14C14A2;@
034438;@D051517614E14C14C2;@
034440;@D053017614D14D14C2;@
034448;@D054517614E14E14C2;@
034450;@D060017614E14E14C2;@
034458;@D061517614E14E14B2;@
034460;@D063017614C14D14A2;@
034468;@D064517514A14C1482;@
034470;@D070017514814B1452;@
034478;@D071517414614A1422;@
034480;@D07301741441481402;@
034488;@D074517314214613E2;@
034490;@D080017314014413C2;@
034498;@D081517213E14213A2;@
0344A0;@D083017213C1401382;@
0344A8;@D084517113A13F1362;@
0344B0;@D090017113813D1342;@
0344B8;@D091517013613B1322;@
0344C0;@D093017013413A1302;@
0344C8;@D094516F13213812E2;@
0344D0;@D100016F13113612C2;@
0344D8;@D101516E12F13412A2;@
0344E0;@D103016E12E1321292;@
0344E8;@D104516D12C1311282;@
0344F0;@D110016D12A12F1262;@
0344F8;@D111516C12912E1242;@
034500;@D113016C12812C1232;@
034508;@D114516B12612A1222;@
034510;@D120016B1241291202;@
034518;@D121516A12312811F2;@
034520;@D123016A12212611E2;@
034528;@D124516A12112511C2;@
034530;@D130016A1261251222;@
034538;@D131516B12C1271282;@
034540;@D133016C13212A12E2;@
034548;@D134516D13612E1342;@
034550;@D140016E1381311382;@
034558;@D141516F13C13413A2;@
034560;@D143017013E13813E2;@
034568;@D144517114213A1402;@
034570;@D150017114413D1432;@
034578;@D15151721461401462;@
034580;@D15301731481421482;@
034588;@D154517314A14414A2;@
034590;@D160017414C14614B2;@
034598;@D161517514D14814C2;@
0345A0;@D163017514E14A14E2;@
0345A8;@D164517514F14B14E2;@
0345B0;@D170017614F14C14E2;@
0345B8;@D171517615014D1502;@
0345C0;@D173017615214E1502;@
0345C8;@D17451771521501522;@
0345D0;@D18001771521501522;@
0345D8;@D18151771541511522;@
0345E0;@D18301771521511512;@
0345E8;@D18451771531521522;@
0345F0;@D19001771521521512;@
0345F8;@D19151771521521502;@
034600;@D193017715015114E2;@
034608;@D194517614E15014C2;@
034610;@D200017614C14E14A2;@
034618;@D201517614A14D1472;@
034620;@D203017514814C1452;@
034628;@D204517514614A1442;@
034630;@D21001741451491422;@
034638;@D21151741441481402;@
034640;@D213017314214613E2;@
034648;@D214517314014413C2;@
034650;@D220017213F14313B2;@
034658;@D221517213E14213A2;@
034660;@D223017213C1401382;@
034668;@D224517113B13E1372;@
034670;@D230017113A13E1362;@
034678;@D231517113B13D1372;@
034680;@D233017113A13C1382;@
034688;@D234517113A13C1362;@
@E=$034698;D;2022/03/28,00:00:00+04;@034698
