04AF10;@D00001D50F40F20D82;@
04AF18;@D00151D90EB0EC0D62;@
04AF20;@D00301D80E40EA0DA2;@
04AF28;@D00451D60DC0E70D62;@
04AF30;@D01001D20D80E40D02;@
04AF38;@D01151D20D80E40DC2;@
04AF40;@D01301D30DC0E50E42;@
04AF48;@D01451D30E00E60EB2;@
04AF50;@D02001D40E40E70F02;@
04AF58;@D02151D50E80E80F32;@
04AF60;@D02301D60EC0EA0F62;@
04AF68;@D02451D70EF0EC0F92;@
04AF70;@D03001D80F20EF0FB2;@
04AF78;@D03151D80F50F20FE2;@
04AF80;@D03301D90F80F41002;@
04AF88;@D03451D90FC0F61022;@
04AF90;@D04001DA0FF0F91052;@
04AF98;@D04151DE0FE0FA0FB2;@
04AFA0;@D04301DD0FA0F60E92;@
04AFA8;@D04451DC0F40F40DE2;@
04AFB0;@D05001EF0E80EC0CF2;@
04AFB8;@D05151EA0D80DC0BC2;@
04AFC0;@D05301ED0CF0D10B42;@
04AFC8;@D05451E30C80CA0B32;@
04AFD0;@D06001E10CA0C90C42;@
04AFD8;@D06151E50D60D40E42;@
04AFE0;@D06301E80E00DC0F42;@
04AFE8;@D06451EB0E90E30FA2;@
04AFF0;@D07001EE0F00EA0FE2;@
04AFF8;@D07151F00F60EF1022;@
04B000;@D07301F10FC0F41042;@
04B008;@D07451F31000F81062;@
04B010;@D08001F41020FC1082;@
04B018;@D08151F51050FF1082;@
04B020;@D08301F610710210A2;@
04B028;@D08451F610810410A2;@
04B030;@D09001F710A10610B2;@
04B038;@D09151F710B10710C2;@
04B040;@D09301F710C10810C2;@
04B048;@D09451F810C10910C2;@
04B050;@D10001F810E10A10D2;@
04B058;@D10151F810E10A10D2;@
04B060;@D10301F810E10B10D2;@
04B068;@D10451F810E10C10D2;@
04B070;@D11001F810E10C10D2;@
04B078;@D11151F810E10C10C2;@
04B080;@D11301F810E10C10C2;@
04B088;@D11451F810E10C10C2;@
04B090;@D12001F810E10C10C2;@
04B098;@D12151F810E10C10C2;@
04B0A0;@D12301F810E10C10C2;@
04B0A8;@D12451F810E10C10C2;@
04B0B0;@D13001F810E10C10C2;@
04B0B8;@D13151F810E10C10C2;@
04B0C0;@D13301F810E10C10C2;@
04B0C8;@D13451F810E10C10C2;@
04B0D0;@D14001F810D10C10B2;@
04B0D8;@D14151F710D10B10A2;@
04B0E0;@D14301F710C10A10A2;@
04B0E8;@D14451F710C10A10A2;@
04B0F0;@D15001F710C10A10A2;@
04B0F8;@D15151F710C10A1092;@
04B100;@D15301F710B1091082;@
04B108;@D15451F710A1081082;@
04B110;@D16001F610A1081082;@
04B118;@D16151F610A1081082;@
04B120;@D16301F610A1081082;@
04B128;@D16451F710C1091092;@
04B130;@D1700D650E21021362;@
04B138;@D1715D550E810A1442;@
04B140;@D173019F10011314A2;@
04B148;@D174520811F12614C3;@
04B150;@D18001AB13613114A2;@
04B158;@D18151BA15A15D1713;@
04B160;@D18301C216018A16E2;@
04B168;@D18451C214318A1352;@
04B170;@D19001BF12216C1122;@
04B178;@D191518B0EA10C0D62;@
04B180;@D19301A40E20F80DB2;@
04B188;@D19451A50D80F00E02;@
04B190;@D200019F0D40EA0DE2;@
04B198;@D20151A70D80EA0E82;@
04B1A0;@D20301B70E50E90E92;@
04B1A8;@D20451B80F10EA0DE2;@
04B1B0;@D21001D61040F60F72;@
04B1B8;@D21151971021001082;@
04B1C0;@D21301950F20FA0F42;@
04B1C8;@D21451921170FD1062;@
04B1D0;@D220019511E10A1572;@
04B1D8;@D22151BA13C1121582;@
04B1E0;@D22309A806E0F40E42;@
04B1E8;@D22459A506A0E00EA2;@
04B1F0;@D23009A506A0D60DC2;@
04B1F8;@D23159A506C0D20DE2;@
04B200;@D23309A506C0D60E32;@
04B208;@D23459A506D0D00D82;@
04B210;@DD20220726000000A8;@
04B218;@D00009A506E0D70E72;@
04B220;@D00159A506E0DA0F22;@
04B228;@D00309A50700CE0E42;@
04B230;@D00459A60700E20F22;@
04B238;@D01009A50710D20DE2;@
04B240;@D01159A50720DA0F32;@
04B248;@D01309A50730DA0ED2;@
04B250;@D01459A50740CE0DC2;@
04B258;@D02009A40750D00E42;@
04B260;@D02159A40760D40EC2;@
04B268;@D02309A40760CB0D62;@
04B270;@D02459A40770C90E02;@
04B278;@D03009A40780CD0DC2;@
04B280;@D03159A40780C80DC2;@
04B288;@D03309A30790C40CE2;@
04B290;@D03459A307A0C00D22;@
04B298;@D04009A307A0C40DB2;@
04B2A0;@D04159A307A0CE0F62;@
04B2A8;@D04309A307A0C80D42;@
04B2B0;@D04459A307B0C30D42;@
04B2B8;@D05009A207B0BC0CA2;@
04B2C0;@D05159A207B0B40C22;@
04B2C8;@D05309A107C0B20C42;@
04B2D0;@D05459A107C0B00C22;@
04B2D8;@D06009A007C0B20C92;@
04B2E0;@D06159A007B0AE0BD2;@
04B2E8;@D06309A007B0AA0BB2;@
04B2F0;@D064599F07A0A80BA2;@
04B2F8;@D070099F07A0AA0C02;@
04B300;@D071599F07A0AF0CA2;@
04B308;@D073099F0790AE0C52;@
04B310;@D074599E0790AC0C22;@
04B318;@D080099E0780AE0C62;@
04B320;@D081599E0780B00CC2;@
04B328;@D083099E0780B00C92;@
04B330;@D084599E0770AE0C42;@
04B338;@D090099E0770AC0BF2;@
04B340;@D091599D0770A80BC2;@
04B348;@D093099D0760A60BE2;@
04B350;@D094599D0760A70C02;@
04B358;@D100099D0760A40B92;@
04B360;@D101599D0760A30C22;@
04B368;@D103099D0750AC0D82;@
04B370;@D104599D0750B20DC2;@
04B378;@D110099D0740AE0CE2;@
04B380;@D111599D0740B20DC2;@
04B388;@D113099D0740B60E82;@
04B390;@D114599D0740BD0F82;@
04B398;@D120099D0740BE0F02;@
04B3A0;@D121599D0740BE0EF2;@
04B3A8;@D123099D0740BA0EA2;@
04B3B0;@D124599D0740B90E62;@
04B3B8;@D130099C0740BA0EE2;@
04B3C0;@D131599C0740BA0EE2;@
04B3C8;@D133099C0740BF0F22;@
04B3D0;@D134599C0740BE0EE2;@
04B3D8;@D140099C0740B60D62;@
04B3E0;@D141599B07409408E2;@
04B3E8;@D143099B0740900982;@
04B3F0;@D144599C07409A0AA2;@
04B3F8;@D150099C0740990A42;@
04B400;@D151599D07409E0B32;@
04B408;@D153099E0740B00CA2;@
04B410;@D154599E0740A80B42;@
04B418;@D160099E07409C0A62;@
04B420;@D161599E07409F0B02;@
04B428;@D163099E0740B50E22;@
04B430;@D16459A00740D11062;@
04B438;@D17009A10750DF1182;@
04B440;@D17159A20760EA12C2;@
04B448;@D17309A30761021502;@
04B450;@D17459A40780F21022;@
04B458;@D18009A30780E41022;@
04B460;@D18159A407A0E80FA2;@
04B468;@D18309A407B0E00FB2;@
04B470;@D18459A507C1081502;@
04B478;@D19009A507E10A12C2;@
04B480;@D19159A507F0FC1202;@
04B488;@D19309A40800ED1022;@
04B490;@D19459A40820F01162;@
04B498;@D20009A508310712E2;@
04B4A0;@D20159A508410E1502;@
04B4A8;@D20309A50860F10EE2;@
04B4B0;@D20459A30860DE0EF2;@
04B4B8;@D21009A20880E21022;@
04B4C0;@D21159A30880F01222;@
04B4C8;@D21309A408A10E15E2;@
04B4D0;@D21459A408A10A1332;@
04B4D8;@D22009A208B0F31172;@
04B4E0;@D22159A108C0F211C2;@
04B4E8;@D22309A108D0F31182;@
04B4F0;@D22459A108E10212C2;@
04B4F8;@D23009A008E0FC1212;@
04B500;@D23159A008F0F81182;@
04B508;@D233099F0900F31202;@
04B510;@D234599F09010E14D2;@
04B518;@DD20220727000000A8;@
04B520;@D000099F09010A1372;@
04B528;@D001599F0921071342;@
04B530;@D003099E0920FB11C2;@
04B538;@D004599D0920EF1082;@
04B540;@D010099D0940EE1162;@
04B548;@D011599C0940EF1092;@
04B550;@D013099B0940E00F62;@
04B558;@D014599A0950D80F02;@
04B560;@D020099A0960DC0FC2;@
04B568;@D02159990960D80F22;@
04B570;@D02309990960E810A2;@
04B578;@D02459990960DE0F82;@
04B580;@D03009980950D60EE2;@
04B588;@D03159970950CB0E12;@
04B590;@D03309970950D10EB2;@
04B598;@D03459960950D00F82;@
04B5A0;@D04009960950D40FA2;@
04B5A8;@D04159950950C60D62;@
04B5B0;@D04309950940C60DE2;@
04B5B8;@D04459950940C00D02;@
04B5C0;@D05009940940B20AE2;@
04B5C8;@D05159940940A80A42;@
04B5D0;@D05309930940A60A62;@
04B5D8;@D05459930930A40A42;@
04B5E0;@D06009930920A20A22;@
04B5E8;@D061599209209F0A12;@
04B5F0;@D063099209009C09E2;@
04B5F8;@D06459920900980972;@
04B600;@D070099108F0940942;@
04B608;@D071599108E0940942;@
04B610;@D073099108D0940962;@
04B618;@D074599008C0920962;@
04B620;@D080099008B0920982;@
04B628;@D081598F08A0900962;@
04B630;@D083098F08908C0932;@
04B638;@D084598F08808B0922;@
04B640;@D090098E08708908E2;@
04B648;@D091598E08608708C2;@
04B650;@D093098E08508909C2;@
04B658;@D094598E08408A09E2;@
04B660;@D100098D08307F0832;@
04B668;@D101598D0820820952;@
04B670;@D103098D0810820902;@
04B678;@D104598C08007D0882;@
04B680;@D110098C08007D08C2;@
04B688;@D111598C07E08209A2;@
04B690;@D113098C07E0800902;@
04B698;@D114598B07C07A0832;@
04B6A0;@D120098B07C07006E2;@
04B6A8;@D121598B07B06B06A2;@
04B6B0;@D123098B07A06E0772;@
04B6B8;@D124598B07907508A2;@
04B6C0;@D130098C07807808B2;@
04B6C8;@D131598B07807E0852;@
04B6D0;@D133098B07607D0802;@
04B6D8;@D134598B07607A07E2;@
04B6E0;@D140098A07507C0822;@
04B6E8;@D141598A07407E0852;@
04B6F0;@D143098A07408108A2;@
04B6F8;@D144598A07408408C2;@
04B700;@D150098907408408D2;@
04B708;@D15159890730880922;@
04B710;@D15309890720880912;@
04B718;@D154598907208908E2;@
04B720;@D160098807208608C2;@
04B728;@D16159880720850882;@
04B730;@D163098907208808C2;@
04B738;@D16459890720860882;@
04B740;@D170098907207F07E2;@
04B748;@D171598907207E0802;@
04B750;@D173098907208508D2;@
04B758;@D174598A07208A0942;@
04B760;@D180098A07208C0942;@
04B768;@D181598A07208F0972;@
04B770;@D183098A07208F0962;@
04B778;@D184598B07209209A2;@
04B780;@D190098B0720980A62;@
04B788;@D191598C0730A20AA2;@
04B790;@D193098C0730A50AE2;@
04B798;@D194598D0740A80AB2;@
04B7A0;@D200098D07409E0962;@
04B7A8;@D201598D0750940892;@
04B7B0;@D203098D0760900862;@
04B7B8;@D204598D0760900862;@
04B7C0;@D210098D07608C0842;@
04B7C8;@D211598D07608B0842;@
04B7D0;@D213098D07608A0882;@
04B7D8;@D214598D07708C08A2;@
04B7E0;@D220098D07708A0892;@
04B7E8;@D221598D07608B08A2;@
04B7F0;@D223098D0760880832;@
04B7F8;@D224598D07608107A2;@
04B800;@D230098D07607906F2;@
04B808;@D231598D07607506A2;@
04B810;@D233098C07606B05E2;@
04B818;@D234598D07506A0602;@
04B820;@DD20220728000000A8;@
04B828;@D000098F07406C0632;@
04B830;@D001599007406805D2;@
04B838;@D00309910740640582;@
04B840;@D004599407206405C2;@
04B848;@D01009980720640592;@
04B850;@D011599D07206405A2;@
04B858;@D01309A307006605E2;@
04B860;@D01459A807006705E2;@
04B868;@D02009AC07006A0642;@
04B870;@D02159B106E06E06A2;@
04B878;@D02309B506E06E06A2;@
04B880;@D02459B806E06C0692;@
04B888;@D03009BA06E06A0662;@
04B890;@D03159BB06D0680632;@
04B898;@D03309BC06D0660602;@
04B8A0;@D03459BC06C06305B2;@
04B8A8;@D04009BD06C0610582;@
04B8B0;@D04159BE06C05D0532;@
04B8B8;@D04309C106B05C0522;@
04B8C0;@D04459C406A05A0512;@
04B8C8;@D05009C706A0580502;@
04B8D0;@D05159CB06A05404C2;@
04B8D8;@D05309CF06905204A2;@
04B8E0;@D05459D70680500492;@
04B8E8;@D06009DE06704E0472;@
04B8F0;@D06159E406604D0462;@
04B8F8;@D06309E906604C0452;@
04B900;@D06459ED06404C0442;@
04B908;@D07009F106404B0442;@
04B910;@D07159F306204A0442;@
04B918;@D07309F406204A0442;@
04B920;@D07459F60610490462;@
04B928;@D08009F706004A0482;@
04B930;@D08159F705F04A0482;@
04B938;@D08309F805E04A0462;@
04B940;@D08459F805E0480452;@
04B948;@D09009F905D0460422;@
04B950;@D09159FA05C04303C2;@
04B958;@D09309FC05C04203D2;@
04B960;@D09459FD05B04203B2;@
04B968;@D10009FF05A04003A2;@
04B970;@D1015A0105A0400392;@
04B978;@D1030A040580400392;@
04B980;@D1045A050580400382;@
04B988;@D1100A0705703E0372;@
04B990;@D1115A0705603E0362;@
04B998;@D1130A0805603E0362;@
04B9A0;@D1145A0805503D0362;@
04B9A8;@D1200A0905403D0382;@
04B9B0;@D1215A0905403D0382;@
04B9B8;@D1230A0905403E0382;@
04B9C0;@D1245A0905303E0392;@
04B9C8;@D1300A0A05203C0382;@
04B9D0;@D1315A0A05203C0372;@
04B9D8;@D1330A0905103A0362;@
04B9E0;@D1345A0A05003A0362;@
04B9E8;@D1400A0A05003C0382;@
04B9F0;@D1415A0A05004003E2;@
04B9F8;@D1430A0A04F0420402;@
04BA00;@D1445A0A04E04203E2;@
04BA08;@D1500A0A04E03E03A2;@
04BA10;@D1515A0A04E03C0362;@
04BA18;@D1530A0B04E03B0362;@
04BA20;@D1545A0B04D03A0342;@
04BA28;@D1600A0C04D03A0342;@
04BA30;@D1615A0D04C03A0322;@
04BA38;@D1630A0F04C03A0342;@
04BA40;@D1645A1004C03A0352;@
04BA48;@D1700A1204B03C0382;@
04BA50;@D1715A1304B04003C2;@
04BA58;@D1730A1404A04003E2;@
04BA60;@D1745A1604A0420402;@
04BA68;@D1800A1604A04003C2;@
04BA70;@D1815A1704A04203C2;@
04BA78;@D1830A1804A04203F2;@
04BA80;@D1845A1904A0400392;@
04BA88;@D1900A1A04A03E0382;@
04BA90;@D1915A1B04904003B2;@
04BA98;@D1930A1D0490480442;@
04BAA0;@D1945A1F04904203A2;@
04BAA8;@D2000A2204904203B2;@
04BAB0;@D2015A240490460402;@
04BAB8;@D2030A2604904B0462;@
04BAC0;@D2045A2704904F0482;@
04BAC8;@D2100A2704904E04A2;@
04BAD0;@D2115A2704904E0482;@
04BAD8;@D2130A2704904A0402;@
04BAE0;@D2145A2704A04603A2;@
04BAE8;@D2200A2704A0400342;@
04BAF0;@D2215A2804A03C0302;@
04BAF8;@D2230A2804A03802E2;@
04BB00;@D2245A2804A03702D2;@
04BB08;@D2300A2A04A03702E2;@
04BB10;@D2315A2B04A03602D2;@
04BB18;@D2330A2C04903402C2;@
04BB20;@D2345A2E04803302B2;@
04BB28;@DD20220729000000A8;@
04BB30;@D0000A2F04803302A2;@
04BB38;@D0015A3104803202A2;@
04BB40;@D0030A3204703202B2;@
04BB48;@D0045A3304603202B2;@
04BB50;@D0100A3504603202C2;@
04BB58;@D0115A3604603202C2;@
04BB60;@D0130A3704503002A2;@
04BB68;@D0145A3804403002A2;@
04BB70;@D0200A3804403002C2;@
04BB78;@D0215A3904403002A2;@
04BB80;@D0230A3904303002C2;@
04BB88;@D0245A3A04203202E2;@
04BB90;@D0300A3A04203202E2;@
04BB98;@D0315A3A0420330302;@
04BBA0;@D0330A3A0410350322;@
04BBA8;@D0345A3B0400360352;@
04BBB0;@D0400A3D0400360342;@
04BBB8;@D0415A400400360332;@
04BBC0;@D0430A4404003302E2;@
04BBC8;@D0445A4703F03002A2;@
04BBD0;@D0500A4B03F02E0282;@
04BBD8;@D0515A4E03E02E0282;@
04BBE0;@D0530A5203E02E0292;@
04BBE8;@D0545A5503E02E02C2;@
04BBF0;@D0600A5903E03002E2;@
04BBF8;@D0615A5E03E03002C2;@
04BC00;@D0630A6603D02C0282;@
04BC08;@D0645A6F03C02C0272;@
04BC10;@D0700A7803C02B0272;@
04BC18;@D0715A7F03C02A0262;@
04BC20;@D0730A8303C02A0272;@
04BC28;@D0745A8803B02C0282;@
04BC30;@D0800A8E03A02B0272;@
04BC38;@D0815A9703A0280222;@
04BC40;@D0830AA703A02301C2;@
04BC48;@D0845AB503A02301E2;@
04BC50;@D0900ABD0390260222;@
04BC58;@D0915AC603802201C2;@
04BC60;@D0930ACD03802201C2;@
04BC68;@D0945AD303802201E2;@
04BC70;@D1000AD70370240202;@
04BC78;@D1015ADB03702201C2;@
04BC80;@D1030AE003601E0182;@
04BC88;@D1045AE503601E0182;@
04BC90;@D1100AE503601E0182;@
04BC98;@D1115AE503501E0182;@
04BCA0;@D1130AE403401E0162;@
04BCA8;@D1145AE303401B0142;@
04BCB0;@D1200AE403401C0162;@
04BCB8;@D1215AE403301C0162;@
04BCC0;@D1230AE403201B0142;@
04BCC8;@D1245AE403201A0132;@
04BCD0;@D1300AE403201A0142;@
04BCD8;@D1315AE303101A0142;@
04BCE0;@D1330AE403001A0142;@
04BCE8;@D1345AE60300180122;@
04BCF0;@D1400AE60300180102;@
04BCF8;@D1415AE903001600E2;@
04BD00;@D1430AEA02F01500C2;@
04BD08;@D1445AEB02E01400C2;@
04BD10;@D1500AED02E0100082;@
04BD18;@D1515AF002E00E0062;@
04BD20;@D1530AF102D00C0022;@
04BD28;@D1545AF102D00B0022;@
04BD30;@D1600AF102C00C0022;@
04BD38;@D1615AF102C00C0022;@
04BD40;@D1630AF102B00C0022;@
04BD48;@D1645AF002B00B0022;@
04BD50;@D1700AF002A00B0022;@
04BD58;@D1715AF002A00B0032;@
04BD60;@D1730AF102A00C0062;@
04BD68;@D1745AF402900E0082;@
04BD70;@D1800AF902801200E2;@
04BD78;@D1815B0002801200E2;@
04BD80;@D1830B040280160142;@
04BD88;@D1845B060280190142;@
04BD90;@D1900B0502701C0162;@
04BD98;@D1915B0302701E01A2;@
04BDA0;@D1930B0102702001B2;@
04BDA8;@D1945B000270260222;@
04BDB0;@D2000AFE0270290262;@
04BDB8;@D2015AFD0280290232;@
04BDC0;@D2030AFC02802C0262;@
04BDC8;@D2045AFB02802D0262;@
04BDD0;@D2100AFA02802F02A2;@
04BDD8;@D2115AF902803202C2;@
04BDE0;@D2130AF802A03302C2;@
04BDE8;@D2145AF702A02C0222;@
04BDF0;@D2200AF502A02B0222;@
04BDF8;@D2215AF302B02A0202;@
04BE00;@D2230AF202C02C0242;@
04BE08;@D2245AF202C02C0252;@
04BE10;@D2300AF102C02E0262;@
04BE18;@D2315AF002C02E0252;@
04BE20;@D2330AEE02D02D0222;@
04BE28;@D2345AED02D02E0282;@
04BE30;@DD20220730000000A8;@
04BE38;@D0000AEB02E02E0232;@
04BE40;@D0015AE902E02D0242;@
04BE48;@D0030AE702E02E0252;@
04BE50;@D0045AE602E02E0262;@
04BE58;@D0100AE402E0300262;@
04BE60;@D0115AE202E02E0242;@
04BE68;@D0130AE102F02C0222;@
04BE70;@D0145ADF02F02801D2;@
04BE78;@D0200ADE02F02701E2;@
04BE80;@D0215ADD02F0250192;@
04BE88;@D0230ADB02F0240182;@
04BE90;@D0245ADA02F0240182;@
04BE98;@D0300AD902F02401A2;@
04BEA0;@D0315AD902F0250192;@
04BEA8;@D0330AD802F02501A2;@
04BEB0;@D0345AD702E0240162;@
04BEB8;@D0400AD602E0230162;@
04BEC0;@D0415AD502E0240172;@
04BEC8;@D0430AD502E0230172;@
04BED0;@D0445AD402E0220142;@
04BED8;@D0500AD402E0200122;@
04BEE0;@D0515AD302E01E0102;@
04BEE8;@D0530AD302E01C0102;@
04BEF0;@D0545AD202E01B00E2;@
04BEF8;@D0600AD202E01A00D2;@
04BF00;@D0615AD202D01A00C2;@
04BF08;@D0630AD202D01A00D2;@
04BF10;@D0645AD202C01B00E2;@
04BF18;@D0700AD202C01C00E2;@
04BF20;@D0715AD202C01E0182;@
04BF28;@D0730AD102C01E0182;@
04BF30;@D0745AD102C02001C2;@
04BF38;@D0800AD102B01E0132;@
04BF40;@D0815AD102B01A0092;@
04BF48;@D0830AD102A0160022;@
04BF50;@D0845AD102A0140022;@
04BF58;@D0900AD102A0170082;@
04BF60;@D0915AD102A01800A2;@
04BF68;@D0930AD102A01A00C2;@
04BF70;@D0945AD202901A00E2;@
04BF78;@D1000AD102901A00E2;@
04BF80;@D1015AD102801A0102;@
04BF88;@D1030AD102801A0102;@
04BF90;@D1045AD102801A0102;@
04BF98;@D1100AD10280190102;@
04BFA0;@D1115AD10280190102;@
04BFA8;@D1130AD10270180102;@
04BFB0;@D1145AD102701800F2;@
04BFB8;@D1200AD202601800F2;@
04BFC0;@D1215AD10260180102;@
04BFC8;@D1230AD10260190112;@
04BFD0;@D1245AD102601B0162;@
04BFD8;@D1300AD102601C0162;@
04BFE0;@D1315AD102601C0162;@
04BFE8;@D1330AD102601D0162;@
04BFF0;@D1345AD002601D0152;@
04BFF8;@D1400AD002501E0162;@
04C000;@D1415AD002501F0182;@
04C008;@D1430AD002502101A2;@
04C010;@D1445AD002502201A2;@
04C018;@D1500AD002502201A2;@
04C020;@D1515AD002502401C2;@
04C028;@D1530ACF02502401C2;@
04C030;@D1545ACF0250260202;@
04C038;@D1600ACE0250280232;@
04C040;@D1615ACE02602C0272;@
04C048;@D1630ACE02602E0282;@
04C050;@D1645ACE02603002A2;@
04C058;@D1700ACD0260320302;@
04C060;@D1715ACD0260380372;@
04C068;@D1730ACD02603D03C2;@
04C070;@D1745ACD0270420412;@
04C078;@D1800ACC0280450412;@
04C080;@D1815ACC0280480442;@
04C088;@D1830ACB0280490442;@
04C090;@D1845ACB02904E04B2;@
04C098;@D1900ACA02A05004C2;@
04C0A0;@D1915ACA02B0570582;@
04C0A8;@D1930AC902C05C05C2;@
04C0B0;@D1945AC902C0630662;@
04C0B8;@D2000AC902E06E07A2;@
04C0C0;@D2015AC802E0660682;@
04C0C8;@D2030AC703006E0782;@
04C0D0;@D2045AC703108208E2;@
04C0D8;@D2100AC60320860902;@
04C0E0;@D2115AC503308608E2;@
04C0E8;@D2130AC403408A0942;@
04C0F0;@D2145AC403608B0912;@
04C0F8;@D2200AC203708908D2;@
04C100;@D2215AC103808B0942;@
04C108;@D2230AC003A08A0942;@
04C110;@D2245ABF03A08E0962;@
04C118;@D2300ABF03C08E0982;@
04C120;@D2315ABE03D08E0952;@
04C128;@D2330ABD03E08E0962;@
04C130;@D2345ABC04009009E2;@
@E=$04C140;D;2022/07/31,00:00:00-28;@04C140
