05B898;@D1215642FE7FC6FB42;@
05B8A0;@D1230642FE7FCAFBC2;@
05B8A8;@D1245642FE7FC8FB72;@
05B8B0;@D1300642FE7FC8FBA2;@
05B8B8;@D1315642FE6FCBFC02;@
05B8C0;@D1330642FE6FD0FC62;@
05B8C8;@D1345642FE6FD0FC02;@
05B8D0;@D1400642FE6FCEFBB2;@
05B8D8;@D1415642FE6FCCFBA2;@
05B8E0;@D1430642FE6FCBFBA2;@
05B8E8;@D1445642FE6FCAFB82;@
05B8F0;@D1500641FE6FCBFBC2;@
05B8F8;@D1515641FE6FCDFC02;@
05B900;@D1530642FE6FCFFC22;@
05B908;@D1545642FE6FD0FC62;@
05B910;@D1600642FE6FD0FC02;@
05B918;@D1615642FE6FD0FC12;@
05B920;@D1630642FE6FD0FC52;@
05B928;@D1645642FE6FD0FC62;@
05B930;@D1700642FE6FD2FC62;@
05B938;@D1715642FE6FD0FC22;@
05B940;@D1730642FE6FCEFC02;@
05B948;@D1745642FE6FCEFC02;@
05B950;@D1800642FE6FCEFBF2;@
05B958;@D1815642FE6FCEFC82;@
05B960;@D1830642FE6FD1FD02;@
05B968;@D1845642FE6FD2FD42;@
05B970;@D1900642FE6FD2FC92;@
05B978;@D1915642FE6FD4FC62;@
05B980;@D1930642FE6FD6FC82;@
05B988;@D1945642FE6FD6FC52;@
05B990;@D2000642FE6FD6FC62;@
05B998;@D2015642FE6FD7FC72;@
05B9A0;@D2030642FE7FD8FC62;@
05B9A8;@D2045643FE7FD8FC72;@
05B9B0;@D2100643FE7FD9FC62;@
05B9B8;@D2115643FE7FD6FC12;@
05B9C0;@D2130643FE7FD5FC02;@
05B9C8;@D2145643FE8FD4FC02;@
05B9D0;@D2200643FE8FD4FC02;@
05B9D8;@D2215643FE8FD5FC12;@
05B9E0;@D2230644FE8FD3FBC2;@
05B9E8;@D2245644FE8FD4FC42;@
05B9F0;@D2300644FE8FD6FC72;@
05B9F8;@D2315644FE8FD6FC82;@
05BA00;@D2330644FE8FD4FBF2;@
05BA08;@D2345644FE8FD6FCE2;@
05BA10;@DD20221021000000A8;@
05BA18;@D0000644FE8FD6FC82;@
05BA20;@D0015644FE8FD4FC42;@
05BA28;@D0030644FE8FD4FC22;@
05BA30;@D0045644FE8FD4FC42;@
05BA38;@D0100644FE8FD5FC42;@
05BA40;@D0115644FE8FD4FC42;@
05BA48;@D0130644FE8FD4FC22;@
05BA50;@D0145644FE8FD4FC62;@
05BA58;@D0200644FE8FD6FC82;@
05BA60;@D0215644FE8FD6FC82;@
05BA68;@D0230644FE8FD6FC82;@
05BA70;@D0245644FE8FD6FC42;@
05BA78;@D0300645FE8FD5FBE2;@
05BA80;@D0315645FE8FD2FBC2;@
05BA88;@D0330645FE8FD1FBC2;@
05BA90;@D0345645FE8FD2FBF2;@
05BA98;@D0400645FE8FD0FBC2;@
05BAA0;@D0415644FE8FD0FBF2;@
05BAA8;@D0430644FE8FD0FC02;@
05BAB0;@D0445644FE8FD1FC22;@
05BAB8;@D0500644FE8FD0FBE2;@
05BAC0;@D0515644FE8FD0FC02;@
05BAC8;@D0530644FE8FD1FC02;@
05BAD0;@D0545644FE8FD1FBF2;@
05BAD8;@D0600644FE8FD0FBE2;@
05BAE0;@D0615644FE8FD0FBE2;@
05BAE8;@D0630644FE8FD0FBE2;@
05BAF0;@D0645644FE8FD0FBD2;@
05BAF8;@D0700644FE8FD0FBC2;@
05BB00;@D0715644FE8FD0FBB2;@
05BB08;@D0730644FE8FCEFBA2;@
05BB10;@D0745644FE8FCFFBC2;@
05BB18;@D0800644FE8FCFFBC2;@
05BB20;@D0815644FE8FCFFBA2;@
05BB28;@D0830644FE8FCFFB92;@
05BB30;@D0845644FE8FCEFB82;@
05BB38;@D0900644FE8FCCFB52;@
05BB40;@D0915644FE8FCCFB62;@
05BB48;@D0930644FE8FCCFB82;@
05BB50;@D0945644FE8FCCFB62;@
05BB58;@D1000644FE8FCAFB72;@
05BB60;@D1015644FE8FCBFB62;@
05BB68;@D1030644FE8FCCFB82;@
05BB70;@D1045644FE8FCCFB82;@
05BB78;@D1100643FE8FCCFB82;@
05BB80;@D1115643FE8FCCFB72;@
05BB88;@D1130643FE8FCDFBA2;@
05BB90;@D1145643FE8FCEFBC2;@
05BB98;@D1200643FE8FCEFBC2;@
05BBA0;@D1215643FE8FCFFBC2;@
05BBA8;@D1230643FE8FCEFBA2;@
05BBB0;@D1245643FE8FCEFB92;@
05BBB8;@D1300643FE7FCEFBA2;@
05BBC0;@D1315643FE8FCEFBA2;@
05BBC8;@D1330643FE8FCEFBA2;@
05BBD0;@D1345643FE8FCDFB62;@
05BBD8;@D1400643FE7FCCFB62;@
05BBE0;@D1415643FE7FCCFB82;@
05BBE8;@D1430643FE7FCCFB82;@
05BBF0;@D1445643FE7FCCFBA2;@
05BBF8;@D1500643FE7FCCFBA2;@
05BC00;@D1515643FE7FCCFBA2;@
05BC08;@D1530643FE7FCCFB72;@
05BC10;@D1545642FE7FCAFB42;@
05BC18;@D1600642FE7FC8FB12;@
05BC20;@D1615642FE7FC8FB42;@
05BC28;@D1630642FE6FC8FB22;@
05BC30;@D1645642FE6FC6FB02;@
05BC38;@D1700642FE6FC5FAE2;@
05BC40;@D1715642FE6FC6FAF2;@
05BC48;@D1730642FE6FC6FB22;@
05BC50;@D1745641FE6FC8FB22;@
05BC58;@D1800641FE6FC9FB62;@
05BC60;@D1815641FE6FCAFB82;@
05BC68;@D1830641FE6FCEFC22;@
05BC70;@D1845641FE6FCCFBA2;@
05BC78;@D1900641FE6FCCFBC2;@
05BC80;@D1915641FE6FCDFC02;@
05BC88;@D1930641FE6FCEFB82;@
05BC90;@D1945641FE6FCCFB82;@
05BC98;@D2000641FE6FCAFB52;@
05BCA0;@D2015641FE6FCBFB62;@
05BCA8;@D2030641FE6FCBFB72;@
05BCB0;@D2045641FE6FCBFB72;@
05BCB8;@D2100641FE6FCBFB62;@
05BCC0;@D2115641FE6FCAFB62;@
05BCC8;@D2130641FE6FCAFB42;@
05BCD0;@D2145641FE6FC9FB52;@
05BCD8;@D2200641FE6FCAFB42;@
05BCE0;@D2215641FE6FCAFB42;@
05BCE8;@D2230641FE6FCAFB42;@
05BCF0;@D2245641FE6FCBFB52;@
05BCF8;@D2300641FE6FCBFB62;@
05BD00;@D2315641FE6FCBFB62;@
05BD08;@D2330641FE6FCCFB72;@
05BD10;@D2345641FE6FCCFB72;@
@E=$05BD20;D;2022/10/22,00:00:00-28;@05BD20
@D0000641FE6FCCFB62@D0015641FE6FCAFB42@D0030641FE6FCAFB22@D0045641FE6FCAFB22@D0100641FE6FC8FB12@D0115640FE6FC8FB12@D0130640FE6FC8FAF2@D0145640FE6FC8FAF2@D0200640FE6FC8FAE2@D0215640FE6FC6FAE2@D0230640FE6FC8FAE2@D0245640FE5FC8FB02@D0300640FE5FC8FB02@D0315640FE5FC8FAE2@D0330640FE5FC6FAC2@D0345640FE5FC6FAC2@D0400640FE5FC5FA82@D0415640FE5FC2FA82@D043063FFE5FC5FAB2@D044563FFE5FC3FA82@D050063FFE5FC4FAA2@D051563FFE5FC4FAA2@D053063FFE4FC4FA82@D054563FFE4FC2FA82@D060063FFE4FC0FA62@D061563FFE4FBFFA32@D063063EFE4FBFFA42@D064563EFE4FC0FA62@D070063EFE4FC2FAA2@D071563EFE4FC4FAC2@D073063EFE4FC2FAA2@D074563EFE4FC2FA82@D080063EFE4FBFFA52@D081563DFE4FC1FA82@D083063DFE4FC2FA82@D084563DFE4FC1FA62@D090063DFE4FC1FA42@D091563DFE4FC1FA82@D093063DFE4FBFFA42@D094563DFE4FC0FA42@D100063CFE3FC0FA42@D101563CFE3FBCF9D2@D103063CFE3FBEFA12@D104563CFE3FC0FA42@D110063CFE3FC0FA42@D111563CFE3FC0FA22@D113063CFE3FBEFA12@D114563CFE3FBBF972@D120063BFE2FBCF9D2@D121563BFE2FBEFA12@D123063BFE2FBEF9F2@D124563BFE2FBCF9C2@D130063BFE2FBBF9D2@D131563AFE2FBCF9D2@D133063AFE2FBEF9E2@D134563AFE2FBEF9E2@D140063AFE2FBDF9C2@D141563AFE2FBCF992@D143063AFE2FBCF9C2@D144563AFE2FBDF9E2@D1500639FE2FBCF9C2@D1515639FE2FBDF9E2@D1530639FE2FBEFA12@D1545639FE2FBFFA22@D1600639FE2FBEF9E2@D1615639FE2FBCF9E2@D1630639FE2FBCFA02@D1645639FE2FBDFA02@D1700638FE2FBCF9E2@D1715638FE2FBCFA02@D1730638FE2FBEFA02@D1745638FE2FBEFA02@D1800638FE2FBEFA02@D1815638FE1FBEFA22@D1830638FE1FBEF9E2@D1845638FE1FBFF9E2@D1900637FE1FBEF9F2@D1915637FE1FBEF9E2@D1930637FE1FBFF9F2@D1945637FE1FBFFA02@D2000637FE1FC0FA02@D2015637FE1FC0FA62@D2030637FE1FC1FA22@D2045637FE1FC0F9E2@D2100637FE1FC1F9F2@D2115637FE1FC3FA42@D2130637FE1FC0F9C2@D2145637FE2FC0F9C2@D2200637FE2FBEF962@D2215637FE2FBEF992@D2230637FE2FBEF962@D2245637FE2FBAF902@D2300637FE2FB8F8E2@D2315637FE2FBAF962@D2330637FE2FBAF942@D2345637FE1FB8F912@DD20221023000000A8@D0000637FE1FBAF932@D0015637FE1FB8F8E2@D0030636FE1FB6F8C2@D0045636FE1FB7F8E2@D0100636FE1FB7F902@D0115636FE1FB4F8C2@D0130636FE1FB4F8D2@D0145636FE0FB6F8D2@D0200635FE0FB4F8C2@D0215635FE0FB6F902@D0230635FE0FB6F932@D0245635FE0FB8F962@D0300635FE0FB8F972@D0315635FE0FBAF982@D0330634FE0FBAF9A2@D0345634FE0FBCF9E2@D0400634FE0FBCF9E2@D0415634FE0FBCF9E2@D0430634FE0FBDF9F2@D0445634FE0FBDF9F2@D0500634FE0FBDF9E2@D0515634FE0FBCF9E2@D0530634FE0FBCF9E2@D0545634FE0FBCF9D2@D0600634FE0FBCF9C2@D0615633FE0FBCF9D2@D0630633FE0FBCF9C2@D0645633FE0FBCF9C2@D0700633FE0FBCF9E2@D0715633FE0FBCF9C2@D0730633FE0FBCF9D2@D0745633FE0FBCF9C2@D0800633FE0FBCF9E2@D0815633FE0FBCF9C2@D0830633FE0FBCF9C2@D0845633FE0FBCF9B2@D0900632FE0FBCF9C2@D0915632FE0FBCF9C2@D0930632FE0FBCF9B2@D0945632FE0FBCF9C2@D1000632FE0FBCF9C2@D1015632FE0FBCF9C2@D1030632FE0FBCF9E2@D1045632FE0FBCF9E2@D1100632FE0FBEF9F2@D1115632FE0FBEFA02@D1130632FE0FBEFA02@D1145632FDFFBEFA02@D1200632FDFFBEF9F2@D1215631FE0FBEF9E2@D1230631FDFFBDF9D2@D1245631FDFFBCF9D2@D1300631FDFFBCF9E2@D1315631FDFFBCF9E2@D1330631FDFFBCF9C2@D1345631FDFFBCF9C2@D1400631FDFFBCF9A2@D1415631FDFFBBF9A2@D1430631FDFFBAF982@D1445631FDFFBAF972@D1500631FDFFBAF982@D1515631FDFFBAF9A2@D1530630FDFFBAF9A2@D1545630FDFFBBF9D2@D1600630FDFFBCF9C2@D1615630FDFFBCF9D2@D1630630FDFFBCF9C2@D1645630FDFFBCF9C2@D1700630FDEFBCF9C2@D1715630FDFFBBF9A2@D1730630FDFFBBF9A2@D1745630FDFFBAF992@D1800630FDEFBAF9A2@D1815630FDEFBAF982@D1830630FDEFBAF982@D184562FFDEFBAF9A2@D190062FFDEFBCF9A2@D191562FFDEFBCF992@D193062FFDEFBBF982@D194562FFDEFBBF982@D200062FFDEFBCF982@D201562FFDEFBBF962@D203062FFDEFBBF972@D204562FFDFFBBF972@D210062FFDFFBCF982@D211562FFDEFBCF962@D213062FFDFFBBF962@D214562FFDFFBAF942@D220062FFDFFBAF962@D221562FFDFFBBF972@D223062FFDFFBBF952@D224562FFDFFBAF952@D230062FFDFFB8F922@D231562FFDFFB8F922@D233062FFDFFB7F902@D234562FFDFFB8F922@DD20221024000000A8@D000062FFDFFB8F922@D001562FFDFFB8F932@D003062FFDFFB8F942@D004562FFDFFB8F942@D010062FFDFFB8F942@D011562FFDEFB8F922@D013062FFDFFB7F902@D014562FFDEFB6F902@D020062FFDEFB6F902@D021562FFDEFB6F902@D023062EFDEFB5F8E2@D024562EFDEFB5F8F2@D030062EFDEFB4F8B2@D031562EFDEFB2F8A2@D033062EFDEFB2F862@D034562EFDEFB0F862@D040062EFDEFB0F842@D041562DFDEFB0F862@D043062DFDEFAFF842@D044562DFDEFB0F862@D050062DFDEFB0F862@D051562DFDEFAEF862@D053062DFDEFAAF7C2@D054562CFDEFA6F7C2@D060062CFDEFA4F782@D061562CFDEFA2F772@D063062BFDDFA1F782@D064562BFDDFA2F782@D070062BFDCFA1F782@D071562AFDCFA1F782@D073062AFDCFA0F772@D0745629FDCFA0F782@D0800629FDCFA0F782@D0815628FDCFA0F772@D0830628FDCFA0F762@D0845627FDCFA0F782@D0900627FDBFA1F792@D0915626FDBFA2F7A2@D0930626FDBFA1F7A2@D0945626FDAFA2F7B2@D1000625FDAFA4F7D2@D1015625FDAFA6F7F2@D1030624FDAFA7F7E2@D1045624FDAFA6F7F2@D1100624FDAFA6F7D2@D1115624FDAFA6F7E2@D1130623FDAFA7F7E2@D1145623FDAFA5F792@D1200623FDAFA5F792@D1215622FDAFA6F7A2@D1230622FD9FA8F7B2@D1245622FDAFA8F7E2@D1300622FD9FA8F7C2@D1315622FD9FA8F7E2@D1330621FD9FAAF812@D1345621FD9FAAF802@D1400621FD9FAAF802@D1415621FD9FAAF822@D1430621FD9FABF842@D1445620FD9FAAF822@D1500620FD9FAAF802@D1515620FD8FA9F802@D1530620FD8FA8F7D2@D1545620FD8FA6F7C2@D1600620FD8FA6F7A2@D1615620FD8FA5F782@D163061FFD8FA2F772@D164561FFD8FA0F752@D170061FFD8F9EF752@D171561EFD8F9EF752@D173061EFD8F9CF752@D174561EFD8F9EF792@D180061DFD8F9EF7A2@D181561DFD8FA2F802@D183061DFD8FA2F7E2@D184561CFD7FA3F842@D190061CFD7FA4F902@D191561BFD7FA6F902@D193061BFD7FACF972@D194561BFD7FA8F882@D200061BFD6FACF902@D201561BFD6FACF912@D203061BFD6FA8F872@D204561AFD6FACF8E2@D210061BFD6FAAF832@D211561AFD6FACF8D2@D213061AFD6FAEF882@D214561AFD6FAAF862@D220061AFD6FACF902@D221561AFD6FAAF822@D223061AFD6FACF8E2@D224561AFD6FAAF862@D230061AFD6FAAF862@D231561AFD7FAAF842@D233061AFD6FAAF802@D234561AFD6FA7F7F2@DD20221025000000A8@D000061AFD6FA4F7A2@D001561AFD6FA2F772@D003061AFD6F9FF732@D004561AFD6F9CF6F2@D0100619FD6F9BF702@D0115619FD6F9BF722@D0130618FD6F9BF702@D0145618FD6F9BF732@D0200618FD6F9AF712@D0215618FD6F98F702@D0230617FD5F97F6E2@D0245617FD5F96F6D2@D0300616FD5F95F6B2@D0315616FD4F96F6C2@D0330616FD4F94F6B2@D0345615FD4F94F6B2@D0400615FD4F96F702@D0415614FD4F97F682@D0430614FD4F94F662@D0445614FD4F93F642@D0500613FD3F93F662@D0515613FD3F92F632@D0530612FD3F92F642@D0545612FD3F91F612@D0600612FD2F91F622@D0615611FD2F90F5E2@D0630611FD2F8DF5C2@D0645611FD2F8CF5C2@D0700610FD2F8CF5C2@D0715610FD2F8CF5C2@D073060FFD2F8CF5C2@D074560FFD1F8CF5E2@D080060EFD1F8CF5D2@D081560EFD0F8BF5C2@D083060DFD0F8CF5F2@D084560DFD0F8CF5D2@D090060CFD0F8AF5B2@D091560CFD0F8AF5A2@D093060CFD0F88F582@D094560BFD0F88F562@D100060BFCFF86F542@D101560AFCFF86F542@D103060AFCEF86F562@D1045609FCEF88F582@D1100608FCEF89F5B2@D1115608FCEF8DF5F2@D1130607FCEF90F622@D1145607FCEF90F602@D1200607FCEF8EF5D2@D1215606FCEF90F622@D1230606FCEF91F622@D1245606FCEF90F5E2@D1300606FCDF91F622@D1315606FCDF92F5F2@D1330605FCDF92F5C2@D1345605FCDF92F5E2@D1400605FCDF92F5E2@D1415605FCDF92F5F2@D1430605FCDF93F612@D1445605FCDF92F5C2@D1500605FCDF8EF582@D1515604FCCF8EF5A2@D1530604FCCF8EF592@D1545604FCCF8EF582@D1600604FCCF8EF5A2@D1615603FCCF90F5C2@D1630603FCCF90F5A2@D1645603FCCF92F602@D1700603FCCF93F612@D1715603FCCF92F5E2@D1730603FCCF93F612@D1745603FCCF94F612@D1800602FCCF94F622@D1815602FCCF95F642@D1830602FCCF96F662@D1845602FCCF96F662@D1900602FCCF98F692@D1915602FCCF98F6A2@D1930602FCCF99F6A2@D1945602FCCF98F672@D2000602FCCF98F662@D2015602FCCF98F662@D2030602FCCF99F682@D2045602FCCF98F662@D2100602FCCF99F682@D2115602FCCF98F642@D2130602FCCF98F662@D2145602FCCF97F632@D2200602FCCF96F622@D2215602FCCF96F632@D2230602FCCF96F642@D2245602FCCF97F672@D2300602FCDF95F602@D2315602FCCF96F642@D2330602FCDF96F652@D2345602FCDF96F662@DD20221026000000A8@D0000602FCCF96F662@D0015602FCCF95F622@D0030602FCCF94F5E2@D0045602FCCF94F602@D0100602FCCF92F5C2@D0115602FCCF92F5D2@D0130602FCCF92F592@D0145602FCCF91F5A2@D0200602FCCF90F582@D0215602FCCF90F562@D0230601FCCF90F5A2@D0245601FCCF90F592@D0300601FCCF91F5D2@D0315601FCCF91F5E2@D0330601FCCF92F622@D0345600FCCF94F672@D0400600FCCF96F6A2@D0415600FCCF98F6C2@D0430600FCCF98F6C2@D0445600FCCF98F6D2@D0500600FCCF98F702@D0515600FCCF9AF722@D0530600FCCF9BF732@D0545600FCCF9CF752@D0600600FCCF9CF772@D0615600FCCF9CF752@D0630600FCCF9AF732@D0645600FCCF9BF742@D0700600FCCF9CF762@D07155FFFCCF9CF762@D07305FFFCCF9CF772@D0745600FCCF9CF762@D08005FFFCCF9CF792@D08155FFFCCF9CF782@D08305FFFCCF9CF792@D08455FFFCCF9EF7C2@D09005FFFCCFA0F802@D09155FFFCCFA2F822@D09305FFFCCFA3F852@D09455FFFCCFA4F892@D10005FFFCCFA5F882@D10155FFFCCFA4F882@D10305FFFCCFA4F872@D10455FFFCCFA4F892@D11005FFFCCFA5F892@D11155FFFCCFA6F8B2@D11305FFFCCFA7F8C2@D1145600FCCFA7F8A2@D1200600FCCFA6F882@D1215600FCCFA6F872@D1230600FCCFA6F862@D1245600FCCFA5F862@D1300600FCCFA4F872@D1315600FCCFA6F862@D1330600FCCFA4F822@D1345600FCCFA4F842@D1400600FCCFA4F812@D1415600FCCFA3F812@D1430600FCCFA3F822@D1445600FCCFA2F812@D1500600FCCFA2F812@D1515600FCCFA2F812@D1530600FCCFA2F822@D1545600FCCFA2F802@D1600600FCCFA2F802@D1615600FCCFA1F802@D1630600FCCFA2F802@D1645600FCCFA1F802@D1700600FCCFA0F7C2@D1715600FCCF9FF792@D1730600FCCF9FF782@D17455FFFCCF9EF762@D18005FFFCCF9EF762@D18155FFFCCF9EF742@D18305FFFCCF9CF702@D18455FFFCCF9CF712@D19005FFFCCF9DF742@D19155FFFCCF9EF742@D19305FFFCCF9EF742@D19455FFFCCF9EF762@D20005FFFCCFA0F782@D20155FFFCCF9FF772@D20305FFFCCF9FF782@D20455FFFCCFA1F7B2@D21005FFFCCFA2F7E2@D21155FFFCCFA4F802@D21305FFFCCFA3F7C2@D21455FFFCCFA2F7C2@D22005FFFCCFA2F802@D22155FFFCCFA3F802@D22305FFFCCFA4F822@D22455FFFCCFA3F802@D23005FFFCCFA3F802@D23155FFFCCFA4F852@D23305FFFCCFA4F852@D23455FFFCCFA4F862@DD20221027000000A8@D00005FFFCCFA5F852@D00155FFFCCFA5F862@D00305FFFCCFA5F882@D00455FFFCCFA5F892@D01005FFFCCFA6F8C2@D01155FFFCCFA8F8C2@D01305FFFCCFA8F8D2@D01455FFFCCFAAF8E2@D02005FFFCCFA9F8C2@D02155FFFCCFA9F8E2@D02305FFFCCFAAF902@D02455FFFCCFABF922@D03005FFFCCFACF952@D03155FFFCCFAEF962@D0330600FCCFAEF972@D0345600FCDFAFF982@D0400600FCDFB0F9A2@D0415600FCDFB0F9A2@D0430600FCDFB0F9D2@D0445600FCEFB2F9C2@D0500600FCEFB2F9D2@D0515600FCEFB2F9C2@D0530601FCEFB2F9C2@D0545601FCEFB2F9A2@D0600601FCEFB2F9A2@D0615601FCEFB2F9A2@D0630601FCEFB2F9A2@D0645601FCEFB2F982@D0700602FCEFB0F972@D0715602FCEFB0F962@D0730602FCFFB0F952@D0745602FCFFB0F962@D0800602FCFFAFF932@D0815602FCFFAEF922@D0830602FCFFAEF932@D0845602FCFFACF902@D0900602FD0FACF8E2@D0915602FD0FABF902@D0930602FD0FABF8F2@D0945602FD0FACF902@D1000602FD0FACF912@D1015602FD0FACF902@D1030602FD0FAAF8E2@D1045603FD0FA6F882@D1100602FD0FAAF972@D1115602FD0FB0F9E2@D1130602FD0FB2FA02@D1145602FD0FB4FA12@D1200602FD0FB4FA02@D1215602FD0FB4FA12@D1230603FD0FB4FA12@D1245603FD0FB4FA02@D1300603FD0FB4F9E2@D1315603FD0FB2F9E2@D1330603FD0FB2F9C2@D1345603FD0FB2F9D2@D1400603FD0FB2F9C2@D1415603FD0FB2F9A2@D1430603FD0FB1F9A2@D1445603FD0FB1F992@D1500603FD0FB0F962@D1515603FD0FAEF942@D1530603FD0FAFF952@D1545603FD0FAEF942@D1600603FD0FAEF922@D1615603FD0FAEF902@D1630603FD0FACF8E2@D1645603FD0FABF8B2@D1700603FD0FAAF882@D1715603FD0FA8F842@D1730603FD0FA7F822@D1745603FD0FA6F7F2@D1800603FD0FA4F7E2@D1815603FD0FA5F802@D1830603FD0FA6F822@D1845603FD0FA7F822@D1900603FD0FA8F842@D1915603FD0FAAF882@D1930603FD0FAAF862@D1945603FD0FAAF862@D2000603FD0FAAF862@D2015603FD0FAAF862@D2030603FD0FAAF882@D2045603FD0FACF882@D2100603FD0FAFF882@D2115603FD0FB0F882@D2130604FD0FB1F852@D2145604FD0FB2F842@D2200604FD0FB2F822@D2215604FD0FB3F832@D2230604FD0FB4F822@D2245605FD0FB4F722@D2300605FD1FB2F6C2@D2315605FD1FB1F6B2@D2330605FD1FB0F682@D2345605FD2FB0F6C2@E=$05CF50;D;2022/10/28,00:00:00-28;@05BD20
05BD20;@D0000641FE6FCCFB62;@
05BD28;@D0015641FE6FCAFB42;@
05BD30;@D0030641FE6FCAFB22;@
05BD38;@D0045641FE6FCAFB22;@
05BD40;@D0100641FE6FC8FB12;@
05BD48;@D0115640FE6FC8FB12;@
05BD50;@D0130640FE6FC8FAF2;@
05BD58;@D0145640FE6FC8FAF2;@
05BD60;@D0200640FE6FC8FAE2;@
05BD68;@D0215640FE6FC6FAE2;@
05BD70;@D0230640FE6FC8FAE2;@
05BD78;@D0245640FE5FC8FB02;@
05BD80;@D0300640FE5FC8FB02;@
05BD88;@D0315640FE5FC8FAE2;@
05BD90;@D0330640FE5FC6FAC2;@
05BD98;@D0345640FE5FC6FAC2;@
05BDA0;@D0400640FE5FC5FA82;@
05BDA8;@D0415640FE5FC2FA82;@
05BDB0;@D043063FFE5FC5FAB2;@
05BDB8;@D044563FFE5FC3FA82;@
05BDC0;@D050063FFE5FC4FAA2;@
05BDC8;@D051563FFE5FC4FAA2;@
05BDD0;@D053063FFE4FC4FA82;@
05BDD8;@D054563FFE4FC2FA82;@
05BDE0;@D060063FFE4FC0FA62;@
05BDE8;@D061563FFE4FBFFA32;@
05BDF0;@D063063EFE4FBFFA42;@
05BDF8;@D064563EFE4FC0FA62;@
05BE00;@D070063EFE4FC2FAA2;@
05BE08;@D071563EFE4FC4FAC2;@
05BE10;@D073063EFE4FC2FAA2;@
05BE18;@D074563EFE4FC2FA82;@
05BE20;@D080063EFE4FBFFA52;@
05BE28;@D081563DFE4FC1FA82;@
05BE30;@D083063DFE4FC2FA82;@
05BE38;@D084563DFE4FC1FA62;@
05BE40;@D090063DFE4FC1FA42;@
05BE48;@D091563DFE4FC1FA82;@
05BE50;@D093063DFE4FBFFA42;@
05BE58;@D094563DFE4FC0FA42;@
05BE60;@D100063CFE3FC0FA42;@
05BE68;@D101563CFE3FBCF9D2;@
05BE70;@D103063CFE3FBEFA12;@
05BE78;@D104563CFE3FC0FA42;@
05BE80;@D110063CFE3FC0FA42;@
05BE88;@D111563CFE3FC0FA22;@
05BE90;@D113063CFE3FBEFA12;@
05BE98;@D114563CFE3FBBF972;@
05BEA0;@D120063BFE2FBCF9D2;@
05BEA8;@D121563BFE2FBEFA12;@
05BEB0;@D123063BFE2FBEF9F2;@
05BEB8;@D124563BFE2FBCF9C2;@
05BEC0;@D130063BFE2FBBF9D2;@
05BEC8;@D131563AFE2FBCF9D2;@
05BED0;@D133063AFE2FBEF9E2;@
05BED8;@D134563AFE2FBEF9E2;@
05BEE0;@D140063AFE2FBDF9C2;@
05BEE8;@D141563AFE2FBCF992;@
05BEF0;@D143063AFE2FBCF9C2;@
05BEF8;@D144563AFE2FBDF9E2;@
05BF00;@D1500639FE2FBCF9C2;@
05BF08;@D1515639FE2FBDF9E2;@
05BF10;@D1530639FE2FBEFA12;@
05BF18;@D1545639FE2FBFFA22;@
05BF20;@D1600639FE2FBEF9E2;@
05BF28;@D1615639FE2FBCF9E2;@
05BF30;@D1630639FE2FBCFA02;@
05BF38;@D1645639FE2FBDFA02;@
05BF40;@D1700638FE2FBCF9E2;@
05BF48;@D1715638FE2FBCFA02;@
05BF50;@D1730638FE2FBEFA02;@
05BF58;@D1745638FE2FBEFA02;@
05BF60;@D1800638FE2FBEFA02;@
05BF68;@D1815638FE1FBEFA22;@
05BF70;@D1830638FE1FBEF9E2;@
05BF78;@D1845638FE1FBFF9E2;@
05BF80;@D1900637FE1FBEF9F2;@
05BF88;@D1915637FE1FBEF9E2;@
05BF90;@D1930637FE1FBFF9F2;@
05BF98;@D1945637FE1FBFFA02;@
05BFA0;@D2000637FE1FC0FA02;@
05BFA8;@D2015637FE1FC0FA62;@
05BFB0;@D2030637FE1FC1FA22;@
05BFB8;@D2045637FE1FC0F9E2;@
05BFC0;@D2100637FE1FC1F9F2;@
05BFC8;@D2115637FE1FC3FA42;@
05BFD0;@D2130637FE1FC0F9C2;@
05BFD8;@D2145637FE2FC0F9C2;@
05BFE0;@D2200637FE2FBEF962;@
05BFE8;@D2215637FE2FBEF992;@
05BFF0;@D2230637FE2FBEF962;@
05BFF8;@D2245637FE2FBAF902;@
05C000;@D2300637FE2FB8F8E2;@
05C008;@D2315637FE2FBAF962;@
05C010;@D2330637FE2FBAF942;@
05C018;@D2345637FE1FB8F912;@
05C020;@DD20221023000000A8;@
05C028;@D0000637FE1FBAF932;@
05C030;@D0015637FE1FB8F8E2;@
05C038;@D0030636FE1FB6F8C2;@
05C040;@D0045636FE1FB7F8E2;@
05C048;@D0100636FE1FB7F902;@
05C050;@D0115636FE1FB4F8C2;@
05C058;@D0130636FE1FB4F8D2;@
05C060;@D0145636FE0FB6F8D2;@
05C068;@D0200635FE0FB4F8C2;@
05C070;@D0215635FE0FB6F902;@
05C078;@D0230635FE0FB6F932;@
05C080;@D0245635FE0FB8F962;@
05C088;@D0300635FE0FB8F972;@
05C090;@D0315635FE0FBAF982;@
05C098;@D0330634FE0FBAF9A2;@
05C0A0;@D0345634FE0FBCF9E2;@
05C0A8;@D0400634FE0FBCF9E2;@
05C0B0;@D0415634FE0FBCF9E2;@
05C0B8;@D0430634FE0FBDF9F2;@
05C0C0;@D0445634FE0FBDF9F2;@
05C0C8;@D0500634FE0FBDF9E2;@
05C0D0;@D0515634FE0FBCF9E2;@
05C0D8;@D0530634FE0FBCF9E2;@
