0605F0;@D00001F4FCAFC4FC42;@
0605F8;@D00151F4FCAFC4FC42;@
060600;@D00301F4FCAFC3FC22;@
060608;@D00451F3FCAFC1FC22;@
060610;@D01001F4FCAFC3FC42;@
060618;@D01151F3FC8FC2FC12;@
060620;@D01301F3FC9FC1FC22;@
060628;@D01451F3FC8FC2FC22;@
060630;@D02001F3FC6FC1FC02;@
060638;@D02151F2FC6FC0FBE2;@
060640;@D02301F2FC6FC0FBC2;@
060648;@D02451F2FC6FC0FBC2;@
060650;@D03001EFFC2FB8FB42;@
060658;@D03151F0FC4FB6FB52;@
060660;@D03301F0FC4FBAFB92;@
060668;@D03451F1FC4FBBFB72;@
060670;@D04001F0FC2FBAFB32;@
060678;@D04151EFFC0FB6FB02;@
060680;@D04301EEFC0FB4FAD2;@
060688;@D04451EEFC1FB4FAE2;@
060690;@D05001EEFC0FB4FAE2;@
060698;@D05151EEFC0FB4FAE2;@
0606A0;@D05301EEFC0FB5FAF2;@
0606A8;@D05451EEFC0FB5FB22;@
0606B0;@D06001EEFC0FB6FB42;@
0606B8;@D06151EFFC0FB7FB52;@
0606C0;@D06301EEFBFFB7FB32;@
0606C8;@D06451EEFBEFB5FB22;@
0606D0;@D07001EDFBDFB4FB22;@
0606D8;@D07151EDFBCFB3FB32;@
0606E0;@D07301EDFBCFB3FB42;@
0606E8;@D07451EDFBCFB4FB42;@
0606F0;@D08001EDFBCFB4FB52;@
0606F8;@D08151EDFBCFB5FB52;@
060700;@D08301EDFBCFB6FB62;@
060708;@D08451EDFBCFB6FB62;@
060710;@D09001EDFBCFB6FB62;@
060718;@D09151EEFBCFB7FB82;@
060720;@D09301EEFBCFB8FB82;@
060728;@D09451EEFBDFB8FB92;@
060730;@D10001EEFBDFB8FBA2;@
060738;@D10151EEFBDFB9FBA2;@
060740;@D10301EEFBEFBAFBA2;@
060748;@D10451EEFBEFBAFBB2;@
060750;@D11001EEFBEFBAFBC2;@
060758;@D11151EFFBEFBAFBC2;@
060760;@D11301EFFBEFBAFBC2;@
060768;@D11451EFFBEFBBFBC2;@
060770;@D12001EFFBEFBBFBD2;@
060778;@D12151EFFBEFBBFBD2;@
060780;@D12301EFFBEFBBFBE2;@
060788;@D12451EFFBEFBAFBE2;@
060790;@D13001EFFBEFBAFBD2;@
060798;@D13151EFFBEFBAFBD2;@
0607A0;@D13301EEFBEFBAFBD2;@
0607A8;@D13451EEFBDFBAFBD2;@
0607B0;@D14001EEFBDFBAFBD2;@
0607B8;@D14151EEFBDFB9FBC2;@
0607C0;@D14301EEFBCFB8FBC2;@
0607C8;@D14451EEFBCFB8FBC2;@
0607D0;@D15001EEFBCFB8FBC2;@
0607D8;@D15151EEFBCFB8FBC2;@
0607E0;@D15301EEFBCFB7FBB2;@
0607E8;@D15451EEFBBFB6FBB2;@
0607F0;@D16001EDFBBFB6FBA2;@
0607F8;@D16151EDFBBFB6FBA2;@
060800;@D16301EDFBAFB6FBA2;@
060808;@D16451EDFBAFB5FBA2;@
060810;@D17001EDFBAFB4FB92;@
060818;@D17151EDFB9FB4FB82;@
060820;@D17301EDFB8FB3FB82;@
060828;@D17451ECFB8FB2FB72;@
060830;@D18001ECFB8FB2FB62;@
060838;@D18151ECFB7FB0FB62;@
060840;@D18301ECFB6FB0FB52;@
060848;@D18451EBFB6FAFFB42;@
060850;@D19001EBFB5FAEFB42;@
060858;@D19151EBFB4FADFB32;@
060860;@D19301EAFB3FABFB22;@
060868;@D19451EAFB2FA9FB02;@
060870;@D20001E9FB1FA8FAE2;@
060878;@D20151E9FB0FA6FAE2;@
060880;@D20301E9FB0FA4FAC2;@
060888;@D20451E8FAEFA3FAB2;@
060890;@D21001E8FAEFA2FA92;@
060898;@D21151E7FAEFA0FA82;@
0608A0;@D21301E7FADF9EFA62;@
0608A8;@D21451E7FACF9DFA52;@
0608B0;@D22001E7FACF9CFA52;@
0608B8;@D22151E7FADF9EFA62;@
0608C0;@D22301E7FADF9EFA62;@
0608C8;@D22451E7FAEFA0FA82;@
0608D0;@D23001E8FAEFA0FA92;@
0608D8;@D23151E8FAEFA2FAA2;@
0608E0;@D23301E8FAEFA2FAA2;@
0608E8;@D23451E8FAFFA4FAB2;@
0608F0;@DD20221116000000A8;@
0608F8;@D00001E8FAFFA4FAC2;@
060900;@D00151E8FAFFA4FAC2;@
060908;@D00301E8FAFFA4FAC2;@
060910;@D00451E8FAFFA4FAC2;@
060918;@D01001E8FAFFA4FAC2;@
060920;@D01151E8FAFFA4FAC2;@
060928;@D01301E8FAFFA4FAC2;@
060930;@D01451E8FAFFA4FAC2;@
060938;@D02001E9FB0FA4FAC2;@
060940;@D02151E9FB0FA5FAD2;@
060948;@D02301E9FB0FA6FAE2;@
060950;@D02451E9FB0FA7FAE2;@
060958;@D03001EAFB1FA8FAE2;@
060960;@D03151EAFB1FA8FAF2;@
060968;@D03301EAFB2FA9FB02;@
060970;@D03451EAFB2FA9FB02;@
060978;@D04001EAFB2FAAFB02;@
060980;@D04151EAFB2FAAFB02;@
060988;@D04301EAFB2FAAFB02;@
060990;@D04451EAFB2FAAFB02;@
060998;@D05001EAFB2FA9FB02;@
0609A0;@D05151EAFB2FA8FAF2;@
0609A8;@D05301EAFB2FA6FAC2;@
0609B0;@D05451E9FB2FA4FAA2;@
0609B8;@D06001E9FB1FA1FA62;@
0609C0;@D06151E9FB1FA0FA42;@
0609C8;@D06301E9FB1F9FFA62;@
0609D0;@D06451E9FB1F9FFA62;@
0609D8;@D07001E9FB2F9FFA72;@
0609E0;@D07151E9FB2F9FFA72;@
0609E8;@D07301E9FB2F9EFA62;@
0609F0;@D07451E9FB2F9EFA62;@
0609F8;@D08001E9FB2F9EFA72;@
060A00;@D08151E9FB2F9FFA72;@
060A08;@D08301E9FB2FA0FA82;@
060A10;@D08451E9FB2FA1FA92;@
060A18;@D09001EAFB3FA2FAA2;@
060A20;@D09151EAFB4FA2FAA2;@
060A28;@D09301EAFB4FA2FAA2;@
060A30;@D09451EAFB4FA2FAA2;@
060A38;@D10001EAFB4FA2FAA2;@
060A40;@D10151EAFB4FA2FAA2;@
060A48;@D10301EAFB4FA2FAA2;@
060A50;@D10451EAFB4FA2FAA2;@
060A58;@D11001E9FB4FA1FA92;@
060A60;@D11151E9FB3FA0FA82;@
060A68;@D11301E9FB2F9EFA62;@
060A70;@D11451E9FB2F9DFA52;@
060A78;@D12001E8FB2F9CFA22;@
060A80;@D12151E8FB0F9AFA22;@
060A88;@D12301E8FB0F9AFA22;@
060A90;@D12451E8FB1F9AFA22;@
060A98;@D13001E8FB2F9AFA42;@
060AA0;@D13151E8FB2F9CFA42;@
060AA8;@D13301E9FB3F9DFA62;@
060AB0;@D13451E9FB4F9EFA62;@
060AB8;@D14001E9FB4F9FFA62;@
060AC0;@D14151E9FB4F9EFA62;@
060AC8;@D14301E9FB4F9EFA62;@
060AD0;@D14451E9FB4F9EFA62;@
060AD8;@D15001E9FB4F9EFA62;@
060AE0;@D15151E9FB4F9FFA62;@
060AE8;@D15301E9FB4F9FFA62;@
060AF0;@D15451E9FB4FA0FA82;@
060AF8;@D16001E9FB3FA0FA62;@
060B00;@D16151E9FB2F9EFA02;@
060B08;@D16301E9FB3F9EFA02;@
060B10;@D16451E9FB4F9EFA22;@
060B18;@D17001E9FB5F9FFA32;@
060B20;@D17151EAFB7FA2FA92;@
060B28;@D17301EBFB8FA6FAC2;@
060B30;@D17451ECFBAFA9FAC2;@
060B38;@D18001EDFBCFADFB12;@
060B40;@D18151EDFBCFB0FB62;@
060B48;@D18301EDFBCFB2FB82;@
060B50;@D18451EEFBAFB5FB82;@
060B58;@D19001EEFB9FB8FB92;@
060B60;@D19151EDFB8FB8FBA2;@
060B68;@D19301EDFB5FB8FBC2;@
060B70;@D19451EEFB8FBAFBC2;@
060B78;@D20001EEFB8FBCFBD2;@
060B80;@D20151EFFBAFBDFBE2;@
060B88;@D20301EFFBBFBEFBE2;@
060B90;@D20451F0FBCFBEFBE2;@
060B98;@D21001F0FBCFBEFBE2;@
060BA0;@D21151F0FBCFBDFBF2;@
060BA8;@D21301F0FBDFBEFC02;@
060BB0;@D21451F0FBDFBEFC02;@
060BB8;@D22001F0FBEFBFFC02;@
060BC0;@D22151F0FBEFC0FC12;@
060BC8;@D22301F1FBEFC0FC22;@
060BD0;@D22451F1FBEFC1FC22;@
060BD8;@D23001F1FBEFC1FC22;@
060BE0;@D23151F1FBEFC1FC22;@
060BE8;@D23301F1FBFFC2FC32;@
060BF0;@D23451F1FBFFC2FC32;@
060BF8;@DD20221117000000A8;@
060C00;@D00001F1FC0FC2FC32;@
060C08;@D00151F1FC0FC2FC42;@
060C10;@D00301F1FC0FC0FC42;@
060C18;@D00451F1FBFFC0FC42;@
060C20;@D01001F1FBFFC0FC42;@
060C28;@D01151F1FBFFC0FC42;@
060C30;@D01301F1FBFFC0FC42;@
060C38;@D01451F0FBFFC0FC42;@
060C40;@D02001F1FBFFC0FC42;@
060C48;@D02151F1FBFFC1FC52;@
060C50;@D02301F1FBFFC2FC62;@
060C58;@D02451F1FC0FC2FC62;@
060C60;@D03001F1FC1FC2FC62;@
060C68;@D03151F1FC2FC2FC62;@
060C70;@D03301F2FC4FC4FC62;@
060C78;@D03451F3FC5FC5FC62;@
060C80;@D04001F3FC6FC6FC62;@
060C88;@D04151F4FC6FC6FC62;@
060C90;@D04301F4FC8FC6FC62;@
060C98;@D04451F4FC8FC7FC62;@
060CA0;@D05001F5FC8FC8FC72;@
060CA8;@D05151F5FC9FC8FC82;@
060CB0;@D05301F5FCAFC8FC82;@
060CB8;@D05451F5FCAFC9FC82;@
060CC0;@D06001F6FCAFC9FC92;@
060CC8;@D06151F6FCAFCAFC92;@
060CD0;@D06301F6FCAFCAFCA2;@
060CD8;@D06451F6FCAFCAFCA2;@
060CE0;@D07001F6FCAFCAFCA2;@
060CE8;@D07151F6FCBFCAFCA2;@
060CF0;@D07301F6FCAFCAFCA2;@
060CF8;@D07451F6FCAFCAFCA2;@
060D00;@D08001F6FCAFCAFCA2;@
060D08;@D08151F6FC9FCAFCA2;@
060D10;@D08301F5FC8FC9FCA2;@
060D18;@D08451F5FC8FC9FC92;@
060D20;@D09001F5FC6FC8FC82;@
060D28;@D09151F5FC6FC8FC82;@
060D30;@D09301F4FC6FC8FC72;@
060D38;@D09451F5FC6FC8FC62;@
060D40;@D10001F5FC6FC7FC62;@
060D48;@D10151F4FC6FC7FC62;@
060D50;@D10301F4FC6FC6FC52;@
060D58;@D10451F4FC5FC6FC42;@
060D60;@D11001F4FC4FC4FC42;@
060D68;@D11151F4FC4FC4FC32;@
060D70;@D11301F3FC4FC3FC22;@
060D78;@D11451F3FC3FC2FC22;@
060D80;@D12001F3FC3FC2FC22;@
060D88;@D12151F3FC2FC1FC12;@
060D90;@D12301F2FC2FC0FC02;@
060D98;@D12451F2FC1FC0FC02;@
060DA0;@D13001F2FC0FBFFC02;@
060DA8;@D13151F2FC0FBFFC02;@
060DB0;@D13301F2FC0FBEFC02;@
060DB8;@D13451F1FBFFBEFC02;@
060DC0;@D14001F1FBEFBEFC02;@
060DC8;@D14151F1FBEFBEFC02;@
060DD0;@D14301F1FBEFBEFC02;@
060DD8;@D14451F1FBFFBEFC02;@
060DE0;@D15001F1FBEFBEFC02;@
060DE8;@D15151F1FBEFBEFC02;@
060DF0;@D15301F1FBEFBEFC02;@
060DF8;@D15451F1FBEFBEFC02;@
060E00;@D16001F1FBEFBEFC02;@
060E08;@D16151F1FBEFBDFC02;@
060E10;@D16301F1FBEFBDFBF2;@
060E18;@D16451F1FBFFBDFBE2;@
060E20;@D17001F2FC0FBEFBE2;@
060E28;@D17151F2FC0FBEFBF2;@
060E30;@D17301F2FC2FBFFC02;@
060E38;@D17451F3FC3FC0FC02;@
060E40;@D18001F3FC4FC1FC22;@
060E48;@D18151F4FC6FC2FC32;@
060E50;@D18301F4FC6FC4FC42;@
060E58;@D18451F5FC8FC4FC52;@
060E60;@D19001F6FC9FC6FC62;@
060E68;@D19151F6FCAFC7FC72;@
060E70;@D19301F7FCBFC8FC82;@
060E78;@D19451F7FCCFC8FCA2;@
060E80;@D20001F7FCCFCAFCA2;@
060E88;@D20151F8FCDFCAFCB2;@
060E90;@D20301F8FCEFCBFCC2;@
060E98;@D20451F8FCFFCCFCC2;@
060EA0;@D21001F9FD0FCCFCE2;@
060EA8;@D21151F9FD0FCDFCE2;@
060EB0;@D21301FAFD2FCEFCF2;@
060EB8;@D21451FAFD2FCFFD02;@
060EC0;@D22001FBFD3FD0FD02;@
060EC8;@D22151FBFD4FD0FD22;@
060ED0;@D22301FBFD4FD1FD22;@
060ED8;@D22451FBFD4FD1FD22;@
060EE0;@D23001FCFD4FD1FD22;@
060EE8;@D23151FBFD3FD0FD22;@
060EF0;@D23301FBFD2FD0FD22;@
060EF8;@D23451FBFD2FCEFD22;@
060F00;@DD20221118000000A8;@
060F08;@D00001FAFD0FCDFD02;@
060F10;@D00151F9FCFFCCFD02;@
060F18;@D00301F9FCEFCAFCE2;@
060F20;@D00451F8FCDFC9FCE2;@
060F28;@D01001F8FCCFC8FCD2;@
060F30;@D01151F8FCBFC8FCD2;@
060F38;@D01301F8FCAFC8FCC2;@
060F40;@D01451F7FCAFC8FCC2;@
060F48;@D02001F7FCAFC8FCC2;@
060F50;@D02151F7FC9FC7FCC2;@
060F58;@D02301F7FC8FC7FCC2;@
060F60;@D02451F7FC8FC7FCC2;@
060F68;@D03001F7FC8FC7FCC2;@
060F70;@D03151F7FC8FC8FCC2;@
060F78;@D03301F7FCAFC8FCC2;@
060F80;@D03451F7FCAFC8FCC2;@
060F88;@D04001F7FC9FC8FCC2;@
060F90;@D04151F7FC9FC8FCC2;@
060F98;@D04301F7FC8FC8FCC2;@
060FA0;@D04451F7FC8FC7FCB2;@
060FA8;@D05001F7FC8FC7FCB2;@
060FB0;@D05151F7FC9FC7FCB2;@
060FB8;@D05301F7FCAFC8FCC2;@
060FC0;@D05451F7FCAFC8FCC2;@
060FC8;@D06001F7FCAFC8FCC2;@
060FD0;@D06151F7FCAFC8FCC2;@
060FD8;@D06301F8FCAFC8FCB2;@
060FE0;@D06451F7FCAFC8FCB2;@
060FE8;@D07001F7FCAFC7FCA2;@
060FF0;@D07151F7FCAFC6FCA2;@
060FF8;@D07301F7FCAFC6FCA2;@
061000;@D07451F7FCAFC6FC92;@
061008;@D08001F7FCAFC6FC92;@
061010;@D08151F7FCAFC6FCA2;@
061018;@D08301F8FCBFC7FCA2;@
061020;@D08451F8FCCFC8FCA2;@
061028;@D09001F9FCDFC8FCB2;@
061030;@D09151F9FCEFCAFCC2;@
061038;@D09301F9FCEFCAFCD2;@
061040;@D09451FAFCFFCCFCE2;@
061048;@D10001FAFD0FCCFCE2;@
061050;@D10151FBFD0FCEFCF2;@
061058;@D10301FBFD1FCEFD02;@
061060;@D10451FBFD1FCEFD02;@
061068;@D11001FBFD1FCEFD02;@
061070;@D11151FBFD1FCEFD12;@
061078;@D11301FBFD1FCEFD12;@
061080;@D11451FBFD2FCFFD12;@
061088;@D12001FCFD2FCFFD22;@
061090;@D12151FCFD3FD0FD22;@
061098;@D12301FCFD4FD0FD32;@
0610A0;@D12451FDFD4FD2FD42;@
0610A8;@D13001FDFD4FD2FD42;@
0610B0;@D13151FDFD4FD2FD42;@
0610B8;@D13301FDFD4FD2FD42;@
0610C0;@D13451FDFD4FD2FD42;@
0610C8;@D14001FDFD4FD2FD42;@
0610D0;@D14151FDFD4FD2FD42;@
0610D8;@D14301FDFD4FD3FD52;@
0610E0;@D14451FDFD4FD3FD52;@
0610E8;@D15001FDFD4FD3FD52;@
0610F0;@D15151FEFD4FD4FD52;@
0610F8;@D15301FEFD4FD4FD52;@
061100;@D15451FEFD4FD3FD42;@
061108;@D16001FDFD4FD2FD42;@
061110;@D16151FDFD4FD2FD42;@
061118;@D16301FDFD4FD2FD32;@
061120;@D16451FDFD4FD2FD32;@
061128;@D17001FDFD4FD2FD32;@
061130;@D17151FDFD4FD2FD42;@
061138;@D17301FDFD4FD2FD42;@
061140;@D17451FEFD4FD2FD42;@
061148;@D18001FEFD6FD2FD42;@
061150;@D18151FFFD7FD4FD52;@
061158;@D18301FFFD8FD4FD62;@
061160;@D1845200FDAFD6FD72;@
061168;@D1900201FDAFD8FD82;@
061170;@D1915202FDCFD9FD92;@
061178;@D1930203FDEFDBFDB2;@
061180;@D1945204FE2FDDFDE2;@
061188;@D2000206FE5FE0FE12;@
061190;@D2015209FE8FE4FE42;@
061198;@D203020AFEAFE6FE62;@
0611A0;@D204520CFECFE9FEA2;@
0611A8;@D210020DFECFEBFEC2;@
0611B0;@D211520EFECFEDFEE2;@
0611B8;@D213020FFECFEEFF02;@
0611C0;@D214520FFEDFEFFF22;@
0611C8;@D2200210FEEFEFFF22;@
0611D0;@D2215211FEEFF0FF32;@
0611D8;@D2230211FEFFF0FF42;@
0611E0;@D2245212FF0FF0FF42;@
0611E8;@D2300213FF0FF1FF52;@
0611F0;@D2315213FF0FF2FF52;@
0611F8;@D2330214FF0FF2FF62;@
061200;@D2345214FF0FF2FF62;@
061208;@DD20221119000000A8;@
061210;@D0000214FF1FF2FF62;@
061218;@D0015215FF1FF2FF62;@
061220;@D0030215FF2FF2FF62;@
061228;@D0045216FF2FF2FF62;@
061230;@D0100216FF2FF2FF62;@
061238;@D0115217FF2FF2FF62;@
061240;@D0130217FF2FF2FF62;@
061248;@D0145217FF2FF2FF62;@
061250;@D0200218FF2FF2FF62;@
061258;@D0215218FF3FF2FF62;@
061260;@D0230218FF3FF2FF62;@
061268;@D0245219FF4FF2FF52;@
061270;@D0300219FF4FF2FF62;@
061278;@D0315219FF4FF2FF62;@
061280;@D0330219FF4FF2FF52;@
061288;@D034521AFF4FF2FF52;@
061290;@D040021AFF4FF1FF42;@
061298;@D041521AFF4FF1FF42;@
0612A0;@D043021AFF4FF1FF42;@
0612A8;@D044521BFF4FF1FF32;@
0612B0;@D050021BFF4FF2FF42;@
0612B8;@D051521CFF4FF2FF42;@
0612C0;@D053021CFF4FF2FF42;@
0612C8;@D054521CFF4FF2FF42;@
0612D0;@D060021BFF4FF0FF42;@
0612D8;@D061521BFF4FF0FF42;@
0612E0;@D063021BFF3FF0FF52;@
0612E8;@D064521BFF3FEFFF42;@
0612F0;@D070021BFF2FEEFF42;@
0612F8;@D071521BFF2FEEFF42;@
061300;@D073021BFF2FEEFF32;@
061308;@D074521BFF2FEEFF22;@
061310;@D080021BFF2FEEFF32;@
061318;@D081521AFF1FEDFF22;@
061320;@D083021AFF0FECFF22;@
061328;@D084521AFF0FECFF22;@
061330;@D090021AFF0FECFF22;@
061338;@D0915219FEFFECFF02;@
061340;@D0930219FEFFECFF02;@
061348;@D0945219FEFFECFF02;@
061350;@D1000219FEEFEBFF02;@
061358;@D1015219FEEFEAFEF2;@
061360;@D1030218FEEFEAFEE2;@
061368;@D1045218FEDFEAFEE2;@
061370;@D1100218FEDFEAFEE2;@
061378;@D1115218FEDFEAFEE2;@
061380;@D1130218FEEFEBFEE2;@
061388;@D1145219FEEFECFEF2;@
061390;@D1200219FEFFECFF02;@
061398;@D1215219FF0FEDFF02;@
0613A0;@D1230219FF0FEEFF02;@
0613A8;@D124521AFF0FEEFF02;@
0613B0;@D130021AFF0FEEFF02;@
0613B8;@D131521AFF0FEEFF02;@
0613C0;@D133021AFF0FEEFF02;@
0613C8;@D134521AFF0FEEFEF2;@
0613D0;@D140021AFF0FEEFEF2;@
0613D8;@D141521AFF0FEDFEE2;@
0613E0;@D143021AFF0FEDFEE2;@
0613E8;@D144521AFF0FECFEE2;@
0613F0;@D150021AFF0FECFEE2;@
0613F8;@D151521AFF0FECFEE2;@
061400;@D1530219FEFFECFED2;@
061408;@D1545219FEFFECFED2;@
061410;@D1600219FEEFEBFEC2;@
061418;@D1615219FEEFEAFEC2;@
061420;@D1630219FEEFEAFEB2;@
061428;@D1645218FEEFEAFEA2;@
061430;@D1700218FEDFEAFEA2;@
061438;@D1715218FEDFE9FEA2;@
061440;@D1730218FECFE8FE82;@
061448;@D1745217FECFE8FE82;@
061450;@D1800217FECFE8FE72;@
061458;@D1815217FECFE8FE62;@
061460;@D1830217FEBFE8FE62;@
061468;@D1845216FEAFE8FE62;@
061470;@D1900216FEAFE7FE62;@
061478;@D1915216FEAFE7FE52;@
061480;@D1930215FEAFE7FE62;@
061488;@D1945215FE9FE6FE62;@
061490;@D2000215FE9FE6FE62;@
061498;@D2015215FE9FE6FE52;@
0614A0;@D2030214FE8FE6FE52;@
0614A8;@D2045214FE8FE6FE52;@
0614B0;@D2100214FE7FE6FE42;@
0614B8;@D2115214FE7FE6FE42;@
0614C0;@D2130214FE6FE6FE42;@
0614C8;@D2145213FE6FE6FE42;@
0614D0;@D2200213FE6FE6FE32;@
0614D8;@D2215213FE6FE6FE22;@
0614E0;@D2230213FE6FE6FE22;@
0614E8;@D2245212FE6FE5FE12;@
0614F0;@D2300212FE5FE4FE02;@
0614F8;@D2315211FE4FE4FE02;@
061500;@D2330211FE3FE3FE02;@
061508;@D2345210FE4FE3FDF2;@
061510;@DD20221120000000A8;@
061518;@D0000210FE4FE2FDE2;@
061520;@D0015210FE4FE2FDE2;@
061528;@D0030210FE3FE2FDE2;@
061530;@D0045210FE2FE2FDE2;@
061538;@D010020FFE2FE2FDF2;@
061540;@D011520EFE0FE1FDF2;@
061548;@D013020EFE0FE1FDE2;@
061550;@D014520EFE0FE1FDE2;@
061558;@D020020DFE0FE0FDE2;@
061560;@D021520DFE0FE0FDD2;@
061568;@D023020DFE0FE0FDC2;@
061570;@D024520DFE0FE0FDC2;@
061578;@D030020CFDFFDFFDC2;@
061580;@D031520CFDFFDEFDC2;@
061588;@D033020CFDEFDEFDB2;@
061590;@D034520BFDEFDDFDA2;@
061598;@D040020BFDDFDCFDA2;@
0615A0;@D041520AFDDFDCFDA2;@
0615A8;@D043020AFDCFDAFDA2;@
0615B0;@D044520AFDCFDAFD92;@
0615B8;@D0500209FDBFDAFD92;@
0615C0;@D0515209FDAFD8FD92;@
0615C8;@D0530208FDAFD8FD82;@
0615D0;@D0545208FDAFD8FD92;@
0615D8;@D0600207FD9FD7FD92;@
0615E0;@D0615207FD9FD6FDA2;@
0615E8;@D0630206FD9FD6FDA2;@
0615F0;@D0645206FD9FD5FDA2;@
0615F8;@D0700206FD8FD4FD92;@
061600;@D0715206FD8FD4FDA2;@
061608;@D0730206FD8FD4FDA2;@
061610;@D0745205FD8FD4FDA2;@
061618;@D0800205FD8FD4FDA2;@
061620;@D0815205FD8FD4FDA2;@
061628;@D0830205FD7FD4FDA2;@
061630;@D0845204FD6FD4FDA2;@
061638;@D0900204FD6FD3FDA2;@
061640;@D0915204FD6FD3FD92;@
061648;@D0930203FD5FD2FD92;@
061650;@D0945203FD4FD2FD82;@
061658;@D1000203FD4FD1FD82;@
061660;@D1015202FD3FD0FD82;@
061668;@D1030202FD3FD0FD82;@
061670;@D1045202FD3FD0FD72;@
061678;@D1100202FD4FD1FD72;@
061680;@D1115202FD4FD2FD62;@
061688;@D1130202FD4FD2FD52;@
061690;@D1145202FD4FD1FD42;@
061698;@D1200202FD4FD1FD42;@
0616A0;@D1215202FD4FD0FD32;@
0616A8;@D1230202FD3FD0FD22;@
0616B0;@D1245202FD3FD0FD22;@
0616B8;@D1300201FD2FD0FD12;@
0616C0;@D1315201FD1FCFFD02;@
0616C8;@D1330201FD0FCEFD02;@
0616D0;@D1345200FCFFCEFCE2;@
0616D8;@D1400200FCEFCDFCC2;@
0616E0;@D14151FFFCEFCCFCC2;@
0616E8;@D14301FFFCDFCCFCB2;@
0616F0;@D14451FEFCCFCCFCA2;@
0616F8;@D15001FEFCBFCAFC92;@
061700;@D15151FEFCAFCAFC82;@
061708;@D15301FEFCAFCAFC62;@
061710;@D15451FEFCAFCAFC62;@
061718;@D16001FEFCBFCAFC42;@
061720;@D16151FEFCCFCAFC42;@
061728;@D16301FEFCCFCAFC42;@
061730;@D16451FEFCCFCAFC52;@
061738;@D17001FEFCEFCBFC52;@
061740;@D17151FFFCEFCCFC62;@
061748;@D17301FFFD0FCCFC62;@
061750;@D17451FFFD0FCDFC72;@
061758;@D1800200FD0FCEFC82;@
061760;@D1815200FD1FCEFC92;@
061768;@D1830200FD1FD0FCA2;@
061770;@D1845200FD2FD0FCB2;@
061778;@D1900201FD1FD1FCC2;@
061780;@D1915201FD1FD2FCE2;@
061788;@D1930200FD1FD2FCF2;@
061790;@D1945200FD1FD2FD02;@
061798;@D2000201FD2FD2FD02;@
0617A0;@D2015201FD2FD3FD02;@
0617A8;@D2030201FD2FD4FD12;@
0617B0;@D2045201FD3FD4FD22;@
0617B8;@D2100201FD3FD4FD22;@
0617C0;@D2115201FD3FD4FD22;@
0617C8;@D2130202FD4FD5FD32;@
0617D0;@D2145202FD4FD5FD22;@
0617D8;@D2200202FD5FD6FD32;@
0617E0;@D2215202FD5FD6FD32;@
0617E8;@D2230202FD5FD6FD32;@
0617F0;@D2245203FD5FD6FD32;@
0617F8;@D2300202FD5FD6FD42;@
061800;@D2315202FD5FD6FD42;@
061808;@D2330203FD6FD6FD42;@
061810;@D2345203FD6FD6FD42;@
@E=$061820;D;2022/11/21,00:00:00-28;@061820
