055020;@D000066401702C0242;@
055028;@D001566601702B0252;@
055030;@D003066701702C0272;@
055038;@D004566801702C0242;@
055040;@D010066901702A0242;@
055048;@D011566A01802A0252;@
055050;@D013066B01802A0242;@
055058;@D014566B01802A0222;@
055060;@D020066C0180280202;@
055068;@D021566B0180260202;@
055070;@D023066B01802601E2;@
055078;@D024566C01802401E2;@
055080;@D030066C01802301D2;@
055088;@D031566D01802201C2;@
055090;@D033066D01802101B2;@
055098;@D034566D01802001B2;@
0550A0;@D040066D01701F01A2;@
0550A8;@D041566D01701F01B2;@
0550B0;@D043066D01701E01A2;@
0550B8;@D044566D01601D0192;@
0550C0;@D050066F01601C0192;@
0550C8;@D051566F01601C0192;@
0550D0;@D053066E01601C0182;@
0550D8;@D054566E01601C01A2;@
0550E0;@D060066E01601C01A2;@
0550E8;@D061566E01501C0192;@
0550F0;@D063066E01501A0182;@
0550F8;@D064566D01501B01A2;@
055100;@D070066D01501B01A2;@
055108;@D071566D01401B01A2;@
055110;@D073066D01401C01C2;@
055118;@D074566C01401C01B2;@
055120;@D080066C01401C01B2;@
055128;@D081566C01401C01A2;@
055130;@D083066B01401B0192;@
055138;@D084566B01401A0172;@
055140;@D090066B01401A0192;@
055148;@D091566B01401A01A2;@
055150;@D093066B01301B01A2;@
055158;@D094566B01401A0192;@
055160;@D100066B01301A0162;@
055168;@D101566B0130190162;@
055170;@D103066B0130180142;@
055178;@D104566B0130180162;@
055180;@D110066B0120180162;@
055188;@D111566C0120180162;@
055190;@D113066C01301A0182;@
055198;@D114566D01201A0182;@
0551A0;@D120066D01201A0182;@
0551A8;@D121566C01201A0162;@
0551B0;@D123066D0120180142;@
0551B8;@D124566D0120160102;@
0551C0;@D130066D0120140112;@
0551C8;@D131566D0120150122;@
0551D0;@D133066C01200E0072;@
0551D8;@D134566C01201000A2;@
0551E0;@D140066C01201000C2;@
0551E8;@D141566C01201100D2;@
0551F0;@D143066C01201100C2;@
0551F8;@D144566D01201100E2;@
055200;@D150066C01201200E2;@
055208;@D151566B0110120102;@
055210;@D153066B01101200E2;@
055218;@D154566B01001200E2;@
055220;@D160066C0100140122;@
055228;@D161566C0100160162;@
055230;@D163066C0100190192;@
055238;@D164566C01001A0162;@
055240;@D170066C01001A0152;@
055248;@D171566C01001A0162;@
055250;@D173066C01001C01A2;@
055258;@D174566C01001F01C2;@
055260;@D180066C01002001E2;@
055268;@D181566C0100220202;@
055270;@D183066C0110260262;@
055278;@D184566C01102C02E2;@
055280;@D190066D0120310322;@
055288;@D191566D0120340342;@
055290;@D193066D0120360332;@
055298;@D194566E0120390382;@
0552A0;@D200066E01303A0362;@
0552A8;@D201566E01403C03A2;@
0552B0;@D203066E0140400402;@
0552B8;@D204566F0140440402;@
0552C0;@D210066F0150440402;@
0552C8;@D211566F0160470442;@
0552D0;@D213066F0160480442;@
0552D8;@D214566F01704C0462;@
0552E0;@D220067001804803C2;@
0552E8;@D221566F0180490482;@
0552F0;@D223067001904E0482;@
0552F8;@D224567001A04F04E2;@
055300;@D230067001A0570642;@
055308;@D231567101A0650772;@
055310;@D233067101B0620672;@
055318;@D234567201C06C08A2;@
055320;@DD20220917000000A8;@
055328;@D000067201C0710872;@
055330;@D001567201D0720922;@
055338;@D003067201E06F08B2;@
055340;@D004567201E06B0922;@
055348;@D010067101F0680942;@
055350;@D01156710200620982;@
055358;@D013067002005B0842;@
055360;@D014566F02005107E2;@
055368;@D020066E02004807C2;@
055370;@D021566D0200380332;@
055378;@D023066C02002B0202;@
055380;@D024566C02002000B2;@
055388;@D030066B0200180052;@
055390;@D031566B01F012FFE2;@
055398;@D033066B01E00DFF82;@
0553A0;@D034566C01E01000B2;@
0553A8;@D040066C01D0130122;@
0553B0;@D041566C01C01601A2;@
0553B8;@D043066C01C01A01D2;@
0553C0;@D044566C01B01D0222;@
0553C8;@D050066C01A0210282;@
0553D0;@D051566C01A02302A2;@
0553D8;@D053066C01902602C2;@
0553E0;@D054566D0180280302;@
0553E8;@D060066C0180290302;@
0553F0;@D061566C01802A0302;@
0553F8;@D063066C01802902E2;@
055400;@D064566B01702A0302;@
055408;@D070066B01702A0322;@
055410;@D071566B01602C0342;@
055418;@D073066B01602C0342;@
055420;@D074566B01602A0312;@
055428;@D080066A01602602C2;@
055430;@D081566A01602302B2;@
055438;@D083066A0160240302;@
055440;@D08456690160270342;@
055448;@D09006690160280322;@
055450;@D09156690160250302;@
055458;@D09306690160240322;@
055460;@D09456690160260322;@
055468;@D10006690160270342;@
055470;@D10156690160260322;@
055478;@D10306690160280362;@
055480;@D104566901602E03B2;@
055488;@D110066901603203C2;@
055490;@D111566901603303D2;@
055498;@D113066901603403C2;@
0554A0;@D114566901603503C2;@
0554A8;@D120066801603603D2;@
0554B0;@D121566801603603C2;@
0554B8;@D12306690160340342;@
0554C0;@D12456680160320372;@
0554C8;@D130066801702E0322;@
0554D0;@D13156670160280322;@
0554D8;@D13306670160280342;@
0554E0;@D13456670170280332;@
0554E8;@D14006670160280322;@
0554F0;@D14156670170260322;@
0554F8;@D14306660170260322;@
055500;@D14456670170250322;@
055508;@D15006660170250342;@
055510;@D151566601602603C2;@
055518;@D15306660160280412;@
055520;@D154566601602A04C2;@
055528;@D160066701602E0572;@
055530;@D16156670160320602;@
055538;@D163066701603605E2;@
055540;@D16456670160390632;@
055548;@D17006680160400752;@
055550;@D17156680160460882;@
055558;@D173066901604E07F2;@
055560;@D174566901705107E2;@
055568;@D180066A0170600A42;@
055570;@D181566A01805C07B2;@
055578;@D183066A01805806B2;@
055580;@D184566A01805506A2;@
055588;@D190066A0190580782;@
055590;@D191566A01A05D07C2;@
055598;@D193066B01A0600822;@
0555A0;@D194566B01A0630822;@
0555A8;@D200066B01C06207C2;@
0555B0;@D201566B01C06708A2;@
0555B8;@D203066C01C0750B22;@
0555C0;@D204566D01D0740862;@
0555C8;@D210066D01E07709C2;@
0555D0;@D211566E01E0840C42;@
0555D8;@D213067201F0BE12A2;@
0555E0;@D21456740200C51082;@
0555E8;@D22006760210CC0FA2;@
0555F0;@D22156760220D21132;@
0555F8;@D22306780240D40EE2;@
055600;@D22456770260C40EE2;@
055608;@D23006770280C61002;@
055610;@D23156770290BB0C22;@
055618;@D233067502A0A90BB2;@
055620;@D234567402C0AC0D32;@
055628;@DD20220918000000A8;@
055630;@D000067402D0AB0D82;@
055638;@D001567402E0AE0D32;@
055640;@D003067402F0A90C12;@
055648;@D00456730300A00B22;@
055650;@D01006730300A40DD2;@
055658;@D01156730310A40E32;@
055660;@D013067203209F0DC2;@
055668;@D014567203209A0AD2;@
055670;@D02006700320860702;@
055678;@D021566F03207806A2;@
055680;@D023066E03206E0582;@
055688;@D024566D03206705C2;@
055690;@D030066C0320650642;@
055698;@D031566C03206205F2;@
0556A0;@D033066C03005E0602;@
0556A8;@D034566B03005E0682;@
0556B0;@D040066B03005B0622;@
0556B8;@D041566A02F05605E2;@
0556C0;@D043066A02E0540612;@
0556C8;@D044566902E0540612;@
0556D0;@D050066902D0540642;@
0556D8;@D051566802C05205D2;@
0556E0;@D053066802C05105E2;@
0556E8;@D054566802B0520642;@
0556F0;@D060066802A05005E2;@
0556F8;@D061566702A04C05A2;@
055700;@D063066702A04A0562;@
055708;@D064566602904504E2;@
055710;@D070066702804204C2;@
055718;@D071566502803A03E2;@
055720;@D07306650270380442;@
055728;@D07456660260380422;@
055730;@D080066502602E02A2;@
055738;@D08156630250280292;@
055740;@D083066402402C0322;@
055748;@D084566402402D02E2;@
055750;@D090066402402C02B2;@
055758;@D091566502202A02F2;@
055760;@D09306640220280282;@
055768;@D09456630220260272;@
055770;@D10006630210250272;@
055778;@D10156640200220212;@
055780;@D103066302001C0162;@
055788;@D10456630200120042;@
055790;@D110066201F00E00C2;@
055798;@D111566301E0160192;@
0557A0;@D113066301E0120112;@
0557A8;@D114566501D01100C2;@
0557B0;@D120066301C01000C2;@
0557B8;@D121566301C0110102;@
0557C0;@D123066301C0140162;@
0557C8;@D124566401B01601C2;@
0557D0;@D130066401A0190202;@
0557D8;@D131566501A01B0222;@
0557E0;@D133066701A01A01C2;@
0557E8;@D134566401A0180182;@
0557F0;@D14006630190160162;@
0557F8;@D14156630180140172;@
055800;@D14306630180120152;@
055808;@D14456630180100122;@
055810;@D150066301800E00E2;@
055818;@D151566301800F0182;@
055820;@D15306630170140232;@
055828;@D154566301601C0342;@
055830;@D16006640160220382;@
055838;@D161566501602A03E2;@
055840;@D163066501602F0462;@
055848;@D164566601603504E2;@
055850;@D170066601603804E2;@
055858;@D171566501603B0522;@
055860;@D173066501603C0502;@
055868;@D174566501703E0592;@
055870;@D180066501804C0762;@
055878;@D181566501805407F2;@
055880;@D18306650180580862;@
055888;@D184566501805A0762;@
055890;@D190066501905D0802;@
055898;@D191566601A06408E2;@
0558A0;@D193066701A06F09E2;@
0558A8;@D194566701C0720922;@
0558B0;@D200066801C0780A02;@
0558B8;@D201566901D07E0B02;@
0558C0;@D203066901E0860B62;@
0558C8;@D204566A01F0880B82;@
0558D0;@D210066A02008C0BF2;@
0558D8;@D211566B0210950D32;@
0558E0;@D213066C0220AA1002;@
0558E8;@D214566E0240B60F32;@
0558F0;@D220066F0240BA0EC2;@
0558F8;@D22156700260C20F22;@
055900;@D22306710280D61262;@
055908;@D22456740290EE1322;@
055910;@D230067602A0F211F2;@
055918;@D231567602C0F211F2;@
055920;@D233067602E0E60F22;@
055928;@D23456740300CA0E22;@
055930;@DD20220919000000A8;@
055938;@D00006720320B40B82;@
055940;@D00156700330A70AF2;@
055948;@D003066F0340AB0D22;@
055950;@D004566E0350A00AA2;@
055958;@D010066C03608C0962;@
055960;@D011540703C0960BC2;@
055968;@D013040403E09209A2;@
055970;@D014540403E08E0A22;@
055978;@D020040303E08A09C2;@
055980;@D021540203D0850972;@
055988;@D023040103C07F08E2;@
055990;@D024540003C07908A2;@
055998;@D030040003C0760882;@
0559A0;@D031540003A0720802;@
0559A8;@D03303FF03A06C0722;@
0559B0;@D03453FE0390640662;@
0559B8;@D04003FE0380600642;@
0559C0;@D04153FD0380580522;@
0559C8;@D04303FC03605104A2;@
0559D0;@D04453FC03604A0452;@
0559D8;@D05003FC03404604A2;@
0559E0;@D05153FD03404C0612;@
0559E8;@D05303FE03304E0602;@
0559F0;@D05453FD03204E05C2;@
0559F8;@D06003FD0310500642;@
055A00;@D06153FC03004D05E2;@
055A08;@D06303FC03005206E2;@
055A10;@D06453FC02E0540682;@
055A18;@D07003FC02E0560762;@
055A20;@D07153FC02E05A0762;@
055A28;@D07303FC02D0590732;@
055A30;@D07453FC02C05806F2;@
055A38;@D08003FC02C0590702;@
055A40;@D08153FB02C0580702;@
055A48;@D08303FB02C05A0772;@
055A50;@D08453FB02B05A0762;@
055A58;@D09003FB02B05B07C2;@
055A60;@D09153FC02B05E07E2;@
055A68;@D09303FC02A0620842;@
055A70;@D09453FD02A06708C2;@
055A78;@D10003FD02A06C0922;@
055A80;@D10153FE02A06E0922;@
055A88;@D10303FE02A06E0922;@
055A90;@D10453FE02A06E0912;@
055A98;@D11003FE02A0700942;@
055AA0;@D11153FE02B07409E2;@
055AA8;@D11303FF02B0750992;@
055AB0;@D11453FF02B0740982;@
055AB8;@D12003FF02C0730942;@
055AC0;@D12153FE02C07008E2;@
055AC8;@D12303FE02C06B0822;@
055AD0;@D12453FE02C06807E2;@
055AD8;@D13003FD02C06607A2;@
055AE0;@D13153FC02C0580562;@
055AE8;@D13303FB02C0500562;@
055AF0;@D13453FA02C04A04F2;@
055AF8;@D14003FA02C04404D2;@
055B00;@D14153F902C0430492;@
055B08;@D14303F902C0390352;@
055B10;@D14453F902B03A0472;@
055B18;@D15003FA02A03E04C2;@
055B20;@D15153F902A0350362;@
055B28;@D15303F902A03404A2;@
055B30;@D15453FA02803C0642;@
055B38;@D16003FA0280420672;@
055B40;@D16153FB02805107E2;@
055B48;@D16303FD0280600962;@
055B50;@D16453FF02706808E2;@
055B58;@D17003FE02706407C2;@
055B60;@D17153FE0270660862;@
055B68;@D17303FF02706A0762;@
055B70;@D17453FE02805B05B2;@
055B78;@D18003FE0280620AA2;@
055B80;@D18154000280790C42;@
055B88;@D183040302808A0D02;@
055B90;@D18454050280960E22;@
055B98;@D190040602A0A00EA2;@
055BA0;@D191540802A0A80EC2;@
055BA8;@D193040902B0AE0EE2;@
055BB0;@D194540A02C0B20F12;@
055BB8;@D200040B02D0BA1022;@
055BC0;@D201540B02E0B20D22;@
055BC8;@D203040D0300C31022;@
055BD0;@D204540E0300CB10B2;@
055BD8;@D210040F0320D210E2;@
055BE0;@D21154100340D10F32;@
055BE8;@D213040F0350CC0F22;@
055BF0;@D21454100360D00F42;@
055BF8;@D22004100380CC0F22;@
055C00;@D22154100390CF0F02;@
055C08;@D223041003A0CC0EC2;@
055C10;@D224540F03B0C90E42;@
055C18;@D230040F03C0C60DF2;@
055C20;@D231540E03C0C00D82;@
055C28;@D233040E03E0BF0D82;@
055C30;@D234540D03E0B90D22;@
055C38;@DD20220920000000A8;@
055C40;@D000040C03E0B30C92;@
055C48;@D001540B03F0B00C82;@
055C50;@D003040B03F0AC0D12;@
055C58;@D004540B03F0AF0E52;@
055C60;@D010040A0400AC0DC2;@
055C68;@D011540903F0A20C62;@
055C70;@D013040803F0980C02;@
055C78;@D014540603E08F0CE2;@
055C80;@D020040503E0840B02;@
055C88;@D021540203E0700702;@
055C90;@D023040003D05C05F2;@
055C98;@D02453FF03C04F04A2;@
055CA0;@D03003FE03B04803E2;@
055CA8;@D03153FE03A0410422;@
055CB0;@D03303FE03803C03C2;@
055CB8;@D03453FF0380380362;@
055CC0;@D04003FE0360280222;@
055CC8;@D04153FF03502E0412;@
055CD0;@D043040003402A03A2;@
055CD8;@D044540103202E0322;@
055CE0;@D050040203003003C2;@
055CE8;@D051540303002E0362;@
055CF0;@D053040402E0350482;@
055CF8;@D054540402D0380442;@
055D00;@D060040402C0360402;@
055D08;@D061540402C03403A2;@
055D10;@D063040302A02E0392;@
055D18;@D064540402A0340462;@
055D20;@D070040302802F0392;@
055D28;@D071540302802F03C2;@
055D30;@D073040302803003A2;@
055D38;@D074540302702E03A2;@
055D40;@D080040302602C0382;@
055D48;@D081540302602E03E2;@
055D50;@D08304030260300412;@
055D58;@D08454030250310412;@
055D60;@D090040302402E03A2;@
055D68;@D09154030240310462;@
055D70;@D093040202402F0322;@
055D78;@D094540202402F03E2;@
055D80;@D100040202303003B2;@
055D88;@D101540202203203C2;@
055D90;@D103040102203003A2;@
055D98;@D104540102202F0332;@
055DA0;@D110040102202E0342;@
055DA8;@D111540002202F0362;@
055DB0;@D113040002202F0342;@
055DB8;@D114540002102E0342;@
055DC0;@D120040002103003C2;@
055DC8;@D12153FF02103003C2;@
055DD0;@D12303FF0200330462;@
055DD8;@D12453FF0200350442;@
055DE0;@D13003FE0200340442;@
055DE8;@D13153FE02003A05F2;@
055DF0;@D13303FE02003F05A2;@
055DF8;@D13453FD02003703A2;@
055E00;@D14003FC02003003A2;@
055E08;@D14153FC02003905B2;@
055E10;@D14303FC02003603F2;@
055E18;@D14453FB02003A0542;@
055E20;@D15003FC02003F0562;@
055E28;@D15153FC0200420562;@
055E30;@D15303FC02004405C2;@
055E38;@D15453FB0200410482;@
055E40;@D16003FB02004004A2;@
055E48;@D16153FB02003E0462;@
055E50;@D16303FB02004004C2;@
055E58;@D16453FB0200400462;@
055E60;@D17003FB02003E03F2;@
055E68;@D17153FB02103E0442;@
055E70;@D17303FB0210420462;@
055E78;@D17453FC02104504A2;@
055E80;@D18003FC02104804E2;@
055E88;@D18153FC02204A0522;@
055E90;@D18303FD02204A04C2;@
055E98;@D18453FC0220400362;@
055EA0;@D19003FB02203C0392;@
055EA8;@D19153FC02303E0372;@
055EB0;@D19303FC02403C0382;@
055EB8;@D19453FC02403602D2;@
055EC0;@D20003FC02403A03C2;@
055EC8;@D20153FF02505205E2;@
055ED0;@D203040002504D04D2;@
055ED8;@D20453FF0260470462;@
055EE0;@D21003FF02604303E2;@
055EE8;@D21153FF0260420402;@
055EF0;@D21303FF02604203E2;@
055EF8;@D214540002704604C2;@
055F00;@D220040102804E0562;@
055F08;@D221540202804E0562;@
055F10;@D223040202804F0542;@
055F18;@D224540202904C04C2;@
055F20;@D230040202904C0522;@
055F28;@D231540302A05005A2;@
055F30;@D233040402A05205E2;@
055F38;@D234540502A05A0662;@
055F40;@DD20220921000000A8;@
055F48;@D000040502B0540622;@
055F50;@D001540402C04F0572;@
055F58;@D003040602C05C0742;@
055F60;@D004540602C05A0662;@
055F68;@D010040602C0570752;@
055F70;@D011540702C05F07E2;@
055F78;@D013040602C05705C2;@
055F80;@D014540502C0500502;@
055F88;@D020040502C04C04D2;@
055F90;@D021540502C04A0492;@
055F98;@D023040402C0440402;@
055FA0;@D024540502C0440442;@
055FA8;@D030040402C03D03A2;@
055FB0;@D031540402C03E03C2;@
055FB8;@D033040502C03E03D2;@
055FC0;@D034540502B03D03B2;@
055FC8;@D040040502A03C03A2;@
055FD0;@D041540502A03B03A2;@
055FD8;@D043040502A03A0372;@
055FE0;@D04454040290380382;@
055FE8;@D050040502803A03A2;@
055FF0;@D051540502803B03C2;@
055FF8;@D053040502803C03E2;@
056000;@D054540502803B0392;@
056008;@D06004040280390362;@
056010;@D06154040270380352;@
056018;@D06304040260380382;@
056020;@D06454040260380372;@
056028;@D07004040260390382;@
056030;@D07154040260380352;@
056038;@D07304040260380352;@
056040;@D07454040260370352;@
056048;@D08004040260380362;@
056050;@D08154040250380362;@
056058;@D08304040250370352;@
056060;@D08454040240370352;@
056068;@D09004050240380372;@
056070;@D091540502403803B2;@
056078;@D09304060240390392;@
056080;@D09454060240380382;@
056088;@D10004050240350342;@
056090;@D10154050240340342;@
056098;@D103040502403002C2;@
0560A0;@D10454050230300322;@
0560A8;@D110040402302C02C2;@
0560B0;@D111540402202A0242;@
0560B8;@D113040402201F0122;@
0560C0;@D114540302201800C2;@
0560C8;@D12004030220100032;@
0560D0;@D121540302100D0032;@
0560D8;@D123040402000B0002;@
0560E0;@D124540502000A0042;@
0560E8;@D130040501F00A0032;@
0560F0;@D131540601E00E00D2;@
0560F8;@D133040701E0120142;@
056100;@D134540701C00F00A2;@
056108;@D140040701C00A0062;@
056110;@D141540701B00C00C2;@
056118;@D143040801A0140152;@
056120;@D144540901A01000A2;@
056128;@D150040801A00D0082;@
056130;@D151540901900A0022;@
056138;@D153040901800E0112;@
056140;@D154540A0180150182;@
056148;@D160040B0180160182;@
056150;@D161540B0180170192;@
056158;@D163040B0180160142;@
056160;@D164540B01701E02E2;@
056168;@D170040C0170290442;@
056170;@D171540D01702B03C2;@
056178;@D173040C01702F0482;@
056180;@D174540D01803A0542;@
056188;@D180040D0180420622;@
056190;@D181540D01804E0842;@
056198;@D183040C01905408F2;@
0561A0;@D184540B01A06008A2;@
0561A8;@D190040C01A0640982;@
0561B0;@D191540D01C06A09C2;@
0561B8;@D193040D01D0700A02;@
0561C0;@D194540D01E0770A52;@
0561C8;@D200040F01F07E0AE2;@
0561D0;@D20154100200800AA2;@
0561D8;@D203040F0220800A62;@
0561E0;@D20454110240860B02;@
0561E8;@D210041102408A0B42;@
0561F0;@D21154120260900B42;@
0561F8;@D21304120270900B82;@
056200;@D21454160280940B52;@
056208;@D220041602A0960B22;@
056210;@D221541702B0940A62;@
056218;@D223041702C08E0A02;@
056220;@D224541602D0880962;@
056228;@D230041502E08809C2;@
056230;@D231541502E08609D2;@
056238;@D233041502F0800882;@
056240;@D234541202F0720762;@
@E=$056250;D;2022/09/22,00:00:00-28;@056250
