04B470;@DD20220726173000A8;@
04B478;@D173020716716217E3;@
04B480;@D174520816C1671702;@
04B488;@D180020A1601621542;@
04B490;@D181520B15215A1442;@
04B498;@D183022514C15413B2;@
04B4A0;@D184524014E1501322;@
04B4A8;@D190022C1561541212;@
04B4B0;@D191522B15715011C2;@
04B4B8;@D193022A15814D1222;@
04B4C0;@D194523815814C15B2;@
04B4C8;@D200022B16015419F2;@
04B4D0;@D201520E16B16A1B82;@
04B4D8;@D203021415C16D16A2;@
04B4E0;@D204521115B1551382;@
04B4E8;@D210021416A15315E2;@
04B4F0;@D211522016E15C18E2;@
04B4F8;@D213021418B16417A2;@
04B500;@D21452041801651632;@
04B508;@D22002161741701762;@
04B510;@D22151FA1841721682;@
04B518;@D22301FA17015F1582;@
04B520;@D22454F214617616A2;@
04B528;@D23004E305613412E2;@
04B530;@D23154E40501111242;@
04B538;@D23304EA04E1221392;@
04B540;@D23454EF04E1361622;@
04B548;@DD20220727000000A8;@
04B550;@D00004F204D12C1492;@
04B558;@D00154F204D11F1462;@
04B560;@D00304F304D11612B2;@
04B568;@D00454F204D1011122;@
04B570;@D01004F204D0F81242;@
04B578;@D01154F504D0FE1122;@
04B580;@D01304F304C0E80F82;@
04B588;@D01454F304C0DE0FF2;@
04B590;@D02004F404C0E610D2;@
04B598;@D02154F504C0E41002;@
04B5A0;@D02304F704C0E610D2;@
04B5A8;@D02454F804B0E810C2;@
04B5B0;@D03004F804B0E00F92;@
04B5B8;@D03154F604A0D00EC2;@
04B5C0;@D03304F604A0CA0DC2;@
04B5C8;@D03454F604A0C40EA2;@
04B5D0;@D04004F70490C40E52;@
04B5D8;@D04154F60490BA0D62;@
04B5E0;@D04304F70480BA0DC2;@
04B5E8;@D04454F60480B20C02;@
04B5F0;@D05004F504809E0A22;@
04B5F8;@D05154F304809309C2;@
04B600;@D05304F304708F09B2;@
04B608;@D05454F304608C09C2;@
04B610;@D06004F30460880962;@
04B618;@D06154F30450840902;@
04B620;@D06304F30440820902;@
04B628;@D06454F304407C08C2;@
04B630;@D07004F30430760842;@
04B638;@D07154F30420760882;@
04B640;@D07304F404207808C2;@
04B648;@D07454F404107B0922;@
04B650;@D08004F504007A0912;@
04B658;@D08154F40400740862;@
04B660;@D08304F40400700802;@
04B668;@D08454F403F0700842;@
04B670;@D09004F503E0720862;@
04B678;@D09154F503E0700822;@
04B680;@D09304F503D06D0832;@
04B688;@D09454F603C06F0902;@
04B690;@D10004F603C06E08E2;@
04B698;@D10154F503C0690802;@
04B6A0;@D10304F503B06407C2;@
04B6A8;@D10454F503A0620802;@
04B6B0;@D11004F503A0620812;@
04B6B8;@D11154F603A0620802;@
04B6C0;@D11304F60390620812;@
04B6C8;@D11454F603806007A2;@
04B6D0;@D12004F50380580672;@
04B6D8;@D12154F50380520622;@
04B6E0;@D12304F50370550702;@
04B6E8;@D12454F603605C0832;@
04B6F0;@D13004F803606808C2;@
04B6F8;@D13154FB0360780892;@
04B700;@D13304FB0360780822;@
04B708;@D13454FB0360770802;@
04B710;@D14004FC03607A0882;@
04B718;@D14154FC03507C08B2;@
04B720;@D14304FD0350800912;@
04B728;@D14454FD0350840942;@
04B730;@D15004FE03508709A2;@
04B738;@D15154FF03608C09D2;@
04B740;@D15304FF03608D09E2;@
04B748;@D15454FF03608A0932;@
04B750;@D16004FF0360880902;@
04B758;@D16154FF03608508A2;@
04B760;@D16304FF0360880902;@
04B768;@D16454FF0360860882;@
04B770;@D17004FE03607E0842;@
04B778;@D17154FE03607E0882;@
04B780;@D17304FF0360840932;@
04B788;@D17454FF03608C09A2;@
04B790;@D18005000360940A22;@
04B798;@D18155010360980A92;@
04B7A0;@D18305010360980A42;@
04B7A8;@D184550203609A0AE2;@
04B7B0;@D19005030360A60BD2;@
04B7B8;@D19155050360AE0B32;@
04B7C0;@D19305040360AC0B62;@
04B7C8;@D19455040360AB0AE2;@
04B7D0;@D20005040360A209D2;@
04B7D8;@D20155030370980922;@
04B7E0;@D20305010370920922;@
04B7E8;@D204550103708F08E2;@
04B7F0;@D210050103708A08C2;@
04B7F8;@D211550003708908D2;@
04B800;@D21305000370880902;@
04B808;@D214550003708708F2;@
04B810;@D22005000370860902;@
04B818;@D221550003708808F2;@
04B820;@D22304FF0370820862;@
04B828;@D22454FE03707A07E2;@
04B830;@D23004FE0360740772;@
04B838;@D23154FD03606F06F2;@
04B840;@D23304FC0360680672;@
04B848;@D234550203606806A2;@
04B850;@DD20220728000000A8;@
04B858;@D000050B0360680682;@
04B860;@D00155130360650642;@
04B868;@D003053C03506005E2;@
04B870;@D004554D0350610622;@
04B878;@D010054C03505E05C2;@
04B880;@D011555603405E0602;@
04B888;@D01305510340630662;@
04B890;@D014555603406606A2;@
04B898;@D020055A0340690702;@
04B8A0;@D021555D03406C0722;@
04B8A8;@D023056203406C0702;@
04B8B0;@D024556703406D0732;@
04B8B8;@D030056A03306A06D2;@
04B8C0;@D031556C0330660692;@
04B8C8;@D033056F0330630652;@
04B8D0;@D034557103305F0602;@
04B8D8;@D040057203305C05A2;@
04B8E0;@D041557B0320570562;@
04B8E8;@D04305820320550562;@
04B8F0;@D04455870320530552;@
04B8F8;@D050058F0320520542;@
04B900;@D051559803204E04E2;@
04B908;@D05305A503204C04E2;@
04B910;@D05455AF03204B04C2;@
04B918;@D06005B603104904A2;@
04B920;@D06155BE0300480492;@
04B928;@D06305C70300460472;@
04B930;@D06455CE0300440462;@
04B938;@D07005D30300440472;@
04B940;@D07155D70300440472;@
04B948;@D07305D802F0420452;@
04B950;@D07455D902E0420472;@
04B958;@D08005DA02E04404A2;@
04B960;@D08155DA02E04404A2;@
04B968;@D08305DA02E0440482;@
04B970;@D08455DA02D0430462;@
04B978;@D09005DB02D0410442;@
04B980;@D09155DC02C03E0402;@
04B988;@D09305DD02C03D03F2;@
04B990;@D09455E202C03C03E2;@
04B998;@D10005E202C03A03C2;@
04B9A0;@D10155E402C03A03C2;@
04B9A8;@D10305E602B03803A2;@
04B9B0;@D10455E702A03803A2;@
04B9B8;@D11005E702A0370382;@
04B9C0;@D11155E602A0360372;@
04B9C8;@D11305E602A0350372;@
04B9D0;@D11455E60290340382;@
04B9D8;@D12005E50280360392;@
04B9E0;@D12155E502803603A2;@
04B9E8;@D12305E402803703C2;@
04B9F0;@D12455E402803803C2;@
04B9F8;@D13005E302803703B2;@
04BA00;@D13155E202703603A2;@
04BA08;@D13305E102703603A2;@
04BA10;@D13455E102603603A2;@
04BA18;@D14005E002603803C2;@
04BA20;@D14155E002603C0442;@
04BA28;@D14305E00260400472;@
04BA30;@D14455E00260400432;@
04BA38;@D15005DF02603C03E2;@
04BA40;@D15155E102503903A2;@
04BA48;@D15305E002503903C2;@
04BA50;@D15455E102503803B2;@
04BA58;@D16005E102503903C2;@
04BA60;@D16155E302403803A2;@
04BA68;@D16305E302403803C2;@
04BA70;@D16455E402403903D2;@
04BA78;@D17005E502403C0402;@
04BA80;@D17155E802403F0442;@
04BA88;@D17305E70240420482;@
04BA90;@D17455E80240440462;@
04BA98;@D18005E80240420452;@
04BAA0;@D18155E90240420462;@
04BAA8;@D18305E90240440482;@
04BAB0;@D18455EA0230400402;@
04BAB8;@D19005EA02303E03F2;@
04BAC0;@D19155EC0230420462;@
04BAC8;@D19305EE02304904E2;@
04BAD0;@D19455F20230480472;@
04BAD8;@D20005F30230460472;@
04BAE0;@D20155F402304A04E2;@
04BAE8;@D20305F502305105B2;@
04BAF0;@D20455F70230560562;@
04BAF8;@D21005F60230560582;@
04BB00;@D21155F60230540502;@
04BB08;@D21305F502404E04C2;@
04BB10;@D21455F402404A0462;@
04BB18;@D22005F302404403F2;@
04BB20;@D22155F402403C0382;@
04BB28;@D22305F30240370342;@
04BB30;@D22455F30240340332;@
04BB38;@D23005F30230360362;@
04BB40;@D23155F50230340342;@
04BB48;@D23305F50230320322;@
04BB50;@D23455F50220310302;@
04BB58;@DD20220729000000A8;@
04BB60;@D00005F50220300302;@
04BB68;@D00155F50220300312;@
04BB70;@D00305F50220300302;@
04BB78;@D00455F70220300322;@
04BB80;@D01005F70220300312;@
04BB88;@D01155F802102F0312;@
04BB90;@D01305F702102D02E2;@
04BB98;@D01455F702002D02F2;@
04BBA0;@D02005F802002E0312;@
04BBA8;@D02155F802002E0302;@
04BBB0;@D02305F802002E0322;@
04BBB8;@D02455F70200300332;@
04BBC0;@D03005F70200300342;@
04BBC8;@D03155F70200320362;@
04BBD0;@D03305F801F0340382;@
04BBD8;@D03455FB01F03603A2;@
04BBE0;@D04005FE01F03603A2;@
04BBE8;@D041560301F0360382;@
04BBF0;@D043060601E0340322;@
04BBF8;@D044560701E03002F2;@
04BC00;@D050060901E02E02C2;@
04BC08;@D051560D01E02C02C2;@
04BC10;@D053060E01E02C02D2;@
04BC18;@D054561101E02C0302;@
04BC20;@D060061301E02E0322;@
04BC28;@D061561801E02E0302;@
04BC30;@D063061E01E02C02C2;@
04BC38;@D064562101E02A02B2;@
04BC40;@D070062401E02A02A2;@
04BC48;@D071562401E02902A2;@
04BC50;@D073062501D02902A2;@
04BC58;@D074562701D02A02C2;@
04BC60;@D080062A01D02A02A2;@
04BC68;@D081562C01C0270242;@
04BC70;@D083063301C02201F2;@
04BC78;@D084563601C0210222;@
04BC80;@D090063D01C0230242;@
04BC88;@D091563D01C0220212;@
04BC90;@D093064001C0200202;@
04BC98;@D094563F01C0200222;@
04BCA0;@D100064001C0220242;@
04BCA8;@D101564401C02101E2;@
04BCB0;@D103064801B01E01C2;@
04BCB8;@D104564501B01D01C2;@
04BCC0;@D110064701A01C01C2;@
04BCC8;@D111564301A01D01C2;@
04BCD0;@D113064201A01C01A2;@
04BCD8;@D114564401A01A0182;@
04BCE0;@D120064301A01A01A2;@
04BCE8;@D121564301A01A0192;@
04BCF0;@D123064101901A0182;@
04BCF8;@D12456410190180182;@
04BD00;@D13006400180180182;@
04BD08;@D13156410180180182;@
04BD10;@D133064F0180190192;@
04BD18;@D13456500180180182;@
04BD20;@D14006530180160142;@
04BD28;@D14156520180140142;@
04BD30;@D14306530180160142;@
04BD38;@D14456560170140132;@
04BD40;@D150065A01700F00C2;@
04BD48;@D151565A01600A0092;@
04BD50;@D153065A0160080062;@
04BD58;@D15456590160070062;@
04BD60;@D16006580160070062;@
04BD68;@D16156580160070072;@
04BD70;@D16306580150070072;@
04BD78;@D16456580150060062;@
04BD80;@D17006590140060072;@
04BD88;@D17156570140070082;@
04BD90;@D173065801400800D2;@
04BD98;@D174565B01400A0122;@
04BDA0;@D180066001400E0172;@
04BDA8;@D18156650140110192;@
04BDB0;@D183066701401501C2;@
04BDB8;@D184566B01301A01E2;@
04BDC0;@D190066A01301C0202;@
04BDC8;@D19156670130210242;@
04BDD0;@D19306640130260272;@
04BDD8;@D194566101302A02A2;@
04BDE0;@D200065F01302E02E2;@
04BDE8;@D201565E0130310322;@
04BDF0;@D203065E0140360382;@
04BDF8;@D204565D0140370322;@
04BE00;@D210065B0140360352;@
04BE08;@D211565A01403E0402;@
04BE10;@D213065901403E0362;@
04BE18;@D214565501403402C2;@
04BE20;@D220065301503202C2;@
04BE28;@D221565101503202E2;@
04BE30;@D223065201603002B2;@
04BE38;@D224565001603102F2;@
04BE40;@D230064F01603302F2;@
04BE48;@D231564D0160340302;@
04BE50;@D233064C01603202D2;@
04BE58;@D234564B01603202C2;@
04BE60;@DD20220730000000A8;@
04BE68;@D000064801603202D2;@
04BE70;@D001564601603102D2;@
04BE78;@D003064501603202E2;@
04BE80;@D004564301603202E2;@
04BE88;@D010064201603402F2;@
04BE90;@D011564001603202E2;@
04BE98;@D013063F0160300292;@
04BEA0;@D014563D01602A0232;@
04BEA8;@D020063B01602A0262;@
04BEB0;@D021563A0160290242;@
04BEB8;@D02306390160280242;@
04BEC0;@D02456370160280242;@
04BEC8;@D030063601602A0242;@
04BED0;@D031563501602A0222;@
04BED8;@D033063401602A0242;@
04BEE0;@D03456340160290222;@
04BEE8;@D04006320160280212;@
04BEF0;@D041563101602601E2;@
04BEF8;@D043063001602401E2;@
04BF00;@D044562F01602201C2;@
04BF08;@D050062E01602101A2;@
04BF10;@D051562D01601F0182;@
04BF18;@D053062C01601C0152;@
04BF20;@D054562B0160190132;@
04BF28;@D060062B0160180122;@
04BF30;@D061562A0160160122;@
04BF38;@D063062A0150160122;@
04BF40;@D064562A0150160112;@
04BF48;@D07006290150160112;@
04BF50;@D07156280150140102;@
04BF58;@D073062701401200A2;@
04BF60;@D074562701401100C2;@
04BF68;@D080062601401000C2;@
04BF70;@D081562601400E0062;@
04BF78;@D0830625014009FFE2;@
04BF80;@D08456250140060002;@
04BF88;@D09006240140090072;@
04BF90;@D091562401300C00B2;@
04BF98;@D093062501300E00D2;@
04BFA0;@D094562501201000E2;@
04BFA8;@D100062601201000E2;@
04BFB0;@D10156250120100102;@
04BFB8;@D10306240120100102;@
04BFC0;@D10456220120110122;@
04BFC8;@D11006220120120132;@
04BFD0;@D11156220120120132;@
04BFD8;@D11306200120120132;@
04BFE0;@D11456210120130122;@
04BFE8;@D12006200110130122;@
04BFF0;@D12156200110140142;@
04BFF8;@D12306200110140152;@
04C000;@D124561F0110160182;@
04C008;@D130061E0110180182;@
04C010;@D131561E01001A01A2;@
04C018;@D133061E01001B01A2;@
04C020;@D134561D01001C0192;@
04C028;@D140061D01001C01B2;@
04C030;@D141561D01001E01C2;@
04C038;@D143061C01002001E2;@
04C040;@D144561C0100230202;@
04C048;@D150061B0100240202;@
04C050;@D151561A0100260222;@
04C058;@D15306190100270232;@
04C060;@D15456190100290262;@
04C068;@D160061901002C0282;@
04C070;@D161561801003202E2;@
04C078;@D163061801003C0382;@
04C080;@D16456180100400372;@
04C088;@D170061801104203B2;@
04C090;@D17156170110480462;@
04C098;@D173061701104E0482;@
04C0A0;@D17456170120500492;@
04C0A8;@D180061701205804E2;@
04C0B0;@D181561601205A04C2;@
04C0B8;@D183061601205B04B2;@
04C0C0;@D184561601305E0542;@
04C0C8;@D19006150130610542;@
04C0D0;@D19156150140660602;@
04C0D8;@D19306150140680642;@
04C0E0;@D19456150140700782;@
04C0E8;@D200061501507A07D2;@
04C0F0;@D20156150160870912;@
04C0F8;@D20306160160910902;@
04C100;@D20456160160A009A2;@
04C108;@D21006170170A40932;@
04C110;@D21156160180A60982;@
04C118;@D21306160180A80962;@
04C120;@D214561501A0A60982;@
04C128;@D220061401A0A70942;@
04C130;@D221561301A0A40982;@
04C138;@D223061201C0A409C2;@
04C140;@D224561101C0A209D2;@
04C148;@D230060F01D09F0962;@
04C150;@D231560E01E09C0922;@
04C158;@D233060E01E09C0962;@
04C160;@D234560D01E09A0962;@
04C168;@DD20220731000000A8;@
04C170;@D000060C01F0980992;@
04C178;@D001560B01F0930942;@
04C180;@D003060A0200910992;@
04C188;@D004560902008B0902;@
04C190;@D010060802008608F2;@
04C198;@D011560702008108A2;@
04C1A0;@D013060602007E08C2;@
04C1A8;@D014560402007808B2;@
04C1B0;@D020060302006A0682;@
04C1B8;@D021560202006C0722;@
04C1C0;@D023060202006E0712;@
04C1C8;@D024560202006C06E2;@
04C1D0;@D03006010200680682;@
04C1D8;@D03156000200640662;@
04C1E0;@D03305FF0200610642;@
04C1E8;@D03455FE02005E0642;@
04C1F0;@D04005FE02005D05F2;@
04C1F8;@D04155FD02005A05B2;@
04C200;@D04305FD02005805C2;@
04C208;@D04455FC02005605C2;@
04C210;@D05005FC0200540542;@
04C218;@D05155FB0200500502;@
04C220;@D05305FA02004D04E2;@
04C228;@D05455FA02004B04D2;@
04C230;@D06005F902004A04D2;@
04C238;@D06155F901F04804C2;@
04C240;@D06305F801F04604A2;@
04C248;@D06455F801F04604A2;@
04C250;@D07005F801E04504A2;@
04C258;@D07155F801E04404A2;@
04C260;@D07305F701E04404C2;@
04C268;@D07455F701E04504E2;@
04C270;@D08005F701E04504D2;@
04C278;@D08155F601E04404C2;@
04C280;@D08305F601E04404D2;@
04C288;@D08455F601E04504E2;@
04C290;@D09005F601E0460502;@
04C298;@D09155F601D0470532;@
04C2A0;@D09305F501D0480562;@
04C2A8;@D09455F601D04A05A2;@
04C2B0;@D10005F601D04C05D2;@
04C2B8;@D10155F501D04D05D2;@
04C2C0;@D10305F501D04E05C2;@
04C2C8;@D10455F501C04E05F2;@
04C2D0;@D11005F501C04F05E2;@
04C2D8;@D11155F501C0500612;@
04C2E0;@D11305F501C0510602;@
04C2E8;@D11455F401C0520602;@
04C2F0;@D12005F401C0520622;@
04C2F8;@D12155F401C0520602;@
04C300;@D12305F401C0540622;@
04C308;@D12455F401C0550642;@
04C310;@D13005F401C0580682;@
04C318;@D13155F401C05A06B2;@
04C320;@D13305F401C05C06C2;@
04C328;@D13455F401C05E0702;@
04C330;@D14005F401C05F0702;@
04C338;@D14155F401C06307B2;@
04C340;@D14305F501C06B0842;@
04C348;@D14455F501D0740932;@
04C350;@D15005F701D0820982;@
04C358;@D15155F701D0800902;@
04C360;@D15305F701E0820922;@
04C368;@D15455F701E08408A2;@
04C370;@D16005F601E0840962;@
04C378;@D16155F701E08B0982;@
04C380;@D16305F701E0940A62;@
04C388;@D16455F701F0900922;@
04C390;@D17005F60200860892;@
04C398;@D17155F602008D0962;@
04C3A0;@D17305F60200920982;@
04C3A8;@D17455F60210910962;@
04C3B0;@D18005F60220920962;@
04C3B8;@D18155F60220930982;@
04C3C0;@D18305F60220990A22;@
04C3C8;@D18455F60220A10AC2;@
04C3D0;@D19005F80220B20BE2;@
04C3D8;@D19155F80240BA0CC2;@
04C3E0;@D19305FA0240D00EA2;@
04C3E8;@D19455FB0250D80D62;@
04C3F0;@D20005FB0260D80D82;@
04C3F8;@D20155FB0260DA0DA2;@
04C400;@D20305FB0280DE0DC2;@
04C408;@D20455FA0280DC0D82;@
04C410;@D21005FA0290E00DE2;@
04C418;@D21155FA02A0E00DB2;@
04C420;@D21305F902B0DD0D92;@
04C428;@D21455F802C0DC0DE2;@
04C430;@D22005F802C0E00DE2;@
04C438;@D22155F602D0CE0C92;@
04C440;@D22305F502E0CF0D42;@
04C448;@D22455F502E0CE0D02;@
04C450;@D23005F302F0C00AC2;@
04C458;@D23155F10300AA09E2;@
04C460;@D23305EF0300A20972;@
04C468;@D23455EE03009C0982;@
04C470;@DD20220801000000A8;@
04C478;@D00005ED03009A0992;@
04C480;@D00155ED0300A30AA2;@
04C488;@D00305ED0300A40A32;@
04C490;@D00455EC0300920882;@
04C498;@D01005EB03109A0A62;@
04C4A0;@D01155EB0310920962;@
04C4A8;@D01305EA03109009A2;@
04C4B0;@D01455E903108407E2;@
04C4B8;@D02005E60310730762;@
04C4C0;@D02155E603006E06F2;@
04C4C8;@D02305E50300660622;@
04C4D0;@D02455E40300660622;@
04C4D8;@D03005E30300600602;@
04C4E0;@D03155E303006406D2;@
04C4E8;@D03305E402F06A06E2;@
04C4F0;@D03455E402F06606A2;@
04C4F8;@D04005E302E0640672;@
04C500;@D04155E302E05E0602;@
04C508;@D04305E202E05805A2;@
04C510;@D04455E102E04F04E2;@
04C518;@D05005E002E0480452;@
04C520;@D05155DF02D0440432;@
04C528;@D05305DF02C0440442;@
04C530;@D05455DF02C0420442;@
04C538;@D06005DF02C0400432;@
04C540;@D06155DF02C0400422;@
04C548;@D06305DF02B0400402;@
04C550;@D06455DE02A03E03E2;@
04C558;@D07005DE02A03E03E2;@
04C560;@D07155DE02A03C03C2;@
04C568;@D07305DE02903B03C2;@
04C570;@D07455DF02903A0392;@
04C578;@D08005DE0280380362;@
04C580;@D08155DD0280340302;@
04C588;@D08305DD0280300302;@
04C590;@D08455DD02802E02D2;@
04C598;@D09005DD02702C0302;@
04C5A0;@D09155DD02602E0342;@
04C5A8;@D09305DE0260300362;@
04C5B0;@D09455DE02602E02E2;@
04C5B8;@D10005DD02602E0322;@
04C5C0;@D10155DD0250300362;@
04C5C8;@D10305DE02403203A2;@
04C5D0;@D10455DE02403403A2;@
04C5D8;@D11005DE02403503C2;@
04C5E0;@D11155DE02403603D2;@
04C5E8;@D11305DE02403803E2;@
04C5F0;@D11455DE02303903F2;@
04C5F8;@D12005DE02303A0402;@
04C600;@D12155DE02203C0412;@
04C608;@D12305DE02203D0402;@
04C610;@D12455DD02203D0402;@
04C618;@D13005DD02203E0412;@
04C620;@D13155DE0220400442;@
04C628;@D13305DE0220430492;@
04C630;@D13455DE02204404A2;@
04C638;@D14005DD02204404A2;@
04C640;@D14155DD02204404C2;@
04C648;@D14305DE0220470502;@
04C650;@D14455DE02204A0532;@
04C658;@D15005DE02104E0562;@
04C660;@D15155DE02104E0542;@
04C668;@D15305DE02204E0522;@
04C670;@D15455DE02104A04E2;@
04C678;@D16005DD02204C0632;@
04C680;@D16155DE02105E0742;@
04C688;@D16305DF0210620682;@
04C690;@D16455DF02206406A2;@
04C698;@D17005E00220760902;@
04C6A0;@D17155E102207E08E2;@
04C6A8;@D17305E20220850842;@
04C6B0;@D17455E202207A0732;@
04C6B8;@D18005E102207D0822;@
04C6C0;@D18155E10230840882;@
04C6C8;@D18305E102408107E2;@
04C6D0;@D18455E10240820802;@
04C6D8;@D19005E10240800802;@
04C6E0;@D19155E102408B09A2;@
04C6E8;@D19305E302509C0952;@
04C6F0;@D19455E10250860732;@
04C6F8;@D20005DF02607B0752;@
04C700;@D20155DF0260760752;@
04C708;@D20305DE02607E08B2;@
04C710;@D20455E10260960A82;@
04C718;@D21005E202709C09B2;@
04C720;@D21155E102709007E2;@
04C728;@D21305DF02807E0742;@
04C730;@D21455DE02807D07A2;@
04C738;@D22005DE02807C06F2;@
04C740;@D22155DC02806E0602;@
04C748;@D22305DB0280660602;@
04C750;@D22455DA0280600592;@
04C758;@D23005D902805C0592;@
04C760;@D23155D902805E0602;@
04C768;@D23305DA02806606C2;@
04C770;@D23455DA02806906C2;@
@E=$04C780;D;2022/08/02,00:00:00-28;@04C780
