0611F0;@D0000617FF8FF0FDB2;@
0611F8;@D0015617FF7FF0FDC2;@
061200;@D0030617FF8FF0FDD2;@
061208;@D0045617FF8FF0FDE2;@
061210;@D0100617FF8FF1FDE2;@
061218;@D0115617FF8FF1FDF2;@
061220;@D0130617FF8FF1FE02;@
061228;@D0145617FF8FF1FE02;@
061230;@D0200617FF8FF2FE22;@
061238;@D0215617FF8FF2FE22;@
061240;@D0230617FF8FF2FE32;@
061248;@D0245617FF8FF2FE42;@
061250;@D0300617FF8FF2FE42;@
061258;@D0315617FF8FF2FE62;@
061260;@D0330617FF8FF2FE62;@
061268;@D0345617FF8FF2FE72;@
061270;@D0400617FF8FF2FE82;@
061278;@D0415617FF8FF2FE82;@
061280;@D0430617FF8FF3FE82;@
061288;@D0445617FF8FF3FE92;@
061290;@D0500617FF8FF3FEA2;@
061298;@D0515617FF8FF3FEA2;@
0612A0;@D0530617FF8FF4FEB2;@
0612A8;@D0545617FF8FF4FEC2;@
0612B0;@D0600618FF8FF4FEC2;@
0612B8;@D0615618FF8FF4FEC2;@
0612C0;@D0630618FF8FF4FED2;@
0612C8;@D0645618FF8FF4FEE2;@
0612D0;@D0700618FF8FF4FEE2;@
0612D8;@D0715618FF8FF4FEE2;@
0612E0;@D0730618FF8FF4FEE2;@
0612E8;@D0745618FF8FF4FEF2;@
0612F0;@D0800618FF8FF4FF02;@
0612F8;@D0815618FF8FF5FF02;@
061300;@D0830618FF8FF5FF02;@
061308;@D0845618FF8FF5FF02;@
061310;@D0900618FF8FF5FF02;@
061318;@D0915618FF8FF5FF12;@
061320;@D0930618FF8FF6FF12;@
061328;@D0945618FF8FF6FF22;@
061330;@D1000618FF8FF6FF22;@
061338;@D1015618FF8FF6FF22;@
061340;@D1030619FF8FF6FF22;@
061348;@D1045619FF8FF6FF22;@
061350;@D1100619FF8FF6FF22;@
061358;@D1115619FF8FF6FF22;@
061360;@D1130619FF8FF6FF22;@
061368;@D1145619FF8FF6FF32;@
061370;@D1200619FF8FF6FF32;@
061378;@D1215619FF8FF6FF32;@
061380;@D1230619FF8FF6FF32;@
061388;@D1245619FF8FF6FF32;@
061390;@D1300619FF8FF6FF42;@
061398;@D1315619FF8FF6FF42;@
0613A0;@D1330619FF8FF6FF42;@
0613A8;@D1345619FF8FF6FF42;@
0613B0;@D1400619FF8FF6FF42;@
0613B8;@D141561AFF8FF6FF42;@
0613C0;@D143061AFF8FF7FF42;@
0613C8;@D144561AFF8FF6FF42;@
0613D0;@D150061AFF8FF7FF42;@
0613D8;@D151561AFF8FF7FF42;@
0613E0;@D153061AFF8FF7FF42;@
0613E8;@D154561AFF8FF7FF42;@
0613F0;@D160061AFF8FF7FF42;@
0613F8;@D161561AFF8FF7FF42;@
061400;@D163061AFF8FF7FF42;@
061408;@D164561AFF8FF7FF52;@
061410;@D170061AFF8FF7FF52;@
061418;@D171561AFF8FF7FF52;@
061420;@D173061AFF8FF8FF52;@
061428;@D174561BFF8FF8FF52;@
061430;@D180061BFF8FF8FF52;@
061438;@D181561BFF8FF8FF52;@
061440;@D183061BFF8FF8FF52;@
061448;@D184561BFF8FF8FF52;@
061450;@D190061BFF8FF8FF52;@
061458;@D191561BFF8FF8FF52;@
061460;@D193061BFF8FF8FF52;@
061468;@D194561BFF8FF8FF52;@
061470;@D200061BFF8FF8FF52;@
061478;@D201561BFF8FF8FF52;@
061480;@D203061BFF8FF8FF52;@
061488;@D204561BFF8FF8FF52;@
061490;@D210061BFF8FF8FF42;@
061498;@D211561BFF8FF8FF52;@
0614A0;@D213061CFF8FF8FF42;@
0614A8;@D214561CFF8FF8FF42;@
0614B0;@D220061CFF8FF8FF42;@
0614B8;@D221561CFF8FF8FF42;@
0614C0;@D223061CFF8FF8FF42;@
0614C8;@D224561CFF8FF8FF42;@
0614D0;@D230061CFF8FF8FF42;@
0614D8;@D231561CFF8FF8FF42;@
0614E0;@D233061CFF8FF8FF42;@
0614E8;@D234561CFF8FF8FF42;@
0614F0;@DD20221120000000A8;@
0614F8;@D000061CFF8FF8FF42;@
061500;@D001561CFF8FF8FF32;@
061508;@D003061CFF8FF8FF32;@
061510;@D004561CFF8FF8FF22;@
061518;@D010061CFF8FF8FF22;@
061520;@D011561DFF8FF8FF22;@
061528;@D013061DFF8FF8FF22;@
061530;@D014561DFF8FF8FF22;@
061538;@D020061DFF8FF8FF22;@
061540;@D021561DFF8FF8FF22;@
061548;@D023061DFF8FF8FF12;@
061550;@D024561DFF8FF8FF12;@
061558;@D030061DFF8FF8FF12;@
061560;@D031561DFF8FF8FF02;@
061568;@D033061DFF8FF8FF02;@
061570;@D034561DFF9FF8FF02;@
061578;@D040061DFF8FF8FF02;@
061580;@D041561DFF8FF8FF02;@
061588;@D043061DFF8FF8FEF2;@
061590;@D044561DFF8FF8FEF2;@
061598;@D050061DFF8FF8FEE2;@
0615A0;@D051561DFF9FF8FEE2;@
0615A8;@D053061DFF8FF8FEE2;@
0615B0;@D054561DFF9FF8FEE2;@
0615B8;@D060061DFF9FF7FEE2;@
0615C0;@D061561EFF9FF7FED2;@
0615C8;@D063061EFF9FF8FEC2;@
0615D0;@D064561EFF9FF7FEC2;@
0615D8;@D070061EFF9FF7FEC2;@
0615E0;@D071561EFF9FF7FEC2;@
0615E8;@D073061EFF9FF7FEC2;@
0615F0;@D074561EFF9FF7FEB2;@
0615F8;@D080061EFF9FF7FEB2;@
061600;@D081561EFF9FF7FEA2;@
061608;@D083061EFF9FF7FEA2;@
061610;@D084561EFF9FF7FEA2;@
061618;@D090061EFF9FF7FEA2;@
061620;@D091561EFF8FF7FEA2;@
061628;@D093061EFF9FF6FEA2;@
061630;@D094561EFF9FF6FE92;@
061638;@D100061EFF9FF6FE92;@
061640;@D101561EFF9FF6FE82;@
061648;@D103061EFF9FF6FE82;@
061650;@D104561EFF9FF6FE82;@
061658;@D110061EFF9FF6FE82;@
061660;@D111561EFF9FF6FE82;@
061668;@D113061EFF9FF6FE72;@
061670;@D114561EFF9FF6FE72;@
061678;@D120061EFF9FF6FE62;@
061680;@D121561EFF9FF6FE62;@
061688;@D123061EFF9FF6FE62;@
061690;@D124561EFF9FF6FE62;@
061698;@D130061EFF9FF6FE62;@
0616A0;@D131561EFF9FF6FE62;@
0616A8;@D133061EFF9FF6FE52;@
0616B0;@D134561EFF9FF6FE52;@
0616B8;@D140061EFF9FF6FE42;@
0616C0;@D141561EFF9FF6FE42;@
0616C8;@D143061EFF9FF6FE42;@
0616D0;@D144561EFF9FF6FE42;@
0616D8;@D150061EFF9FF6FE42;@
0616E0;@D151561EFF9FF6FE32;@
0616E8;@D153061EFF9FF6FE32;@
0616F0;@D154561EFF9FF6FE22;@
0616F8;@D160061EFF9FF6FE22;@
061700;@D161561EFF9FF6FE22;@
061708;@D163061EFF9FF6FE22;@
061710;@D164561EFF9FF6FE12;@
061718;@D170061EFF9FF5FE12;@
061720;@D171561EFF9FF5FE02;@
061728;@D173061EFF9FF5FE02;@
061730;@D174561EFF9FF5FE02;@
061738;@D180061EFF9FF5FE02;@
061740;@D181561EFF9FF5FDF2;@
061748;@D183061EFF9FF5FDF2;@
061750;@D184561EFF9FF5FDE2;@
061758;@D190061EFF9FF4FDE2;@
061760;@D191561EFF9FF4FDE2;@
061768;@D193061EFF9FF4FDD2;@
061770;@D194561EFF9FF4FDD2;@
061778;@D200061EFF9FF4FDC2;@
061780;@D201561EFF9FF4FDC2;@
061788;@D203061EFF9FF4FDC2;@
061790;@D204561EFF9FF4FDC2;@
061798;@D210061EFF9FF4FDC2;@
0617A0;@D211561EFF9FF4FDB2;@
0617A8;@D213061EFF9FF4FDB2;@
0617B0;@D214561EFF9FF4FDB2;@
0617B8;@D220061EFF9FF4FDB2;@
0617C0;@D221561EFF9FF4FDA2;@
0617C8;@D223061EFF9FF4FDA2;@
0617D0;@D224561EFF9FF4FDA2;@
0617D8;@D230061EFF8FF4FDA2;@
0617E0;@D231561EFF9FF4FDA2;@
0617E8;@D233061EFF8FF4FDA2;@
0617F0;@D234561EFF9FF4FDA2;@
0617F8;@DD20221121000000A8;@
061800;@D000061EFF8FF4FDA2;@
061808;@D001561EFF9FF4FDA2;@
061810;@D003061EFF8FF4FDA2;@
061818;@D004561EFF9FF4FDA2;@
061820;@D010061DFF8FF3FDA2;@
061828;@D011561DFF8FF3FDA2;@
061830;@D013061DFF8FF3FDA2;@
061838;@D014561DFF8FF3FDA2;@
061840;@D020061DFF8FF3FDA2;@
061848;@D021561DFF8FF3FDA2;@
061850;@D023061DFF8FF3FDA2;@
061858;@D024561DFF8FF3FDA2;@
061860;@D030061DFF8FF3FDA2;@
061868;@D031561DFF8FF3FDA2;@
061870;@D033061DFF8FF3FDA2;@
061878;@D034561DFF8FF3FDA2;@
061880;@D040061DFF8FF3FDA2;@
061888;@D041561DFF8FF3FDA2;@
061890;@D043061DFF8FF3FDA2;@
061898;@D044561DFF8FF3FDA2;@
0618A0;@D050061DFF8FF3FDA2;@
0618A8;@D051561DFF8FF3FDA2;@
0618B0;@D053061DFF8FF3FDB2;@
0618B8;@D054561DFF8FF3FDB2;@
0618C0;@D060061DFF8FF3FDB2;@
0618C8;@D061561DFF8FF3FDB2;@
0618D0;@D063061DFF8FF3FDB2;@
0618D8;@D064561DFF8FF3FDC2;@
0618E0;@D070061DFF8FF3FDB2;@
0618E8;@D071561DFF8FF3FDC2;@
0618F0;@D073061DFF8FF3FDC2;@
0618F8;@D074561DFF8FF3FDC2;@
061900;@D080061DFF8FF3FDC2;@
061908;@D081561DFF8FF3FDC2;@
061910;@D083061DFF8FF3FDC2;@
061918;@D084561DFF8FF3FDC2;@
061920;@D090061DFF8FF3FDC2;@
061928;@D091561DFF8FF3FDC2;@
061930;@D093061DFF8FF3FDC2;@
061938;@D094561DFF8FF3FDC2;@
061940;@D100061DFF8FF3FDC2;@
061948;@D101561DFF8FF3FDC2;@
061950;@D103061DFF8FF3FDC2;@
061958;@D104561DFF8FF3FDC2;@
061960;@D110061CFF8FF3FDC2;@
061968;@D111561CFF8FF3FDC2;@
061970;@D113061CFF8FF3FDC2;@
061978;@D114561CFF8FF3FDD2;@
061980;@D120061CFF8FF3FDD2;@
061988;@D121561CFF8FF3FDD2;@
061990;@D123061CFF8FF3FDD2;@
061998;@D124561CFF8FF3FDD2;@
0619A0;@D130061CFF8FF3FDD2;@
0619A8;@D131561CFF8FF3FDD2;@
0619B0;@D133061CFF8FF3FDD2;@
0619B8;@D134561CFF8FF3FDD2;@
0619C0;@D140061CFF8FF3FDE2;@
0619C8;@D141561CFF8FF3FDE2;@
0619D0;@D143061CFF8FF3FDE2;@
0619D8;@D144561CFF8FF3FDE2;@
0619E0;@D150061CFF8FF3FDE2;@
0619E8;@D151561CFF8FF3FDE2;@
0619F0;@D153061CFF8FF3FDE2;@
0619F8;@D154561CFF8FF3FDE2;@
061A00;@D160061CFF8FF3FDE2;@
061A08;@D161561CFF8FF3FDE2;@
061A10;@D163061CFF8FF3FDE2;@
061A18;@D164561CFF8FF3FDE2;@
061A20;@D170061CFF8FF3FDE2;@
061A28;@D171561CFF8FF3FDE2;@
061A30;@D173061CFF8FF3FDE2;@
061A38;@D174561CFF8FF3FDE2;@
061A40;@D180061CFF8FF3FDE2;@
061A48;@D181561CFF8FF3FDE2;@
061A50;@D183061CFF8FF3FDE2;@
061A58;@D184561CFF8FF3FDE2;@
061A60;@D190061CFF8FF3FDE2;@
061A68;@D191561CFF8FF3FDE2;@
061A70;@D193061CFF8FF3FDE2;@
061A78;@D194561CFF8FF3FDE2;@
061A80;@D200061CFF8FF3FDE2;@
061A88;@D201561CFF8FF4FDE2;@
061A90;@D203061CFF8FF3FDE2;@
061A98;@D204561CFF8FF3FDE2;@
061AA0;@D210061CFF8FF4FDE2;@
061AA8;@D211561CFF8FF3FDE2;@
061AB0;@D213061CFF8FF3FDE2;@
061AB8;@D214561CFF8FF3FDE2;@
061AC0;@D220061CFF8FF3FDE2;@
061AC8;@D221561CFF8FF3FDE2;@
061AD0;@D223061CFF8FF3FDE2;@
061AD8;@D224561CFF8FF3FDE2;@
061AE0;@D230061CFF8FF4FDE2;@
061AE8;@D231561CFF8FF4FDE2;@
061AF0;@D233061CFF8FF3FDE2;@
061AF8;@D234561CFF8FF3FDE2;@
061B00;@DD20221122000000A8;@
061B08;@D000061CFF8FF3FDE2;@
061B10;@D001561CFF8FF3FDE2;@
061B18;@D003061CFF8FF3FDE2;@
061B20;@D004561CFF8FF3FDE2;@
061B28;@D010061CFF8FF3FDE2;@
061B30;@D011561CFF8FF3FDE2;@
061B38;@D013061CFF8FF3FDE2;@
061B40;@D014561CFF8FF3FDE2;@
061B48;@D020061CFF8FF3FDE2;@
061B50;@D021561CFF8FF3FDE2;@
061B58;@D023061CFF8FF3FDE2;@
061B60;@D024561CFF8FF3FDE2;@
061B68;@D030061CFF8FF3FDE2;@
061B70;@D031561CFF8FF3FDE2;@
061B78;@D033061CFF8FF3FDE2;@
061B80;@D034561CFF8FF3FDD2;@
061B88;@D040061CFF8FF3FDD2;@
061B90;@D041561CFF8FF3FDD2;@
061B98;@D043061CFF8FF3FDD2;@
061BA0;@D044561CFF8FF3FDD2;@
061BA8;@D050061BFF8FF3FDD2;@
061BB0;@D051561BFF8FF3FDD2;@
061BB8;@D053061BFF8FF3FDD2;@
061BC0;@D054561BFF8FF3FDD2;@
061BC8;@D060061BFF8FF3FDD2;@
061BD0;@D061561BFF8FF3FDC2;@
061BD8;@D063061BFF8FF3FDC2;@
061BE0;@D064561BFF8FF3FDC2;@
061BE8;@D070061BFF8FF3FDC2;@
061BF0;@D071561BFF8FF3FDC2;@
061BF8;@D073061BFF8FF3FDC2;@
061C00;@D074561BFF8FF3FDC2;@
061C08;@D080061BFF8FF3FDC2;@
061C10;@D081561BFF8FF2FDC2;@
061C18;@D083061BFF8FF3FDC2;@
061C20;@D084561BFF8FF3FDC2;@
061C28;@D090061BFF8FF3FDC2;@
061C30;@D091561BFF8FF3FDC2;@
061C38;@D093061BFF8FF3FDC2;@
061C40;@D094561BFF8FF3FDC2;@
061C48;@D100061BFF8FF3FDC2;@
061C50;@D101561BFF8FF3FDC2;@
061C58;@D103061BFF8FF2FDC2;@
061C60;@D104561BFF8FF3FDC2;@
061C68;@D110061BFF8FF2FDC2;@
061C70;@D111561BFF8FF2FDC2;@
061C78;@D113061BFF8FF2FDC2;@
061C80;@D114561BFF8FF3FDC2;@
061C88;@D120061BFF8FF3FDC2;@
061C90;@D121561BFF8FF3FDC2;@
061C98;@D123061BFF8FF2FDC2;@
061CA0;@D124561BFF8FF2FDC2;@
061CA8;@D130061BFF8FF2FDC2;@
061CB0;@D131561BFF8FF3FDC2;@
061CB8;@D133061BFF8FF2FDC2;@
061CC0;@D134561BFF8FF2FDC2;@
061CC8;@D140061BFF8FF2FDC2;@
061CD0;@D141561BFF8FF2FDC2;@
061CD8;@D143061BFF8FF2FDC2;@
061CE0;@D144561BFF8FF2FDC2;@
061CE8;@D150061BFF8FF2FDC2;@
061CF0;@D151561BFF8FF2FDC2;@
061CF8;@D153061BFF8FF3FDC2;@
061D00;@D154561BFF8FF2FDC2;@
061D08;@D160061BFF8FF2FDC2;@
061D10;@D161561BFF8FF2FDC2;@
061D18;@D163061BFF8FF2FDC2;@
061D20;@D164561BFF8FF2FDC2;@
061D28;@D170061BFF8FF2FDB2;@
061D30;@D171561BFF8FF2FDB2;@
061D38;@D173061BFF8FF2FDB2;@
061D40;@D174561BFF8FF2FDB2;@
061D48;@D180061BFF8FF2FDA2;@
061D50;@D181561BFF8FF2FDA2;@
061D58;@D183061BFF8FF2FDA2;@
061D60;@D184561BFF8FF2FDA2;@
061D68;@D190061BFF8FF2FDA2;@
061D70;@D191561BFF8FF2FDA2;@
061D78;@D193061BFF8FF2FDA2;@
061D80;@D194561BFF8FF2FD92;@
061D88;@D200061BFF8FF2FD92;@
061D90;@D201561AFF8FF2FD92;@
061D98;@D203061AFF8FF2FD82;@
061DA0;@D204561AFF8FF2FD82;@
061DA8;@D210061AFF8FF2FD82;@
061DB0;@D211561AFF8FF2FD82;@
061DB8;@D213061AFF8FF2FD82;@
061DC0;@D214561AFF8FF2FD82;@
061DC8;@D220061AFF8FF2FD72;@
061DD0;@D221561AFF8FF2FD72;@
061DD8;@D223061AFF8FF2FD62;@
061DE0;@D224561AFF8FF2FD62;@
061DE8;@D230061AFF8FF2FD62;@
061DF0;@D231561AFF8FF2FD62;@
061DF8;@D233061AFF8FF2FD62;@
061E00;@D234561AFF8FF2FD62;@
061E08;@DD20221123000000A8;@
061E10;@D000061AFF8FF2FD62;@
061E18;@D001561AFF8FF2FD52;@
061E20;@D003061AFF8FF2FD42;@
061E28;@D004561AFF8FF2FD42;@
061E30;@D010061AFF8FF2FD42;@
061E38;@D011561AFF8FF2FD42;@
061E40;@D013061AFF8FF1FD42;@
061E48;@D014561AFF8FF1FD32;@
061E50;@D020061AFF8FF1FD32;@
061E58;@D021561AFF8FF1FD22;@
061E60;@D023061AFF8FF1FD22;@
061E68;@D024561AFF8FF1FD22;@
061E70;@D030061AFF8FF1FD22;@
061E78;@D031561AFF8FF1FD22;@
061E80;@D033061AFF8FF0FD12;@
061E88;@D034561AFF8FF1FD12;@
061E90;@D0400619FF8FF0FD02;@
061E98;@D0415619FF8FF0FD02;@
061EA0;@D0430619FF8FF0FD02;@
061EA8;@D0445619FF8FF0FD02;@
061EB0;@D0500619FF8FF0FD02;@
061EB8;@D0515619FF8FF0FCF2;@
061EC0;@D0530619FF8FF0FCF2;@
061EC8;@D0545619FF8FF0FCE2;@
061ED0;@D0600619FF8FF0FCE2;@
061ED8;@D0615619FF8FF0FCE2;@
061EE0;@D0630619FF8FF0FCE2;@
061EE8;@D0645619FF8FF0FCE2;@
061EF0;@D0700619FF8FF0FCE2;@
061EF8;@D0715619FF8FF0FCD2;@
061F00;@D0730619FF8FF0FCD2;@
061F08;@D0745619FF8FF0FCD2;@
061F10;@D0800619FF8FF0FCC2;@
061F18;@D0815619FF8FF0FCC2;@
061F20;@D0830618FF8FF0FCC2;@
061F28;@D0845618FF8FF0FCC2;@
061F30;@D0900618FF8FF0FCC2;@
061F38;@D0915618FF8FF0FCC2;@
061F40;@D0930618FF8FF0FCC2;@
061F48;@D0945618FF8FEFFCC2;@
061F50;@D1000618FF8FEFFCC2;@
061F58;@D1015618FF8FEFFCB2;@
061F60;@D1030618FF8FEFFCB2;@
061F68;@D1045618FF8FEFFCB2;@
061F70;@D1100618FF8FEFFCB2;@
061F78;@D1115618FF8FEFFCA2;@
061F80;@D1130618FF8FEFFCA2;@
061F88;@D1145618FF8FEFFCA2;@
061F90;@D1200618FF8FEFFCA2;@
061F98;@D1215618FF8FEFFCA2;@
061FA0;@D1230617FF8FEEFCA2;@
061FA8;@D1245617FF8FEFFCA2;@
061FB0;@D1300617FF8FEEFCA2;@
061FB8;@D1315617FF8FEEFCA2;@
061FC0;@D1330617FF8FEEFCA2;@
061FC8;@D1345617FF8FEEFCA2;@
061FD0;@D1400617FF8FEEFCA2;@
061FD8;@D1415617FF8FEEFCA2;@
061FE0;@D1430617FF8FEEFCA2;@
061FE8;@D1445617FF8FEEFCA2;@
061FF0;@D1500617FF8FEEFCA2;@
061FF8;@D1515617FF8FEEFCA2;@
062000;@D1530617FF8FEEFCA2;@
062008;@D1545617FF8FEEFCA2;@
062010;@D1600617FF8FEEFCA2;@
062018;@D1615616FF8FEEFCA2;@
062020;@D1630616FF8FEEFCA2;@
062028;@D1645616FF8FEEFCA2;@
062030;@D1700616FF8FEEFCA2;@
062038;@D1715616FF7FEEFCA2;@
062040;@D1730616FF8FEEFCA2;@
062048;@D1745616FF8FEEFCA2;@
062050;@D1800616FF8FEEFCA2;@
062058;@D1815616FF7FEEFCA2;@
062060;@D1830616FF8FEEFCA2;@
062068;@D1845616FF7FEEFCA2;@
062070;@D1900616FF8FEEFCA2;@
062078;@D1915616FF7FEEFCA2;@
062080;@D1930616FF7FEEFCA2;@
062088;@D1945616FF7FEEFCA2;@
062090;@D2000615FF7FEEFCA2;@
062098;@D2015615FF7FEEFCA2;@
0620A0;@D2030615FF7FEEFCA2;@
0620A8;@D2045615FF7FEEFCA2;@
0620B0;@D2100615FF7FEEFCA2;@
0620B8;@D2115615FF7FEEFCA2;@
0620C0;@D2130615FF7FEEFCA2;@
0620C8;@D2145615FF7FEEFCA2;@
0620D0;@D2200615FF7FEEFCA2;@
0620D8;@D2215615FF7FEEFCA2;@
0620E0;@D2230615FF7FEEFCA2;@
0620E8;@D2245615FF7FEEFCA2;@
0620F0;@D2300615FF7FEEFCA2;@
0620F8;@D2315615FF7FEEFCA2;@
062100;@D2330614FF7FEEFCA2;@
062108;@D2345614FF7FEEFCA2;@
062110;@DD20221124000000A8;@
062118;@D0000614FF7FEEFCA2;@
062120;@D0015614FF7FEEFCA2;@
062128;@D0030614FF7FEEFCA2;@
062130;@D0045614FF7FEEFCA2;@
062138;@D0100614FF7FEEFCA2;@
062140;@D0115614FF7FEEFCA2;@
062148;@D0130614FF7FEEFCA2;@
062150;@D0145614FF7FEEFCA2;@
062158;@D0200614FF7FEEFCA2;@
062160;@D0215614FF7FEEFCA2;@
062168;@D0230614FF7FEEFCB2;@
062170;@D0245614FF7FEEFCB2;@
062178;@D0300614FF7FEEFCB2;@
062180;@D0315614FF7FEEFCB2;@
062188;@D0330614FF7FEEFCA2;@
062190;@D0345613FF7FEEFCB2;@
062198;@D0400613FF7FEEFCA2;@
0621A0;@D0415613FF7FEEFCB2;@
0621A8;@D0430613FF7FEEFCA2;@
0621B0;@D0445613FF7FEEFCA2;@
0621B8;@D0500613FF7FEEFCA2;@
0621C0;@D0515613FF7FEEFCA2;@
0621C8;@D0530613FF7FEEFCA2;@
0621D0;@D0545613FF7FEEFCA2;@
0621D8;@D0600613FF7FEEFCA2;@
0621E0;@D0615613FF7FEEFCA2;@
0621E8;@D0630613FF7FEEFCA2;@
0621F0;@D0645613FF7FEEFCA2;@
0621F8;@D0700613FF7FEEFCA2;@
062200;@D0715613FF7FEEFCA2;@
062208;@D0730613FF7FEEFCA2;@
062210;@D0745613FF7FEEFCA2;@
062218;@D0800612FF7FEEFCA2;@
062220;@D0815612FF7FEEFCA2;@
062228;@D0830612FF7FEEFCA2;@
062230;@D0845612FF7FEEFCA2;@
062238;@D0900612FF7FEEFCA2;@
062240;@D0915612FF7FEEFC92;@
062248;@D0930612FF7FEEFC92;@
062250;@D0945612FF7FEEFC92;@
062258;@D1000612FF7FEEFC92;@
062260;@D1015612FF7FEEFC92;@
062268;@D1030612FF7FEEFC92;@
062270;@D1045612FF7FEEFC82;@
062278;@D1100612FF7FEEFC82;@
062280;@D1115612FF7FEEFC82;@
062288;@D1130612FF7FEEFC82;@
062290;@D1145612FF7FEEFC82;@
062298;@D1200611FF7FEEFC82;@
0622A0;@D1215611FF7FEEFC82;@
0622A8;@D1230611FF7FEEFC82;@
0622B0;@D1245611FF7FEEFC82;@
0622B8;@D1300611FF7FEEFC82;@
0622C0;@D1315611FF7FEEFC82;@
0622C8;@D1330611FF7FEEFC82;@
0622D0;@D1345611FF7FEEFC82;@
0622D8;@D1400611FF7FEEFC82;@
0622E0;@D1415611FF6FEEFC82;@
0622E8;@D1430611FF7FEDFC82;@
0622F0;@D1445611FF7FEEFC82;@
0622F8;@D1500611FF6FEDFC82;@
062300;@D1515611FF6FEDFC82;@
062308;@D1530611FF6FEDFC82;@
062310;@D1545611FF7FEDFC72;@
062318;@D1600610FF7FEDFC72;@
062320;@D1615610FF7FEDFC82;@
062328;@D1630610FF7FEDFC82;@
062330;@D1645610FF6FEDFC82;@
062338;@D1700610FF7FEDFC72;@
062340;@D1715610FF6FEDFC72;@
062348;@D1730610FF6FEDFC72;@
062350;@D1745610FF7FEDFC72;@
062358;@D1800610FF6FEDFC72;@
062360;@D1815610FF6FEDFC72;@
062368;@D1830610FF6FEDFC72;@
062370;@D1845610FF6FEDFC72;@
062378;@D1900610FF6FEDFC72;@
062380;@D1915610FF6FEDFC72;@
062388;@D1930610FF6FEDFC72;@
062390;@D194560FFF6FEDFC72;@
062398;@D2000610FF6FEDFC72;@
0623A0;@D201560FFF7FEDFC72;@
0623A8;@D203060FFF6FEDFC82;@
0623B0;@D204560FFF6FEDFC72;@
0623B8;@D210060FFF6FEDFC82;@
0623C0;@D211560FFF6FEDFC82;@
0623C8;@D213060FFF6FEDFC82;@
0623D0;@D214560FFF6FEDFC82;@
0623D8;@D220060FFF6FEDFC82;@
0623E0;@D221560FFF6FEDFC82;@
0623E8;@D223060FFF6FEDFC82;@
0623F0;@D224560FFF6FEDFC82;@
0623F8;@D230060FFF6FEDFC82;@
062400;@D231560FFF6FEDFC82;@
062408;@D233060EFF6FEDFC82;@
062410;@D234560EFF6FEDFC82;@
@E=$062420;D;2022/11/25,00:00:00-28;@062420
