042FC0;@D00002BA1471461442;@
042FC8;@D00152BA1481461442;@
042FD0;@D00302BA1481461442;@
042FD8;@D00452BA1471461432;@
042FE0;@D01002BA1471461432;@
042FE8;@D01152BA1461461422;@
042FF0;@D01302B91461461422;@
042FF8;@D01452B91461451422;@
043000;@D02002B91451451422;@
043008;@D02152B91441441412;@
043010;@D02302B91441441402;@
043018;@D02452B91431441402;@
043020;@D03002B814214313F2;@
043028;@D03152B814214213E2;@
043030;@D03302B814114213E2;@
043038;@D03452B814014213E2;@
043040;@D04002B814014113E2;@
043048;@D04152B814014013E2;@
043050;@D04302B714014013D2;@
043058;@D04452B714014013D2;@
043060;@D05002B814014013D2;@
043068;@D05152B814014013D2;@
043070;@D05302B814114013D2;@
043078;@D05452B814114013E2;@
043080;@D06002B814214013E2;@
043088;@D06152B814214013E2;@
043090;@D06302B814214013E2;@
043098;@D06452BB14214013E2;@
0430A0;@D07002BB14214113E2;@
0430A8;@D07152BB14214113E2;@
0430B0;@D07302BB14214113E2;@
0430B8;@D07452BB14214213E2;@
0430C0;@D08002BB14214213E2;@
0430C8;@D08152BB14214213E2;@
0430D0;@D08302BB14214113E2;@
0430D8;@D08452BB14214113E2;@
0430E0;@D09002BB14214113D2;@
0430E8;@D09152BA14114013C2;@
0430F0;@D09302BA14014013C2;@
0430F8;@D09452BA14014013C2;@
043100;@D10002BA14014013C2;@
043108;@D10152BA14013F13B2;@
043110;@D10302BA13F13F13A2;@
043118;@D10452BA13E13E13A2;@
043120;@D11002B913E13E13A2;@
043128;@D11152B913E13E1392;@
043130;@D11302B913C13C1382;@
043138;@D11452B913C13C1382;@
043140;@D12002B913C13C1382;@
043148;@D12152B913C13C1372;@
043150;@D12302B813A13A1362;@
043158;@D12452B813A13A1362;@
043160;@D13002B813A13A1362;@
043168;@D13152B813A13A1352;@
043170;@D13302B81391391342;@
043178;@D13452B81381381342;@
043180;@D14002B81381381342;@
043188;@D14152B81381381342;@
043190;@D14302B81381381352;@
043198;@D14452B81391381362;@
0431A0;@D15002B81391381362;@
0431A8;@D15152B81391381362;@
0431B0;@D15302B81391381362;@
0431B8;@D15452B813A1381362;@
0431C0;@D16002B813A1381362;@
0431C8;@D16152B813A1391362;@
0431D0;@D16302B813A1391372;@
0431D8;@D16452B813A1391372;@
0431E0;@D17002B813B13A1382;@
0431E8;@D17152B913C13A1382;@
0431F0;@D17302B913C13A1382;@
0431F8;@D17452B913C13A1382;@
043200;@D18002B913C13A1392;@
043208;@D18152B913C13B13A2;@
043210;@D18302B913E13C13A2;@
043218;@D18452B913E13C13B2;@
043220;@D19002BA13E13C13C2;@
043228;@D19152BA14013E13C2;@
043230;@D19302BA14013E13E2;@
043238;@D19452BA14113E13E2;@
043240;@D20002BA1421401402;@
043248;@D20152B81441411422;@
043250;@D20302B81451421462;@
043258;@D20452B91471441482;@
043260;@D21002B914814614A2;@
043268;@D21152BA14A14714B2;@
043270;@D21302BF14B14814C2;@
043278;@D21452BF14C14A14D2;@
043280;@D22002BF14C14A14D2;@
043288;@D22152BF14E14C14C2;@
043290;@D22302C014D14C14C2;@
043298;@D22452C014E14C14B2;@
0432A0;@D23002C014D14C14A2;@
0432A8;@D23152BF14C14C1492;@
0432B0;@D23302BF14C14C1482;@
0432B8;@D23452BF14C14C1482;@
0432C0;@DD20220614000000A8;@
0432C8;@D00002BF14B14B1482;@
0432D0;@D00152BF14B14B1482;@
0432D8;@D00302BD14A14A1482;@
0432E0;@D00452BD14A14A1482;@
0432E8;@D01002BD14B14A1482;@
0432F0;@D01152BD14B14A14A2;@
0432F8;@D01302BD14C14A14A2;@
043300;@D01452BD14D14B14A2;@
043308;@D02002BE14E14C14B2;@
043310;@D02152BE14E14C14A2;@
043318;@D02302BD14E14C14A2;@
043320;@D02452BC14E14C1492;@
043328;@D03002BC14D14C1482;@
043330;@D03152BC14C14C1462;@
043338;@D03302BC14B14B1462;@
043340;@D03452BB14A14A1452;@
043348;@D04002BB14914A1442;@
043350;@D04152BB1481481442;@
043358;@D04302BB1481481442;@
043360;@D04452BB1481481442;@
043368;@D05002BA1471481432;@
043370;@D05152BA1461461422;@
043378;@D05302BA1461461422;@
043380;@D05452BA1461461422;@
043388;@D06002BA1461461422;@
043390;@D06152BA1461461422;@
043398;@D06302BA1451451412;@
0433A0;@D06452BA1451441412;@
0433A8;@D07002BA1451441402;@
0433B0;@D07152B91441441402;@
0433B8;@D07302B91441441402;@
0433C0;@D07452B91441441402;@
0433C8;@D08002B91441441402;@
0433D0;@D08152B91441431402;@
0433D8;@D08302B914414313F2;@
0433E0;@D08452B914414313F2;@
0433E8;@D09002B914314213E2;@
0433F0;@D09152B914314213E2;@
0433F8;@D09302B914214213E2;@
043400;@D09452B914214213E2;@
043408;@D10002B914214213E2;@
043410;@D10152B914214213D2;@
043418;@D10302B814214113D2;@
043420;@D10452B814114013C2;@
043428;@D11002B814114013C2;@
043430;@D11152B814114013C2;@
043438;@D11302B814014013C2;@
043440;@D11452B814014013C2;@
043448;@D12002B814013F13B2;@
043450;@D12152B814013F13A2;@
043458;@D12302B813F13E13A2;@
043460;@D12452B813F13E13A2;@
043468;@D13002B813E13E13A2;@
043470;@D13152B713E13E13A2;@
043478;@D13302B713E13E1392;@
043480;@D13452B713E13D1382;@
043488;@D14002B713C13C1382;@
043490;@D14152B713C13C1362;@
043498;@D14302B713A13B1352;@
0434A0;@D14452B613813A1322;@
0434A8;@D15002B61361381302;@
0434B0;@D15152B513413612E2;@
0434B8;@D15302B413213412C2;@
0434C0;@D15452B413013312A2;@
0434C8;@D16002B312E1311292;@
0434D0;@D16152B212C12F1282;@
0434D8;@D16302B212B12E1262;@
0434E0;@D16452B112A12C1252;@
0434E8;@D17002B012812A1242;@
0434F0;@D17152B01261281222;@
0434F8;@D17302B01261281222;@
043500;@D17452B01241261212;@
043508;@D18002AF1241261202;@
043510;@D18152AF1241251212;@
043518;@D18302AF12412411F2;@
043520;@D18452AF12212411C2;@
043528;@D19002AE1201221182;@
043530;@D19152AD11E1201122;@
043538;@D19302AC11B11D10E2;@
043540;@D19452AB11811A1082;@
043548;@D20002AA1141161042;@
043550;@D20152A91101131022;@
043558;@D20302A610C1101002;@
043560;@D20452A510910C0FD2;@
043568;@D21002A710610A0FC2;@
043570;@D21152A71041080FB2;@
043578;@D21302A61021060FA2;@
043580;@D21452A51001040F82;@
043588;@D22002A50FE1020F72;@
043590;@D22152A40FD1000F62;@
043598;@D22302A40FC0FF0F52;@
0435A0;@D22452A40FB0FE0F42;@
0435A8;@D23002A30FA0FC0F32;@
0435B0;@D23152A30FA0FB0F22;@
0435B8;@D23302A30F90FA0F22;@
0435C0;@D23452A30F80FA0F22;@
0435C8;@DD20220615000000A8;@
0435D0;@D00002A30F80F80F12;@
0435D8;@D00152A20F80F80F12;@
0435E0;@D00302A20F70F80F02;@
0435E8;@D00452A20F70F60F02;@
0435F0;@D01002A20F60F60F02;@
0435F8;@D01152A20F60F60F02;@
043600;@D01302A20F60F60F02;@
043608;@D01452A20F60F60F02;@
043610;@D02002A20F60F60F02;@
043618;@D02152A20F60F50F02;@
043620;@D02302A20F60F60F12;@
043628;@D02452A20F70F50F12;@
043630;@D03002A20F70F60F22;@
043638;@D03152A30F80F60F22;@
043640;@D03302A30F80F60F22;@
043648;@D03452A30F80F60F22;@
043650;@D04002A30F80F60F32;@
043658;@D04152A30F90F60F42;@
043660;@D04302A30FA0F70F42;@
043668;@D04452A30FA0F80F42;@
043670;@D05002A40FA0F80F52;@
043678;@D05152A40FA0F80F62;@
043680;@D05302A40FB0F80F62;@
043688;@D05452A40FC0F90F62;@
043690;@D06002A40FC0FA0F72;@
043698;@D06152A40FC0FA0F82;@
0436A0;@D06302A50FD0FA0F82;@
0436A8;@D06452A50FE0FA0F82;@
0436B0;@D07002A50FE0FB0F92;@
0436B8;@D07152A50FE0FC0F92;@
0436C0;@D07302A50FE0FC0FA2;@
0436C8;@D07452A50FE0FC0F82;@
0436D0;@D08002A50FD0FC0F62;@
0436D8;@D08152A40FC0FB0F52;@
0436E0;@D08302A40FC0FA0F42;@
0436E8;@D08452A40FA0FA0F42;@
0436F0;@D09002A40FA0F90F42;@
0436F8;@D09152A40FA0F80F42;@
043700;@D09302A30F90F80F42;@
043708;@D09452A30F90F80F42;@
043710;@D10002A30F90F80F42;@
043718;@D10152A30F90F80F42;@
043720;@D10302A30FA0F80F52;@
043728;@D10452A40FA0F80F52;@
043730;@D11002A40FA0F80F62;@
043738;@D11152A40FA0F80F62;@
043740;@D11302A40FA0F80F62;@
043748;@D11452A40FA0F90F62;@
043750;@D12002A40FB0F90F62;@
043758;@D12152A40FB0F90F62;@
043760;@D12302A40FC0FA0F72;@
043768;@D12452A40FC0FA0F72;@
043770;@D13002A40FC0FA0F82;@
043778;@D13152A40FC0FA0F82;@
043780;@D13302A50FC0FA0F82;@
043788;@D13452A50FC0FB0F82;@
043790;@D14002A50FD0FB0F82;@
043798;@D14152A50FD0FB0F82;@
0437A0;@D14302A50FD0FB0F82;@
0437A8;@D14452A50FD0FB0F82;@
0437B0;@D15002A50FD0FC0F82;@
0437B8;@D15152A50FD0FC0F82;@
0437C0;@D15302A50FD0FC0F82;@
0437C8;@D15452A50FD0FC0F82;@
0437D0;@D16002A50FC0FB0F82;@
0437D8;@D16152A50FC0FB0F82;@
0437E0;@D16302A50FC0FB0F72;@
0437E8;@D16452A40FC0FA0F62;@
0437F0;@D17002A40FC0FA0F62;@
0437F8;@D17152A40FB0FA0F62;@
043800;@D17302A40FA0FA0F52;@
043808;@D17452A40FA0FA0F52;@
043810;@D18002A40FA0F90F52;@
043818;@D18152A30FA0F90F42;@
043820;@D18302A30F90F80F42;@
043828;@D18452A30F80F80F42;@
043830;@D19002A30F80F80F42;@
043838;@D19152A30F80F80F32;@
043840;@D19302A30F80F70F32;@
043848;@D19452A30F80F70F32;@
043850;@D20002A00F80F70F32;@
043858;@D20152A00F80F70F42;@
043860;@D20302A00F80F70F62;@
043868;@D20452A10FA0F80F82;@
043870;@D21002A10FB0F90FA2;@
043878;@D21152A20FD0FA0FC2;@
043880;@D21302A20FE0FC0FE2;@
043888;@D21452A31000FC0FF2;@
043890;@D22002A51020FE1002;@
043898;@D22152A61041001022;@
0438A0;@D22302A71071021062;@
0438A8;@D22452A810A10410A2;@
0438B0;@D23002A910E10810E2;@
0438B8;@D23152AA11010A1102;@
0438C0;@D23302AB11410C1132;@
0438C8;@D23452AC1161101142;@
0438D0;@DD20220616000000A8;@
0438D8;@D00002AD1171121162;@
0438E0;@D00152AD1181141162;@
0438E8;@D00302AD1181141162;@
0438F0;@D00452AE1181161162;@
0438F8;@D01002AE1191161162;@
043900;@D01152AE11A1171182;@
043908;@D01302AE11B1181182;@
043910;@D01452AE11C1181182;@
043918;@D02002AE11C1181162;@
043920;@D02152AE11C1191152;@
043928;@D02302AE11C1181142;@
043930;@D02452AD11A1181122;@
043938;@D03002AD11A1181122;@
043940;@D03152AD1191171102;@
043948;@D03302AD1181161102;@
043950;@D03452AC11711610F2;@
043958;@D04002AA11611510E2;@
043960;@D04152AA11511410E2;@
043968;@D04302A911411410D2;@
043970;@D04452A911411210C2;@
043978;@D05002A911211210C2;@
043980;@D05152A911211210C2;@
043988;@D05302A811211110B2;@
043990;@D05452A811111010A2;@
043998;@D06002A811011010A2;@
0439A0;@D06152A811010F10A2;@
0439A8;@D06302A811010F10A2;@
0439B0;@D06452A810F10E1092;@
0439B8;@D07002A710E10E1092;@
0439C0;@D07152A710E10E1082;@
0439C8;@D07302A710E10D1082;@
0439D0;@D07452A710D10C1082;@
0439D8;@D08002A710C10C1072;@
0439E0;@D08152A710C10C1062;@
0439E8;@D08302A610C10B1062;@
0439F0;@D08452A610B10A1062;@
0439F8;@D09002A610A10A1052;@
043A00;@D09152A610A10A1042;@
043A08;@D09302A61091091042;@
043A10;@D09452A51081081032;@
043A18;@D10002A51081081022;@
043A20;@D10152A51071071022;@
043A28;@D10302A51061061002;@
043A30;@D10452A41051061002;@
043A38;@D11002A41041050FE2;@
043A40;@D11152A41041040FE2;@
043A48;@D11302A41021040FC2;@
043A50;@D11452A31011020FC2;@
043A58;@D12002A31001020FA2;@
043A60;@D12152A30FF1000F92;@
043A68;@D12302A20FE1000F82;@
043A70;@D12452A20FC0FE0F62;@
043A78;@D13002A10FC0FD0F62;@
043A80;@D13152A10FA0FC0F42;@
043A88;@D13302A00F80FA0F22;@
043A90;@D13452A00F70FA0F12;@
043A98;@D14002A00F60F80F02;@
043AA0;@D141529F0F40F60EE2;@
043AA8;@D143029F0F30F50EC2;@
043AB0;@D144529E0F20F40EB2;@
043AB8;@D150029E0F00F20EA2;@
043AC0;@D151529D0EE0F10E82;@
043AC8;@D153029D0ED0F00E62;@
043AD0;@D154529C0EC0EE0E52;@
043AD8;@D160029C0EA0EC0E32;@
043AE0;@D161529B0E80EB0E22;@
043AE8;@D163029B0E60EA0E02;@
043AF0;@D164529A0E50E80DE2;@
043AF8;@D170029A0E30E60DD2;@
043B00;@D17152990E20E40DC2;@
043B08;@D17302990E00E30DA2;@
043B10;@D17452980DF0E20D92;@
043B18;@D18002980DE0E00D82;@
043B20;@D18152980DC0DF0D62;@
043B28;@D18302970DC0DE0D42;@
043B30;@D18452970DA0DC0D32;@
043B38;@D19002960D80DA0D22;@
043B40;@D19152960D80DA0D02;@
043B48;@D19302960D60D80CE2;@
043B50;@D19452950D50D60CE2;@
043B58;@D20002950D40D60CC2;@
043B60;@D20152940D30D40CC2;@
043B68;@D20302940D20D30CA2;@
043B70;@D20452930D10D20CA2;@
043B78;@D21002920D00D10CB2;@
043B80;@D21152920D20D00CE2;@
043B88;@D21302930D40D20D32;@
043B90;@D21452940D60D30D72;@
043B98;@D22002950DA0D60DB2;@
043BA0;@D22152960DD0D80DF2;@
043BA8;@D22302970E10DB0E42;@
043BB0;@D22452980E50DE0E82;@
043BB8;@D230029A0E90E20EC2;@
043BC0;@D231529B0EE0E60F02;@
043BC8;@D233029D0F20EA0F42;@
043BD0;@D234529E0F50EE0F72;@
043BD8;@DD20220617000000A8;@
043BE0;@D000029F0F90F20FA2;@
043BE8;@D00152A10FC0F60FE2;@
043BF0;@D00302A21000F91022;@
043BF8;@D00452A31040FD1062;@
043C00;@D01002A41071001092;@
043C08;@D01152A610B10410C2;@
043C10;@D01302A710E1081102;@
043C18;@D01452A811210B1122;@
043C20;@D02002A911410E1162;@
043C28;@D02152AA11811211A2;@
043C30;@D02302AB11C11511E2;@
043C38;@D02452AC1201181222;@
043C40;@D03002AE12411C1262;@
043C48;@D03152AF12812012A2;@
043C50;@D03302B012B12412E2;@
043C58;@D03452B112E1281302;@
043C60;@D04002B213212A1332;@
043C68;@D04152B313412E1362;@
043C70;@D04302B41371311382;@
043C78;@D04452B51391341392;@
043C80;@D05002B613C13613A2;@
043C88;@D05152B613D13813B2;@
043C90;@D05302B613E13A13C2;@
043C98;@D05452B714013B13C2;@
043CA0;@D06002B714013C13C2;@
043CA8;@D06152B714013C13C2;@
043CB0;@D06302B714013E13B2;@
043CB8;@D06452B714013E13A2;@
043CC0;@D07002B713F13E1392;@
043CC8;@D07152B613E13C1382;@
043CD0;@D07302B613D13C1362;@
043CD8;@D07452B513C13B1342;@
043CE0;@D08002B513A13A1322;@
043CE8;@D08152B41381381302;@
043CF0;@D08302B313613712D2;@
043CF8;@D08452B313413512A2;@
043D00;@D09002B21321331282;@
043D08;@D09152B11301311262;@
043D10;@D09302B012C12E1222;@
043D18;@D09452AF12A12C1202;@
043D20;@D10002AE12712A11C2;@
043D28;@D10152AD1241261192;@
043D30;@D10302AC1211241162;@
043D38;@D10452AB11E1211132;@
043D40;@D11002AA11A11E1102;@
043D48;@D11152A911811B10C2;@
043D50;@D11302A811411810A2;@
043D58;@D11452A71111151062;@
043D60;@D12002A610E1121032;@
043D68;@D12152A510B10E1002;@
043D70;@D12302A410810C0FC2;@
043D78;@D12452A31041080F92;@
043D80;@D13002A21021050F62;@
043D88;@D13152A10FE1020F32;@
043D90;@D13302A00FB0FF0F02;@
043D98;@D134529F0F80FC0ED2;@
043DA0;@D140029E0F40F90EA2;@
043DA8;@D141529D0F20F60E82;@
043DB0;@D143029C0EF0F30E42;@
043DB8;@D144529B0EC0F00E22;@
043DC0;@D150029A0EA0EE0E02;@
043DC8;@D15152990E80EB0DE2;@
043DD0;@D15302990E60E80DC2;@
043DD8;@D15452980E40E60DA2;@
043DE0;@D16002970E20E40D82;@
043DE8;@D16152970E00E20D82;@
043DF0;@D16302960DF0E00D62;@
043DF8;@D16452960DE0DE0D62;@
043E00;@D17002960DD0DE0D52;@
043E08;@D17152950DC0DC0D52;@
043E10;@D17302950DC0DC0D62;@
043E18;@D17452950DC0DB0D62;@
043E20;@D18002950DC0DB0D62;@
043E28;@D18152960DD0DB0D82;@
043E30;@D18302960DE0DC0D82;@
043E38;@D18452960DE0DC0DA2;@
043E40;@D19002960E00DC0DB2;@
043E48;@D19152970E00DE0DC2;@
043E50;@D19302970E20DE0DE2;@
043E58;@D19452980E40E00E02;@
043E60;@D20002980E50E10E22;@
043E68;@D20152990E60E20E42;@
043E70;@D203029A0E80E40E62;@
043E78;@D204529A0EA0E60E82;@
043E80;@D210029B0ED0E80EB2;@
043E88;@D211529C0F00EA0EE2;@
043E90;@D213029D0F20EC0F12;@
043E98;@D214529E0F40EF0F42;@
043EA0;@D220029F0F80F20F72;@
043EA8;@D22152A00FA0F40FA2;@
043EB0;@D22302A10FE0F80FE2;@
043EB8;@D22452A21010FA1022;@
043EC0;@D23002A31040FE1062;@
043EC8;@D23152A410810210A2;@
043ED0;@D23302A610C10510E2;@
043ED8;@D23452A71101081122;@
043EE0;@DD20220618000000A8;@
043EE8;@D00002A811410C1162;@
043EF0;@D00152AA11811011A2;@
043EF8;@D00302AB11C11411E2;@
043F00;@D00452AC1201181232;@
043F08;@D01002AE12411C1282;@
043F10;@D01152AF12A12212C2;@
043F18;@D01302B112E1261302;@
043F20;@D01452B213212A1342;@
043F28;@D02002B413612E1382;@
043F30;@D02152B513A13213C2;@
043F38;@D02302B613E13613F2;@
043F40;@D02452B714113A1422;@
043F48;@D03002B814413D1442;@
043F50;@D03152B91461401472;@
043F58;@D03302BA1491421482;@
043F60;@D03452BB14C14514A2;@
043F68;@D04002BB14D14714B2;@
043F70;@D04152BC14E14A14C2;@
043F78;@D04302BC15014B14D2;@
043F80;@D04452BC15114C14E2;@
043F88;@D05002BC15214E14E2;@
043F90;@D05152BC15214E14D2;@
043F98;@D05302BC15214E14C2;@
043FA0;@D05452BC15214F14C2;@
043FA8;@D06002BC15114F14C2;@
043FB0;@D06152BC15014F14A2;@
043FB8;@D06302BC15014E1492;@
043FC0;@D06452BB14E14E1482;@
043FC8;@D07002BB14E14D1462;@
043FD0;@D07152BA14C14C1442;@
043FD8;@D07302BA14A14A1422;@
043FE0;@D07452B91481491402;@
043FE8;@D08002B814614813D2;@
043FF0;@D08152B814414513A2;@
043FF8;@D08302B71421431382;@
044000;@D08452B613F1411352;@
044008;@D09002B513C13F1322;@
044010;@D09152B413A13C12E2;@
044018;@D09302B313613912C2;@
044020;@D09452B21331361282;@
044028;@D10002B11301331242;@
044030;@D10152B012C1301202;@
044038;@D10302AE12812C11C2;@
044040;@D10452AD1241281182;@
044048;@D11002AC1201251142;@
044050;@D11152AB11D1221102;@
044058;@D11302A911811E10C2;@
044060;@D11452A811511A1082;@
044068;@D12002A71101161042;@
044070;@D12152A510C1121002;@
044078;@D12302A410810E0FC2;@
044080;@D12452A210410A0F72;@
044088;@D13002A11001060F32;@
044090;@D13152A00FC1020EF2;@
044098;@D133029E0F80FE0EB2;@
0440A0;@D134529D0F40FA0E72;@
0440A8;@D140029C0F00F60E42;@
0440B0;@D141529B0ED0F20E02;@
0440B8;@D14302990EA0EE0DC2;@
0440C0;@D14452980E60EA0DA2;@
0440C8;@D15002970E30E70D62;@
0440D0;@D15152960E00E40D42;@
0440D8;@D15302950DD0E00D22;@
0440E0;@D15452950DA0DE0D02;@
0440E8;@D16002940D80DB0CE2;@
0440F0;@D16152930D60D80CC2;@
0440F8;@D16302930D50D70CC2;@
044100;@D16452920D40D50CC2;@
044108;@D17002920D30D40CC2;@
044110;@D17152920D20D30CC2;@
044118;@D17302920D20D20CC2;@
044120;@D17452920D20D20CD2;@
044128;@D18002920D30D20CE2;@
044130;@D18152920D40D20CE2;@
044138;@D18302920D40D20D02;@
044140;@D18452930D60D30D12;@
044148;@D19002930D60D40D22;@
044150;@D19152940D80D40D42;@
044158;@D19302940DA0D60D52;@
044160;@D19452950DB0D70D72;@
044168;@D20002950DC0D80D82;@
044170;@D20152960DE0DA0DB2;@
044178;@D20302960E00DC0DD2;@
044180;@D20452970E20DD0DF2;@
044188;@D21002980E40DF0E22;@
044190;@D21152990E60E10E42;@
044198;@D21302990E80E40E72;@
0441A0;@D214529A0EB0E60EA2;@
0441A8;@D220029B0EE0E80ED2;@
0441B0;@D221529C0F00EB0F02;@
0441B8;@D223029D0F40EE0F42;@
0441C0;@D224529E0F70F10F82;@
0441C8;@D230029F0FA0F40FC2;@
0441D0;@D23152A10FE0F80FF2;@
0441D8;@D23302A21020FB1032;@
0441E0;@D23452A31060FE1062;@
@E=$0441F0;D;2022/06/19,00:00:00-28;@0441F0
